DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 354 <---- 640 (0)
[0]: 354 <---- 641 (0)
[0]: 355 <---- 641 (-2)
[0]: 355 <---- 642 (0)
[0]: 355 <---- 577 (0)
[0]: 355 <---- 643 (0)
[0]: 356 <---- 639 (-2)
[0]: 356 <---- 644 (0)
[0]: 356 <---- 575 (0)
[0]: 356 <---- 645 (0)
[0]: 357 <---- 640 (-2)
[0]: 357 <---- 645 (-2)
[0]: 357 <---- 576 (0)
[0]: 357 <---- 642 (-2)
[0]: 358 <---- 643 (-2)
[0]: 358 <---- 574 (0)
[0]: 358 <---- 644 (-2)
[0]: 358 <---- 638 (-2)
[0]: 359 <---- 646 (0)
[0]: 359 <---- 647 (0)
[0]: 359 <---- 648 (0)
[0]: 359 <---- 640 (-2)
[0]: 360 <---- 647 (-2)
[0]: 360 <---- 649 (0)
[0]: 360 <---- 583 (0)
[0]: 360 <---- 650 (0)
[0]: 361 <---- 648 (-2)
[0]: 361 <---- 650 (-2)
[0]: 361 <---- 584 (0)
[0]: 361 <---- 642 (-2)
[0]: 362 <---- 645 (-2)
[0]: 362 <---- 582 (0)
[0]: 362 <---- 649 (-2)
[0]: 362 <---- 646 (-2)
[0]: 363 <---- 648 (-2)
[0]: 363 <---- 651 (0)
[0]: 363 <---- 652 (0)
[0]: 363 <---- 653 (0)
[0]: 364 <---- 653 (-2)
[0]: 364 <---- 654 (0)
[0]: 364 <---- 589 (0)
[0]: 364 <---- 642 (-2)
[0]: 365 <---- 651 (-2)
[0]: 365 <---- 650 (-2)
[0]: 365 <---- 587 (0)
[0]: 365 <---- 655 (0)
[0]: 366 <---- 652 (-2)
[0]: 366 <---- 655 (-2)
[0]: 366 <---- 588 (0)
[0]: 366 <---- 654 (-2)
[0]: 367 <---- 652 (-2)
[0]: 367 <---- 656 (0)
[0]: 367 <---- 657 (0)
[0]: 367 <---- 658 (0)
[0]: 368 <---- 658 (-2)
[0]: 368 <---- 659 (0)
[0]: 368 <---- 594 (0)
[0]: 368 <---- 654 (-2)
[0]: 369 <---- 656 (-2)
[0]: 369 <---- 655 (-2)
[0]: 369 <---- 592 (0)
[0]: 369 <---- 660 (0)
[0]: 370 <---- 657 (-2)
[0]: 370 <---- 660 (-2)
[0]: 370 <---- 593 (0)
[0]: 370 <---- 659 (-2)
[0]: 371 <---- 658 (-2)
[0]: 371 <---- 661 (0)
[0]: 371 <---- 662 (0)
[0]: 371 <---- 663 (0)
[0]: 372 <---- 663 (-2)
[0]: 372 <---- 664 (0)
[0]: 372 <---- 599 (0)
[0]: 372 <---- 654 (-2)
[0]: 373 <---- 661 (-2)
[0]: 373 <---- 659 (0)
[0]: 373 <---- 597 (0)
[0]: 373 <---- 665 (0)
[0]: 374 <---- 662 (-2)
[0]: 374 <---- 665 (-2)
[0]: 374 <---- 598 (0)
[0]: 374 <---- 664 (-2)
[0]: 375 <---- 666 (0)
[0]: 375 <---- 667 (0)
[0]: 375 <---- 668 (0)
[0]: 375 <---- 661 (-2)
[0]: 376 <---- 667 (-2)
[0]: 376 <---- 669 (0)
[0]: 376 <---- 603 (0)
[0]: 376 <---- 670 (0)
[0]: 377 <---- 668 (-2)
[0]: 377 <---- 670 (-2)
[0]: 377 <---- 604 (0)
[0]: 377 <---- 665 (0)
[0]: 378 <---- 659 (0)
[0]: 378 <---- 602 (0)
[0]: 378 <---- 669 (-2)
[0]: 378 <---- 666 (-2)
[0]: 379 <---- 668 (-2)
[0]: 379 <---- 671 (0)
[0]: 379 <---- 672 (0)
[0]: 379 <---- 662 (-2)
[0]: 380 <---- 671 (-2)
[0]: 380 <---- 670 (-2)
[0]: 380 <---- 607 (0)
[0]: 380 <---- 673 (0)
[0]: 381 <---- 672 (-2)
[0]: 381 <---- 673 (-2)
[0]: 381 <---- 608 (0)
[0]: 381 <---- 664 (-2)
[0]: 382 <---- 638 (-2)
[0]: 382 <---- 674 (0)
[0]: 382 <---- 675 (0)
[0]: 382 <---- 676 (0)
[0]: 383 <---- 676 (-2)
[0]: 383 <---- 677 (0)
[0]: 383 <---- 612 (0)
[0]: 383 <---- 644 (-2)
[0]: 384 <---- 674 (-2)
[0]: 384 <---- 643 (-2)
[0]: 384 <---- 610 (0)
[0]: 384 <---- 678 (0)
[0]: 385 <---- 675 (-2)
[0]: 385 <---- 678 (-2)
[0]: 385 <---- 611 (0)
[0]: 385 <---- 677 (-2)
[0]: 386 <---- 674 (-2)
[0]: 386 <---- 679 (0)
[0]: 386 <---- 680 (0)
[0]: 386 <---- 681 (0)
[0]: 387 <---- 681 (-2)
[0]: 387 <---- 682 (0)
[0]: 387 <---- 617 (0)
[0]: 387 <---- 678 (0)
[0]: 388 <---- 679 (-2)
[0]: 388 <---- 643 (-2)
[0]: 388 <---- 615 (0)
[0]: 388 <---- 683 (0)
[0]: 389 <---- 680 (-2)
[0]: 389 <---- 683 (-2)
[0]: 389 <---- 616 (0)
[0]: 389 <---- 682 (-2)
[0]: 390 <---- 684 (0)
[0]: 390 <---- 685 (0)
[0]: 390 <---- 686 (0)
[0]: 390 <---- 687 (0)
[0]: 391 <---- 687 (-2)
[0]: 391 <---- 688 (0)
[0]: 391 <---- 623 (0)
[0]: 391 <---- 689 (0)
[0]: 392 <---- 685 (-2)
[0]: 392 <---- 690 (0)
[0]: 392 <---- 621 (0)
[0]: 392 <---- 691 (0)
[0]: 393 <---- 686 (-2)
[0]: 393 <---- 691 (-2)
[0]: 393 <---- 622 (0)
[0]: 393 <---- 688 (-2)
[0]: 394 <---- 689 (-2)
[0]: 394 <---- 620 (0)
[0]: 394 <---- 690 (-2)
[0]: 394 <---- 684 (-2)
[0]: 395 <---- 684 (-2)
[0]: 395 <---- 692 (0)
[0]: 395 <---- 680 (-2)
[0]: 395 <---- 693 (0)
[0]: 396 <---- 693 (-2)
[0]: 396 <---- 683 (-2)
[0]: 396 <---- 629 (0)
[0]: 396 <---- 690 (-2)
[0]: 397 <---- 692 (-2)
[0]: 397 <---- 689 (-2)
[0]: 397 <---- 628 (0)
[0]: 397 <---- 682 (-2)
[0]: 398 <---- 694 (0)
[0]: 398 <---- 695 (0)
[0]: 398 <---- 656 (-2)
[0]: 398 <---- 651 (-2)
[0]: 399 <---- 695 (-2)
[0]: 399 <---- 696 (0)
[0]: 399 <---- 631 (0)
[0]: 399 <---- 660 (0)
[0]: 400 <---- 650 (-2)
[0]: 400 <---- 630 (0)
[0]: 400 <---- 696 (-2)
[0]: 400 <---- 694 (-2)
[0]: 401 <---- 694 (-2)
[0]: 401 <---- 647 (-2)
[0]: 401 <---- 697 (0)
[0]: 401 <---- 698 (0)
[0]: 402 <---- 698 (-2)
[0]: 402 <---- 699 (0)
[0]: 402 <---- 634 (0)
[0]: 402 <---- 696 (-2)
[0]: 403 <---- 697 (-2)
[0]: 403 <---- 649 (0)
[0]: 403 <---- 633 (0)
[0]: 403 <---- 699 (-2)
[0]: 404 <---- 700 (0)
[0]: 404 <---- 672 (-2)
[0]: 404 <---- 701 (0)
[0]: 404 <---- 685 (-2)
[0]: 405 <---- 701 (-2)
[0]: 405 <---- 673 (-2)
[0]: 405 <---- 637 (0)
[0]: 405 <---- 691 (0)
[0]: 406 <---- 690 (0)
[0]: 406 <---- 636 (0)
[0]: 406 <---- 664 (-2)
[0]: 406 <---- 700 (-2)
[0]: 407 <---- 56 (0)
[0]: 407 <---- 59 (0)
[0]: 408 <---- 59 (0)
[0]: 408 <---- 58 (0)
[0]: 409 <---- 58 (0)
[0]: 409 <---- 57 (0)
[0]: 410 <---- 57 (0)
[0]: 410 <---- 56 (0)
[0]: 411 <---- 60 (0)
[0]: 411 <---- 61 (0)
[0]: 412 <---- 61 (0)
[0]: 412 <---- 62 (0)
[0]: 413 <---- 62 (0)
[0]: 413 <---- 63 (0)
[0]: 414 <---- 63 (0)
[0]: 414 <---- 60 (0)
[0]: 415 <---- 57 (0)
[0]: 415 <---- 61 (0)
[0]: 416 <---- 60 (0)
[0]: 416 <---- 56 (0)
[0]: 417 <---- 59 (0)
[0]: 417 <---- 63 (0)
[0]: 418 <---- 62 (0)
[0]: 418 <---- 58 (0)
[0]: 419 <---- 58 (0)
[0]: 419 <---- 65 (0)
[0]: 420 <---- 65 (0)
[0]: 420 <---- 64 (0)
[0]: 421 <---- 64 (0)
[0]: 421 <---- 57 (0)
[0]: 422 <---- 61 (0)
[0]: 422 <---- 66 (0)
[0]: 423 <---- 66 (0)
[0]: 423 <---- 67 (0)
[0]: 424 <---- 67 (0)
[0]: 424 <---- 62 (0)
[0]: 425 <---- 65 (0)
[0]: 425 <---- 67 (0)
[0]: 426 <---- 66 (0)
[0]: 426 <---- 64 (0)
[0]: 427 <---- 64 (0)
[0]: 427 <---- 69 (0)
[0]: 428 <---- 69 (0)
[0]: 428 <---- 68 (0)
[0]: 429 <---- 68 (0)
[0]: 429 <---- 57 (0)
[0]: 430 <---- 61 (0)
[0]: 430 <---- 70 (0)
[0]: 431 <---- 70 (0)
[0]: 431 <---- 71 (0)
[0]: 432 <---- 71 (0)
[0]: 432 <---- 66 (0)
[0]: 433 <---- 68 (0)
[0]: 433 <---- 70 (0)
[0]: 434 <---- 71 (0)
[0]: 434 <---- 69 (0)
[0]: 435 <---- 69 (0)
[0]: 435 <---- 73 (0)
[0]: 436 <---- 73 (0)
[0]: 436 <---- 72 (0)
[0]: 437 <---- 72 (0)
[0]: 437 <---- 68 (0)
[0]: 438 <---- 70 (0)
[0]: 438 <---- 74 (0)
[0]: 439 <---- 74 (0)
[0]: 439 <---- 75 (0)
[0]: 440 <---- 75 (0)
[0]: 440 <---- 71 (0)
[0]: 441 <---- 72 (0)
[0]: 441 <---- 74 (0)
[0]: 442 <---- 75 (0)
[0]: 442 <---- 73 (0)
[0]: 443 <---- 72 (0)
[0]: 443 <---- 77 (0)
[0]: 444 <---- 77 (0)
[0]: 444 <---- 76 (0)
[0]: 445 <---- 76 (0)
[0]: 445 <---- 68 (0)
[0]: 446 <---- 70 (0)
[0]: 446 <---- 78 (0)
[0]: 447 <---- 78 (0)
[0]: 447 <---- 79 (0)
[0]: 448 <---- 79 (0)
[0]: 448 <---- 74 (0)
[0]: 449 <---- 76 (0)
[0]: 449 <---- 78 (0)
[0]: 450 <---- 79 (0)
[0]: 450 <---- 77 (0)
[0]: 451 <---- 72 (0)
[0]: 451 <---- 81 (0)
[0]: 452 <---- 81 (0)
[0]: 452 <---- 80 (0)
[0]: 453 <---- 80 (0)
[0]: 453 <---- 77 (0)
[0]: 454 <---- 79 (0)
[0]: 454 <---- 82 (0)
[0]: 455 <---- 82 (0)
[0]: 455 <---- 83 (0)
[0]: 456 <---- 83 (0)
[0]: 456 <---- 74 (0)
[0]: 457 <---- 81 (0)
[0]: 457 <---- 83 (0)
[0]: 458 <---- 82 (0)
[0]: 458 <---- 80 (0)
[0]: 459 <---- 80 (0)
[0]: 459 <---- 84 (0)
[0]: 460 <---- 84 (0)
[0]: 460 <---- 76 (0)
[0]: 461 <---- 78 (0)
[0]: 461 <---- 85 (0)
[0]: 462 <---- 85 (0)
[0]: 462 <---- 82 (0)
[0]: 463 <---- 85 (0)
[0]: 463 <---- 84 (0)
[0]: 464 <---- 56 (0)
[0]: 464 <---- 87 (0)
[0]: 465 <---- 87 (0)
[0]: 465 <---- 86 (0)
[0]: 466 <---- 86 (0)
[0]: 466 <---- 59 (0)
[0]: 467 <---- 63 (0)
[0]: 467 <---- 88 (0)
[0]: 468 <---- 88 (0)
[0]: 468 <---- 89 (0)
[0]: 469 <---- 89 (0)
[0]: 469 <---- 60 (0)
[0]: 470 <---- 86 (0)
[0]: 470 <---- 88 (0)
[0]: 471 <---- 89 (0)
[0]: 471 <---- 87 (0)
[0]: 472 <---- 56 (0)
[0]: 472 <---- 91 (0)
[0]: 473 <---- 91 (0)
[0]: 473 <---- 90 (0)
[0]: 474 <---- 90 (0)
[0]: 474 <---- 87 (0)
[0]: 475 <---- 89 (0)
[0]: 475 <---- 92 (0)
[0]: 476 <---- 92 (0)
[0]: 476 <---- 93 (0)
[0]: 477 <---- 93 (0)
[0]: 477 <---- 60 (0)
[0]: 478 <---- 90 (0)
[0]: 478 <---- 92 (0)
[0]: 479 <---- 93 (0)
[0]: 479 <---- 91 (0)
[0]: 480 <---- 94 (0)
[0]: 480 <---- 97 (0)
[0]: 481 <---- 97 (0)
[0]: 481 <---- 96 (0)
[0]: 482 <---- 96 (0)
[0]: 482 <---- 95 (0)
[0]: 483 <---- 95 (0)
[0]: 483 <---- 94 (0)
[0]: 484 <---- 98 (0)
[0]: 484 <---- 99 (0)
[0]: 485 <---- 99 (0)
[0]: 485 <---- 100 (0)
[0]: 486 <---- 100 (0)
[0]: 486 <---- 101 (0)
[0]: 487 <---- 101 (0)
[0]: 487 <---- 98 (0)
[0]: 488 <---- 95 (0)
[0]: 488 <---- 99 (0)
[0]: 489 <---- 98 (0)
[0]: 489 <---- 94 (0)
[0]: 490 <---- 97 (0)
[0]: 490 <---- 101 (0)
[0]: 491 <---- 100 (0)
[0]: 491 <---- 96 (0)
[0]: 492 <---- 94 (0)
[0]: 492 <---- 90 (0)
[0]: 493 <---- 91 (0)
[0]: 493 <---- 97 (0)
[0]: 494 <---- 101 (0)
[0]: 494 <---- 93 (0)
[0]: 495 <---- 92 (0)
[0]: 495 <---- 98 (0)
[0]: 496 <---- 64 (0)
[0]: 496 <---- 102 (0)
[0]: 497 <---- 102 (0)
[0]: 497 <---- 73 (0)
[0]: 498 <---- 75 (0)
[0]: 498 <---- 103 (0)
[0]: 499 <---- 103 (0)
[0]: 499 <---- 66 (0)
[0]: 500 <---- 102 (0)
[0]: 500 <---- 103 (0)
[0]: 501 <---- 65 (0)
[0]: 501 <---- 104 (0)
[0]: 502 <---- 104 (0)
[0]: 502 <---- 102 (0)
[0]: 503 <---- 103 (0)
[0]: 503 <---- 105 (0)
[0]: 504 <---- 105 (0)
[0]: 504 <---- 67 (0)
[0]: 505 <---- 104 (0)
[0]: 505 <---- 105 (0)
[0]: 506 <---- 97 (0)
[0]: 506 <---- 76 (0)
[0]: 507 <---- 84 (0)
[0]: 507 <---- 96 (0)
[0]: 508 <---- 100 (0)
[0]: 508 <---- 85 (0)
[0]: 509 <---- 78 (0)
[0]: 509 <---- 101 (0)
[0]: 510 <---- 107 (0)
[0]: 510 <---- 57 (0)
[0]: 511 <---- 56 (0)
[0]: 511 <---- 106 (0)
[0]: 512 <---- 109 (0)
[0]: 512 <---- 59 (0)
[0]: 513 <---- 58 (0)
[0]: 513 <---- 108 (0)
[0]: 514 <---- 111 (0)
[0]: 514 <---- 65 (0)
[0]: 515 <---- 64 (0)
[0]: 515 <---- 110 (0)
[0]: 516 <---- 112 (0)
[0]: 516 <---- 68 (0)
[0]: 517 <---- 69 (0)
[0]: 517 <---- 113 (0)
[0]: 518 <---- 114 (0)
[0]: 518 <---- 72 (0)
[0]: 519 <---- 73 (0)
[0]: 519 <---- 115 (0)
[0]: 520 <---- 116 (0)
[0]: 520 <---- 76 (0)
[0]: 521 <---- 77 (0)
[0]: 521 <---- 117 (0)
[0]: 522 <---- 119 (0)
[0]: 522 <---- 81 (0)
[0]: 523 <---- 80 (0)
[0]: 523 <---- 118 (0)
[0]: 524 <---- 84 (0)
[0]: 524 <---- 120 (0)
[0]: 525 <---- 121 (0)
[0]: 525 <---- 86 (0)
[0]: 526 <---- 87 (0)
[0]: 526 <---- 122 (0)
[0]: 527 <---- 123 (0)
[0]: 527 <---- 90 (0)
[0]: 528 <---- 91 (0)
[0]: 528 <---- 124 (0)
[0]: 529 <---- 126 (0)
[0]: 529 <---- 95 (0)
[0]: 530 <---- 94 (0)
[0]: 530 <---- 125 (0)
[0]: 531 <---- 128 (0)
[0]: 531 <---- 97 (0)
[0]: 532 <---- 96 (0)
[0]: 532 <---- 127 (0)
[0]: 533 <---- 129 (0)
[0]: 533 <---- 102 (0)
[0]: 534 <---- 130 (0)
[0]: 534 <---- 104 (0)
[0]: 535 <---- 106 (0)
[0]: 535 <---- 109 (0)
[0]: 536 <---- 109 (0)
[0]: 536 <---- 108 (0)
[0]: 537 <---- 108 (0)
[0]: 537 <---- 107 (0)
[0]: 538 <---- 107 (0)
[0]: 538 <---- 106 (0)
[0]: 539 <---- 108 (0)
[0]: 539 <---- 111 (0)
[0]: 540 <---- 111 (0)
[0]: 540 <---- 110 (0)
[0]: 541 <---- 110 (0)
[0]: 541 <---- 107 (0)
[0]: 542 <---- 110 (0)
[0]: 542 <---- 113 (0)
[0]: 543 <---- 113 (0)
[0]: 543 <---- 112 (0)
[0]: 544 <---- 112 (0)
[0]: 544 <---- 107 (0)
[0]: 545 <---- 113 (0)
[0]: 545 <---- 115 (0)
[0]: 546 <---- 115 (0)
[0]: 546 <---- 114 (0)
[0]: 547 <---- 114 (0)
[0]: 547 <---- 112 (0)
[0]: 548 <---- 114 (0)
[0]: 548 <---- 117 (0)
[0]: 549 <---- 117 (0)
[0]: 549 <---- 116 (0)
[0]: 550 <---- 116 (0)
[0]: 550 <---- 112 (0)
[0]: 551 <---- 114 (0)
[0]: 551 <---- 119 (0)
[0]: 552 <---- 119 (0)
[0]: 552 <---- 118 (0)
[0]: 553 <---- 118 (0)
[0]: 553 <---- 117 (0)
[0]: 554 <---- 118 (0)
[0]: 554 <---- 120 (0)
[0]: 555 <---- 120 (0)
[0]: 555 <---- 116 (0)
[0]: 556 <---- 106 (0)
[0]: 556 <---- 122 (0)
[0]: 557 <---- 122 (0)
[0]: 557 <---- 121 (0)
[0]: 558 <---- 121 (0)
[0]: 558 <---- 109 (0)
[0]: 559 <---- 106 (0)
[0]: 559 <---- 124 (0)
[0]: 560 <---- 124 (0)
[0]: 560 <---- 123 (0)
[0]: 561 <---- 123 (0)
[0]: 561 <---- 122 (0)
[0]: 562 <---- 125 (0)
[0]: 562 <---- 128 (0)
[0]: 563 <---- 128 (0)
[0]: 563 <---- 127 (0)
[0]: 564 <---- 127 (0)
[0]: 564 <---- 126 (0)
[0]: 565 <---- 126 (0)
[0]: 565 <---- 125 (0)
[0]: 566 <---- 125 (0)
[0]: 566 <---- 123 (0)
[0]: 567 <---- 124 (0)
[0]: 567 <---- 128 (0)
[0]: 568 <---- 110 (0)
[0]: 568 <---- 129 (0)
[0]: 569 <---- 129 (0)
[0]: 569 <---- 115 (0)
[0]: 570 <---- 111 (0)
[0]: 570 <---- 130 (0)
[0]: 571 <---- 130 (0)
[0]: 571 <---- 129 (0)
[0]: 572 <---- 128 (0)
[0]: 572 <---- 116 (0)
[0]: 573 <---- 120 (0)
[0]: 573 <---- 127 (0)
[0]: 574 <---- 131 (0)
[0]: 574 <---- 134 (0)
[0]: 575 <---- 134 (0)
[0]: 575 <---- 133 (0)
[0]: 576 <---- 133 (0)
[0]: 576 <---- 132 (0)
[0]: 577 <---- 132 (0)
[0]: 577 <---- 131 (0)
[0]: 578 <---- 132 (0)
[0]: 578 <---- 107 (0)
[0]: 579 <---- 106 (0)
[0]: 579 <---- 131 (0)
[0]: 580 <---- 134 (0)
[0]: 580 <---- 109 (0)
[0]: 581 <---- 108 (0)
[0]: 581 <---- 133 (0)
[0]: 582 <---- 133 (0)
[0]: 582 <---- 136 (0)
[0]: 583 <---- 136 (0)
[0]: 583 <---- 135 (0)
[0]: 584 <---- 135 (0)
[0]: 584 <---- 132 (0)
[0]: 585 <---- 136 (0)
[0]: 585 <---- 111 (0)
[0]: 586 <---- 110 (0)
[0]: 586 <---- 135 (0)
[0]: 587 <---- 135 (0)
[0]: 587 <---- 138 (0)
[0]: 588 <---- 138 (0)
[0]: 588 <---- 137 (0)
[0]: 589 <---- 137 (0)
[0]: 589 <---- 132 (0)
[0]: 590 <---- 137 (0)
[0]: 590 <---- 112 (0)
[0]: 591 <---- 113 (0)
[0]: 591 <---- 138 (0)
[0]: 592 <---- 138 (0)
[0]: 592 <---- 140 (0)
[0]: 593 <---- 140 (0)
[0]: 593 <---- 139 (0)
[0]: 594 <---- 139 (0)
[0]: 594 <---- 137 (0)
[0]: 595 <---- 139 (0)
[0]: 595 <---- 114 (0)
[0]: 596 <---- 115 (0)
[0]: 596 <---- 140 (0)
[0]: 597 <---- 139 (0)
[0]: 597 <---- 142 (0)
[0]: 598 <---- 142 (0)
[0]: 598 <---- 141 (0)
[0]: 599 <---- 141 (0)
[0]: 599 <---- 137 (0)
[0]: 600 <---- 141 (0)
[0]: 600 <---- 116 (0)
[0]: 601 <---- 117 (0)
[0]: 601 <---- 142 (0)
[0]: 602 <---- 139 (0)
[0]: 602 <---- 144 (0)
[0]: 603 <---- 144 (0)
[0]: 603 <---- 143 (0)
[0]: 604 <---- 143 (0)
[0]: 604 <---- 142 (0)
[0]: 605 <---- 144 (0)
[0]: 605 <---- 119 (0)
[0]: 606 <---- 118 (0)
[0]: 606 <---- 143 (0)
[0]: 607 <---- 143 (0)
[0]: 607 <---- 145 (0)
[0]: 608 <---- 145 (0)
[0]: 608 <---- 141 (0)
[0]: 609 <---- 120 (0)
[0]: 609 <---- 145 (0)
[0]: 610 <---- 131 (0)
[0]: 610 <---- 147 (0)
[0]: 611 <---- 147 (0)
[0]: 611 <---- 146 (0)
[0]: 612 <---- 146 (0)
[0]: 612 <---- 134 (0)
[0]: 613 <---- 146 (0)
[0]: 613 <---- 121 (0)
[0]: 614 <---- 122 (0)
[0]: 614 <---- 147 (0)
[0]: 615 <---- 131 (0)
[0]: 615 <---- 149 (0)
[0]: 616 <---- 149 (0)
[0]: 616 <---- 148 (0)
[0]: 617 <---- 148 (0)
[0]: 617 <---- 147 (0)
[0]: 618 <---- 148 (0)
[0]: 618 <---- 123 (0)
[0]: 619 <---- 124 (0)
[0]: 619 <---- 149 (0)
[0]: 620 <---- 150 (0)
[0]: 620 <---- 153 (0)
[0]: 621 <---- 153 (0)
[0]: 621 <---- 152 (0)
[0]: 622 <---- 152 (0)
[0]: 622 <---- 151 (0)
[0]: 623 <---- 151 (0)
[0]: 623 <---- 150 (0)
[0]: 624 <---- 151 (0)
[0]: 624 <---- 126 (0)
[0]: 625 <---- 125 (0)
[0]: 625 <---- 150 (0)
[0]: 626 <---- 153 (0)
[0]: 626 <---- 128 (0)
[0]: 627 <---- 127 (0)
[0]: 627 <---- 152 (0)
[0]: 628 <---- 150 (0)
[0]: 628 <---- 148 (0)
[0]: 629 <---- 149 (0)
[0]: 629 <---- 153 (0)
[0]: 630 <---- 135 (0)
[0]: 630 <---- 154 (0)
[0]: 631 <---- 154 (0)
[0]: 631 <---- 140 (0)
[0]: 632 <---- 154 (0)
[0]: 632 <---- 129 (0)
[0]: 633 <---- 136 (0)
[0]: 633 <---- 155 (0)
[0]: 634 <---- 155 (0)
[0]: 634 <---- 154 (0)
[0]: 635 <---- 155 (0)
[0]: 635 <---- 130 (0)
[0]: 636 <---- 153 (0)
[0]: 636 <---- 141 (0)
[0]: 637 <---- 145 (0)
[0]: 637 <---- 152 (0)
[0]: 638 <---- 156 (0)
[0]: 638 <---- 159 (0)
[0]: 639 <---- 159 (0)
[0]: 639 <---- 158 (0)
[0]: 640 <---- 158 (0)
[0]: 640 <---- 157 (0)
[0]: 641 <---- 157 (0)
[0]: 641 <---- 156 (0)
[0]: 642 <---- 157 (0)
[0]: 642 <---- 132 (0)
[0]: 643 <---- 131 (0)
[0]: 643 <---- 156 (0)
[0]: 644 <---- 159 (0)
[0]: 644 <---- 134 (0)
[0]: 645 <---- 133 (0)
[0]: 645 <---- 158 (0)
[0]: 646 <---- 158 (0)
[0]: 646 <---- 161 (0)
[0]: 647 <---- 161 (0)
[0]: 647 <---- 160 (0)
[0]: 648 <---- 160 (0)
[0]: 648 <---- 157 (0)
[0]: 649 <---- 161 (0)
[0]: 649 <---- 136 (0)
[0]: 650 <---- 135 (0)
[0]: 650 <---- 160 (0)
[0]: 651 <---- 160 (0)
[0]: 651 <---- 163 (0)
[0]: 652 <---- 163 (0)
[0]: 652 <---- 162 (0)
[0]: 653 <---- 162 (0)
[0]: 653 <---- 157 (0)
[0]: 654 <---- 162 (0)
[0]: 654 <---- 137 (0)
[0]: 655 <---- 138 (0)
[0]: 655 <---- 163 (0)
[0]: 656 <---- 163 (0)
[0]: 656 <---- 165 (0)
[0]: 657 <---- 165 (0)
[0]: 657 <---- 164 (0)
[0]: 658 <---- 164 (0)
[0]: 658 <---- 162 (0)
[0]: 659 <---- 164 (0)
[0]: 659 <---- 139 (0)
[0]: 660 <---- 140 (0)
[0]: 660 <---- 165 (0)
[0]: 661 <---- 164 (0)
[0]: 661 <---- 167 (0)
[0]: 662 <---- 167 (0)
[0]: 662 <---- 166 (0)
[0]: 663 <---- 166 (0)
[0]: 663 <---- 162 (0)
[0]: 664 <---- 166 (0)
[0]: 664 <---- 141 (0)
[0]: 665 <---- 142 (0)
[0]: 665 <---- 167 (0)
[0]: 666 <---- 164 (0)
[0]: 666 <---- 169 (0)
[0]: 667 <---- 169 (0)
[0]: 667 <---- 168 (0)
[0]: 668 <---- 168 (0)
[0]: 668 <---- 167 (0)
[0]: 669 <---- 169 (0)
[0]: 669 <---- 144 (0)
[0]: 670 <---- 143 (0)
[0]: 670 <---- 168 (0)
[0]: 671 <---- 168 (0)
[0]: 671 <---- 170 (0)
[0]: 672 <---- 170 (0)
[0]: 672 <---- 166 (0)
[0]: 673 <---- 145 (0)
[0]: 673 <---- 170 (0)
[0]: 674 <---- 156 (0)
[0]: 674 <---- 172 (0)
[0]: 675 <---- 172 (0)
[0]: 675 <---- 171 (0)
[0]: 676 <---- 171 (0)
[0]: 676 <---- 159 (0)
[0]: 677 <---- 171 (0)
[0]: 677 <---- 146 (0)
[0]: 678 <---- 147 (0)
[0]: 678 <---- 172 (0)
[0]: 679 <---- 156 (0)
[0]: 679 <---- 174 (0)
[0]: 680 <---- 174 (0)
[0]: 680 <---- 173 (0)
[0]: 681 <---- 173 (0)
[0]: 681 <---- 172 (0)
[0]: 682 <---- 173 (0)
[0]: 682 <---- 148 (0)
[0]: 683 <---- 149 (0)
[0]: 683 <---- 174 (0)
[0]: 684 <---- 175 (0)
[0]: 684 <---- 178 (0)
[0]: 685 <---- 178 (0)
[0]: 685 <---- 177 (0)
[0]: 686 <---- 177 (0)
[0]: 686 <---- 176 (0)
[0]: 687 <---- 176 (0)
[0]: 687 <---- 175 (0)
[0]: 688 <---- 176 (0)
[0]: 688 <---- 151 (0)
[0]: 689 <---- 150 (0)
[0]: 689 <---- 175 (0)
[0]: 690 <---- 178 (0)
[0]: 690 <---- 153 (0)
[0]: 691 <---- 152 (0)
[0]: 691 <---- 177 (0)
[0]: 692 <---- 175 (0)
[0]: 692 <---- 173 (0)
[0]: 693 <---- 174 (0)
[0]: 693 <---- 178 (0)
[0]: 694 <---- 160 (0)
[0]: 694 <---- 179 (0)
[0]: 695 <---- 179 (0)
[0]: 695 <---- 165 (0)
[0]: 696 <---- 179 (0)
[0]: 696 <---- 154 (0)
[0]: 697 <---- 161 (0)
[0]: 697 <---- 180 (0)
[0]: 698 <---- 180 (0)
[0]: 698 <---- 179 (0)
[0]: 699 <---- 180 (0)
[0]: 699 <---- 155 (0)
[0]: 700 <---- 178 (0)
[0]: 700 <---- 166 (0)
[0]: 701 <---- 170 (0)
[0]: 701 <---- 177 (0)
[1] Max cone size: 0
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  56) dim  3 offset   0 -0.25 0.433013 0.5
  (  57) dim  3 offset   3 0.25 0.433013 0.5
  (  58) dim  3 offset   6 0. 1. 0.5
  (  59) dim  3 offset   9 -0.5 1. 0.5
  (  60) dim  3 offset  12 -0.25 0.433013 1.
  (  61) dim  3 offset  15 0.25 0.433013 1.
  (  62) dim  3 offset  18 0. 1. 1.
  (  63) dim  3 offset  21 -0.5 1. 1.
