DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 354 <---- 580 (0)
[0]: 354 <---- 636 (-2)
[0]: 355 <---- 638 (0)
[0]: 355 <---- 639 (0)
[0]: 355 <---- 628 (-2)
[0]: 355 <---- 623 (-2)
[0]: 356 <---- 639 (-2)
[0]: 356 <---- 640 (0)
[0]: 356 <---- 601 (0)
[0]: 356 <---- 632 (0)
[0]: 357 <---- 622 (-2)
[0]: 357 <---- 600 (0)
[0]: 357 <---- 640 (-2)
[0]: 357 <---- 638 (-2)
[0]: 358 <---- 638 (-2)
[0]: 358 <---- 619 (-2)
[0]: 358 <---- 641 (0)
[0]: 358 <---- 642 (0)
[0]: 359 <---- 642 (-2)
[0]: 359 <---- 643 (0)
[0]: 359 <---- 606 (0)
[0]: 359 <---- 640 (-2)
[0]: 360 <---- 641 (-2)
[0]: 360 <---- 621 (0)
[0]: 360 <---- 605 (0)
[0]: 360 <---- 643 (-2)
[0]: 361 <---- 644 (0)
[0]: 361 <---- 645 (0)
[0]: 361 <---- 646 (0)
[0]: 361 <---- 647 (0)
[0]: 362 <---- 647 (-2)
[0]: 362 <---- 648 (0)
[0]: 362 <---- 613 (0)
[0]: 362 <---- 649 (0)
[0]: 363 <---- 645 (-2)
[0]: 363 <---- 650 (0)
[0]: 363 <---- 611 (0)
[0]: 363 <---- 651 (0)
[0]: 364 <---- 646 (-2)
[0]: 364 <---- 651 (-2)
[0]: 364 <---- 612 (0)
[0]: 364 <---- 648 (-2)
[0]: 365 <---- 649 (-2)
[0]: 365 <---- 610 (0)
[0]: 365 <---- 650 (-2)
[0]: 365 <---- 644 (-2)
[0]: 366 <---- 652 (0)
[0]: 366 <---- 653 (0)
[0]: 366 <---- 654 (0)
[0]: 366 <---- 646 (-2)
[0]: 367 <---- 653 (-2)
[0]: 367 <---- 655 (0)
[0]: 367 <---- 619 (0)
[0]: 367 <---- 656 (0)
[0]: 368 <---- 654 (-2)
[0]: 368 <---- 656 (-2)
[0]: 368 <---- 620 (0)
[0]: 368 <---- 648 (-2)
[0]: 369 <---- 651 (-2)
[0]: 369 <---- 618 (0)
[0]: 369 <---- 655 (-2)
[0]: 369 <---- 652 (-2)
[0]: 370 <---- 654 (-2)
[0]: 370 <---- 657 (0)
[0]: 370 <---- 658 (0)
[0]: 370 <---- 659 (0)
[0]: 371 <---- 659 (-2)
[0]: 371 <---- 660 (0)
[0]: 371 <---- 625 (0)
[0]: 371 <---- 648 (-2)
[0]: 372 <---- 657 (-2)
[0]: 372 <---- 656 (-2)
[0]: 372 <---- 623 (0)
[0]: 372 <---- 661 (0)
[0]: 373 <---- 658 (-2)
[0]: 373 <---- 661 (-2)
[0]: 373 <---- 624 (0)
[0]: 373 <---- 660 (-2)
[0]: 374 <---- 658 (-2)
[0]: 374 <---- 662 (0)
[0]: 374 <---- 663 (0)
[0]: 374 <---- 664 (0)
[0]: 375 <---- 664 (-2)
[0]: 375 <---- 665 (0)
[0]: 375 <---- 630 (0)
[0]: 375 <---- 660 (-2)
[0]: 376 <---- 662 (-2)
[0]: 376 <---- 661 (-2)
[0]: 376 <---- 628 (0)
[0]: 376 <---- 666 (0)
[0]: 377 <---- 663 (-2)
[0]: 377 <---- 666 (-2)
[0]: 377 <---- 629 (0)
[0]: 377 <---- 665 (-2)
[0]: 378 <---- 667 (0)
[0]: 378 <---- 668 (0)
[0]: 378 <---- 662 (-2)
[0]: 378 <---- 657 (-2)
[0]: 379 <---- 668 (-2)
[0]: 379 <---- 669 (0)
[0]: 379 <---- 639 (0)
[0]: 379 <---- 666 (0)
[0]: 380 <---- 656 (-2)
[0]: 380 <---- 638 (0)
[0]: 380 <---- 669 (-2)
[0]: 380 <---- 667 (-2)
[0]: 381 <---- 667 (-2)
[0]: 381 <---- 653 (-2)
[0]: 381 <---- 670 (0)
[0]: 381 <---- 671 (0)
[0]: 382 <---- 671 (-2)
[0]: 382 <---- 672 (0)
[0]: 382 <---- 642 (0)
[0]: 382 <---- 669 (-2)
[0]: 383 <---- 670 (-2)
[0]: 383 <---- 655 (0)
[0]: 383 <---- 641 (0)
[0]: 383 <---- 672 (-2)
[0]: 384 <---- 673 (0)
[0]: 384 <---- 674 (0)
[0]: 384 <---- 675 (0)
[0]: 384 <---- 676 (0)
[0]: 385 <---- 676 (-2)
[0]: 385 <---- 677 (0)
[0]: 385 <---- 647 (0)
[0]: 385 <---- 678 (0)
[0]: 386 <---- 674 (-2)
[0]: 386 <---- 679 (0)
[0]: 386 <---- 645 (0)
[0]: 386 <---- 680 (0)
[0]: 387 <---- 675 (-2)
[0]: 387 <---- 680 (-2)
[0]: 387 <---- 646 (0)
[0]: 387 <---- 677 (-2)
[0]: 388 <---- 678 (-2)
[0]: 388 <---- 644 (0)
[0]: 388 <---- 679 (-2)
[0]: 388 <---- 673 (-2)
[0]: 389 <---- 681 (0)
[0]: 389 <---- 682 (0)
[0]: 389 <---- 683 (0)
[0]: 389 <---- 675 (-2)
[0]: 390 <---- 682 (-2)
[0]: 390 <---- 684 (0)
[0]: 390 <---- 653 (0)
[0]: 390 <---- 685 (0)
[0]: 391 <---- 683 (-2)
[0]: 391 <---- 685 (-2)
[0]: 391 <---- 654 (0)
[0]: 391 <---- 677 (-2)
[0]: 392 <---- 680 (-2)
[0]: 392 <---- 652 (0)
[0]: 392 <---- 684 (-2)
[0]: 392 <---- 681 (-2)
[0]: 393 <---- 683 (-2)
[0]: 393 <---- 686 (0)
[0]: 393 <---- 687 (0)
[0]: 393 <---- 688 (0)
[0]: 394 <---- 688 (-2)
[0]: 394 <---- 689 (0)
[0]: 394 <---- 659 (0)
[0]: 394 <---- 677 (-2)
[0]: 395 <---- 686 (-2)
[0]: 395 <---- 685 (-2)
[0]: 395 <---- 657 (0)
[0]: 395 <---- 690 (0)
[0]: 396 <---- 687 (-2)
[0]: 396 <---- 690 (-2)
[0]: 396 <---- 658 (0)
[0]: 396 <---- 689 (-2)
[0]: 397 <---- 687 (-2)
[0]: 397 <---- 691 (0)
[0]: 397 <---- 692 (0)
[0]: 397 <---- 693 (0)
[0]: 398 <---- 693 (-2)
[0]: 398 <---- 694 (0)
[0]: 398 <---- 664 (0)
[0]: 398 <---- 689 (-2)
[0]: 399 <---- 691 (-2)
[0]: 399 <---- 690 (-2)
[0]: 399 <---- 662 (0)
[0]: 399 <---- 695 (0)
[0]: 400 <---- 692 (-2)
[0]: 400 <---- 695 (-2)
[0]: 400 <---- 663 (0)
[0]: 400 <---- 694 (-2)
[0]: 401 <---- 696 (0)
[0]: 401 <---- 697 (0)
[0]: 401 <---- 691 (-2)
[0]: 401 <---- 686 (-2)
[0]: 402 <---- 697 (-2)
[0]: 402 <---- 698 (0)
[0]: 402 <---- 668 (0)
[0]: 402 <---- 695 (0)
[0]: 403 <---- 685 (-2)
[0]: 403 <---- 667 (0)
[0]: 403 <---- 698 (-2)
[0]: 403 <---- 696 (-2)
[0]: 404 <---- 696 (-2)
[0]: 404 <---- 682 (-2)
[0]: 404 <---- 699 (0)
[0]: 404 <---- 700 (0)
[0]: 405 <---- 700 (-2)
[0]: 405 <---- 701 (0)
[0]: 405 <---- 671 (0)
[0]: 405 <---- 698 (-2)
[0]: 406 <---- 699 (-2)
[0]: 406 <---- 684 (0)
[0]: 406 <---- 670 (0)
[0]: 406 <---- 701 (-2)
[0]: 407 <---- 109 (0)
[0]: 407 <---- 57 (0)
[0]: 408 <---- 57 (0)
[0]: 408 <---- 56 (0)
[0]: 409 <---- 56 (0)
[0]: 409 <---- 112 (0)
[0]: 410 <---- 116 (0)
[0]: 410 <---- 58 (0)
[0]: 411 <---- 58 (0)
[0]: 411 <---- 59 (0)
[0]: 412 <---- 59 (0)
[0]: 412 <---- 113 (0)
[0]: 413 <---- 56 (0)
[0]: 413 <---- 58 (0)
[0]: 414 <---- 59 (0)
[0]: 414 <---- 57 (0)
[0]: 415 <---- 109 (0)
[0]: 415 <---- 61 (0)
[0]: 416 <---- 61 (0)
[0]: 416 <---- 60 (0)
[0]: 417 <---- 60 (0)
[0]: 417 <---- 57 (0)
[0]: 418 <---- 59 (0)
[0]: 418 <---- 62 (0)
[0]: 419 <---- 62 (0)
[0]: 419 <---- 63 (0)
[0]: 420 <---- 63 (0)
[0]: 420 <---- 113 (0)
[0]: 421 <---- 60 (0)
[0]: 421 <---- 62 (0)
[0]: 422 <---- 63 (0)
[0]: 422 <---- 61 (0)
[0]: 423 <---- 64 (0)
[0]: 423 <---- 67 (0)
[0]: 424 <---- 67 (0)
[0]: 424 <---- 66 (0)
[0]: 425 <---- 66 (0)
[0]: 425 <---- 65 (0)
[0]: 426 <---- 65 (0)
[0]: 426 <---- 64 (0)
[0]: 427 <---- 68 (0)
[0]: 427 <---- 69 (0)
[0]: 428 <---- 69 (0)
[0]: 428 <---- 70 (0)
[0]: 429 <---- 70 (0)
[0]: 429 <---- 71 (0)
[0]: 430 <---- 71 (0)
[0]: 430 <---- 68 (0)
[0]: 431 <---- 65 (0)
[0]: 431 <---- 69 (0)
[0]: 432 <---- 68 (0)
[0]: 432 <---- 64 (0)
[0]: 433 <---- 67 (0)
[0]: 433 <---- 71 (0)
[0]: 434 <---- 70 (0)
[0]: 434 <---- 66 (0)
[0]: 435 <---- 64 (0)
[0]: 435 <---- 60 (0)
[0]: 436 <---- 61 (0)
[0]: 436 <---- 67 (0)
[0]: 437 <---- 71 (0)
[0]: 437 <---- 63 (0)
[0]: 438 <---- 62 (0)
[0]: 438 <---- 68 (0)
[0]: 439 <---- 67 (0)
[0]: 439 <---- 129 (0)
[0]: 440 <---- 137 (0)
[0]: 440 <---- 66 (0)
[0]: 441 <---- 70 (0)
[0]: 441 <---- 138 (0)
[0]: 442 <---- 131 (0)
[0]: 442 <---- 71 (0)
[0]: 443 <---- 151 (0)
[0]: 443 <---- 73 (0)
[0]: 444 <---- 73 (0)
[0]: 444 <---- 72 (0)
[0]: 445 <---- 72 (0)
[0]: 445 <---- 154 (0)
[0]: 446 <---- 73 (0)
[0]: 446 <---- 134 (0)
[0]: 447 <---- 133 (0)
[0]: 447 <---- 72 (0)
[0]: 448 <---- 72 (0)
[0]: 448 <---- 74 (0)
[0]: 449 <---- 74 (0)
[0]: 449 <---- 153 (0)
[0]: 450 <---- 137 (0)
[0]: 450 <---- 74 (0)
[0]: 451 <---- 143 (0)
[0]: 451 <---- 76 (0)
[0]: 452 <---- 76 (0)
[0]: 452 <---- 75 (0)
[0]: 453 <---- 75 (0)
[0]: 453 <---- 146 (0)
[0]: 454 <---- 75 (0)
[0]: 454 <---- 56 (0)
[0]: 455 <---- 57 (0)
[0]: 455 <---- 76 (0)
[0]: 456 <---- 143 (0)
[0]: 456 <---- 78 (0)
[0]: 457 <---- 78 (0)
[0]: 457 <---- 77 (0)
[0]: 458 <---- 77 (0)
[0]: 458 <---- 76 (0)
[0]: 459 <---- 77 (0)
[0]: 459 <---- 60 (0)
[0]: 460 <---- 61 (0)
[0]: 460 <---- 78 (0)
[0]: 461 <---- 79 (0)
[0]: 461 <---- 82 (0)
[0]: 462 <---- 82 (0)
[0]: 462 <---- 81 (0)
[0]: 463 <---- 81 (0)
[0]: 463 <---- 80 (0)
[0]: 464 <---- 80 (0)
[0]: 464 <---- 79 (0)
[0]: 465 <---- 80 (0)
[0]: 465 <---- 65 (0)
[0]: 466 <---- 64 (0)
[0]: 466 <---- 79 (0)
[0]: 467 <---- 82 (0)
[0]: 467 <---- 67 (0)
[0]: 468 <---- 66 (0)
[0]: 468 <---- 81 (0)
[0]: 469 <---- 79 (0)
[0]: 469 <---- 77 (0)
[0]: 470 <---- 78 (0)
[0]: 470 <---- 82 (0)
[0]: 471 <---- 82 (0)
[0]: 471 <---- 153 (0)
[0]: 472 <---- 74 (0)
[0]: 472 <---- 81 (0)
[0]: 473 <---- 165 (0)
[0]: 473 <---- 84 (0)
[0]: 474 <---- 84 (0)
[0]: 474 <---- 83 (0)
[0]: 475 <---- 83 (0)
[0]: 475 <---- 163 (0)
[0]: 476 <---- 83 (0)
[0]: 476 <---- 153 (0)
[0]: 477 <---- 154 (0)
[0]: 477 <---- 84 (0)
[0]: 478 <---- 165 (0)
[0]: 478 <---- 86 (0)
[0]: 479 <---- 86 (0)
[0]: 479 <---- 85 (0)
[0]: 480 <---- 85 (0)
[0]: 480 <---- 84 (0)
[0]: 481 <---- 86 (0)
[0]: 481 <---- 73 (0)
[0]: 482 <---- 72 (0)
[0]: 482 <---- 85 (0)
[0]: 483 <---- 85 (0)
[0]: 483 <---- 87 (0)
[0]: 484 <---- 87 (0)
[0]: 484 <---- 83 (0)
[0]: 485 <---- 74 (0)
[0]: 485 <---- 87 (0)
[0]: 486 <---- 157 (0)
[0]: 486 <---- 89 (0)
[0]: 487 <---- 89 (0)
[0]: 487 <---- 88 (0)
[0]: 488 <---- 88 (0)
[0]: 488 <---- 160 (0)
[0]: 489 <---- 88 (0)
[0]: 489 <---- 75 (0)
[0]: 490 <---- 76 (0)
[0]: 490 <---- 89 (0)
[0]: 491 <---- 157 (0)
[0]: 491 <---- 91 (0)
[0]: 492 <---- 91 (0)
[0]: 492 <---- 90 (0)
[0]: 493 <---- 90 (0)
[0]: 493 <---- 89 (0)
[0]: 494 <---- 90 (0)
[0]: 494 <---- 77 (0)
[0]: 495 <---- 78 (0)
[0]: 495 <---- 91 (0)
[0]: 496 <---- 92 (0)
[0]: 496 <---- 95 (0)
[0]: 497 <---- 95 (0)
[0]: 497 <---- 94 (0)
[0]: 498 <---- 94 (0)
[0]: 498 <---- 93 (0)
[0]: 499 <---- 93 (0)
[0]: 499 <---- 92 (0)
[0]: 500 <---- 93 (0)
[0]: 500 <---- 80 (0)
[0]: 501 <---- 79 (0)
[0]: 501 <---- 92 (0)
[0]: 502 <---- 95 (0)
[0]: 502 <---- 82 (0)
[0]: 503 <---- 81 (0)
[0]: 503 <---- 94 (0)
[0]: 504 <---- 92 (0)
[0]: 504 <---- 90 (0)
[0]: 505 <---- 91 (0)
[0]: 505 <---- 95 (0)
[0]: 506 <---- 95 (0)
[0]: 506 <---- 83 (0)
[0]: 507 <---- 87 (0)
[0]: 507 <---- 94 (0)
[0]: 508 <---- 177 (0)
[0]: 508 <---- 97 (0)
[0]: 509 <---- 97 (0)
[0]: 509 <---- 96 (0)
[0]: 510 <---- 96 (0)
[0]: 510 <---- 175 (0)
[0]: 511 <---- 96 (0)
[0]: 511 <---- 83 (0)
[0]: 512 <---- 84 (0)
[0]: 512 <---- 97 (0)
[0]: 513 <---- 177 (0)
[0]: 513 <---- 99 (0)
[0]: 514 <---- 99 (0)
[0]: 514 <---- 98 (0)
[0]: 515 <---- 98 (0)
[0]: 515 <---- 97 (0)
[0]: 516 <---- 99 (0)
[0]: 516 <---- 86 (0)
[0]: 517 <---- 85 (0)
[0]: 517 <---- 98 (0)
[0]: 518 <---- 98 (0)
[0]: 518 <---- 100 (0)
[0]: 519 <---- 100 (0)
[0]: 519 <---- 96 (0)
[0]: 520 <---- 87 (0)
[0]: 520 <---- 100 (0)
[0]: 521 <---- 169 (0)
[0]: 521 <---- 102 (0)
[0]: 522 <---- 102 (0)
[0]: 522 <---- 101 (0)
[0]: 523 <---- 101 (0)
[0]: 523 <---- 172 (0)
[0]: 524 <---- 101 (0)
[0]: 524 <---- 88 (0)
[0]: 525 <---- 89 (0)
[0]: 525 <---- 102 (0)
[0]: 526 <---- 169 (0)
[0]: 526 <---- 104 (0)
[0]: 527 <---- 104 (0)
[0]: 527 <---- 103 (0)
[0]: 528 <---- 103 (0)
[0]: 528 <---- 102 (0)
[0]: 529 <---- 103 (0)
[0]: 529 <---- 90 (0)
[0]: 530 <---- 91 (0)
[0]: 530 <---- 104 (0)
[0]: 531 <---- 105 (0)
[0]: 531 <---- 108 (0)
[0]: 532 <---- 108 (0)
[0]: 532 <---- 107 (0)
[0]: 533 <---- 107 (0)
[0]: 533 <---- 106 (0)
[0]: 534 <---- 106 (0)
[0]: 534 <---- 105 (0)
[0]: 535 <---- 106 (0)
[0]: 535 <---- 93 (0)
[0]: 536 <---- 92 (0)
[0]: 536 <---- 105 (0)
[0]: 537 <---- 108 (0)
[0]: 537 <---- 95 (0)
[0]: 538 <---- 94 (0)
[0]: 538 <---- 107 (0)
[0]: 539 <---- 105 (0)
[0]: 539 <---- 103 (0)
[0]: 540 <---- 104 (0)
[0]: 540 <---- 108 (0)
[0]: 541 <---- 108 (0)
[0]: 541 <---- 96 (0)
[0]: 542 <---- 100 (0)
[0]: 542 <---- 107 (0)
[0]: 543 <---- 109 (0)
[0]: 543 <---- 112 (0)
[0]: 544 <---- 112 (0)
[0]: 544 <---- 111 (0)
[0]: 545 <---- 111 (0)
[0]: 545 <---- 110 (0)
[0]: 546 <---- 110 (0)
[0]: 546 <---- 109 (0)
[0]: 547 <---- 113 (0)
[0]: 547 <---- 114 (0)
[0]: 548 <---- 114 (0)
[0]: 548 <---- 115 (0)
[0]: 549 <---- 115 (0)
[0]: 549 <---- 116 (0)
[0]: 550 <---- 116 (0)
[0]: 550 <---- 113 (0)
[0]: 551 <---- 110 (0)
[0]: 551 <---- 114 (0)
[0]: 552 <---- 113 (0)
[0]: 552 <---- 109 (0)
[0]: 553 <---- 112 (0)
[0]: 553 <---- 116 (0)
[0]: 554 <---- 115 (0)
[0]: 554 <---- 111 (0)
[0]: 555 <---- 111 (0)
[0]: 555 <---- 118 (0)
[0]: 556 <---- 118 (0)
[0]: 556 <---- 117 (0)
[0]: 557 <---- 117 (0)
[0]: 557 <---- 110 (0)
[0]: 558 <---- 114 (0)
[0]: 558 <---- 119 (0)
[0]: 559 <---- 119 (0)
[0]: 559 <---- 120 (0)
[0]: 560 <---- 120 (0)
[0]: 560 <---- 115 (0)
[0]: 561 <---- 118 (0)
[0]: 561 <---- 120 (0)
[0]: 562 <---- 119 (0)
[0]: 562 <---- 117 (0)
[0]: 563 <---- 117 (0)
[0]: 563 <---- 122 (0)
[0]: 564 <---- 122 (0)
[0]: 564 <---- 121 (0)
[0]: 565 <---- 121 (0)
[0]: 565 <---- 110 (0)
[0]: 566 <---- 114 (0)
[0]: 566 <---- 123 (0)
[0]: 567 <---- 123 (0)
[0]: 567 <---- 124 (0)
[0]: 568 <---- 124 (0)
[0]: 568 <---- 119 (0)
[0]: 569 <---- 121 (0)
[0]: 569 <---- 123 (0)
[0]: 570 <---- 124 (0)
[0]: 570 <---- 122 (0)
[0]: 571 <---- 122 (0)
[0]: 571 <---- 126 (0)
[0]: 572 <---- 126 (0)
[0]: 572 <---- 125 (0)
[0]: 573 <---- 125 (0)
[0]: 573 <---- 121 (0)
[0]: 574 <---- 123 (0)
[0]: 574 <---- 127 (0)
[0]: 575 <---- 127 (0)
[0]: 575 <---- 128 (0)
[0]: 576 <---- 128 (0)
[0]: 576 <---- 124 (0)
[0]: 577 <---- 125 (0)
[0]: 577 <---- 127 (0)
[0]: 578 <---- 128 (0)
[0]: 578 <---- 126 (0)
[0]: 579 <---- 125 (0)
[0]: 579 <---- 130 (0)
[0]: 580 <---- 130 (0)
[0]: 580 <---- 129 (0)
[0]: 581 <---- 129 (0)
[0]: 581 <---- 121 (0)
[0]: 582 <---- 123 (0)
[0]: 582 <---- 131 (0)
[0]: 583 <---- 131 (0)
[0]: 583 <---- 132 (0)
[0]: 584 <---- 132 (0)
[0]: 584 <---- 127 (0)
[0]: 585 <---- 129 (0)
[0]: 585 <---- 131 (0)
[0]: 586 <---- 132 (0)
[0]: 586 <---- 130 (0)
[0]: 587 <---- 125 (0)
[0]: 587 <---- 134 (0)
[0]: 588 <---- 134 (0)
[0]: 588 <---- 133 (0)
[0]: 589 <---- 133 (0)
[0]: 589 <---- 130 (0)
[0]: 590 <---- 132 (0)
[0]: 590 <---- 135 (0)
[0]: 591 <---- 135 (0)
[0]: 591 <---- 136 (0)
[0]: 592 <---- 136 (0)
[0]: 592 <---- 127 (0)
[0]: 593 <---- 134 (0)
[0]: 593 <---- 136 (0)
[0]: 594 <---- 135 (0)
[0]: 594 <---- 133 (0)
[0]: 595 <---- 133 (0)
[0]: 595 <---- 137 (0)
[0]: 596 <---- 137 (0)
[0]: 596 <---- 129 (0)
[0]: 597 <---- 131 (0)
[0]: 597 <---- 138 (0)
[0]: 598 <---- 138 (0)
[0]: 598 <---- 135 (0)
[0]: 599 <---- 138 (0)
[0]: 599 <---- 137 (0)
[0]: 600 <---- 117 (0)
[0]: 600 <---- 139 (0)
[0]: 601 <---- 139 (0)
[0]: 601 <---- 126 (0)
[0]: 602 <---- 128 (0)
[0]: 602 <---- 140 (0)
[0]: 603 <---- 140 (0)
[0]: 603 <---- 119 (0)
[0]: 604 <---- 139 (0)
[0]: 604 <---- 140 (0)
[0]: 605 <---- 118 (0)
[0]: 605 <---- 141 (0)
[0]: 606 <---- 141 (0)
[0]: 606 <---- 139 (0)
[0]: 607 <---- 140 (0)
[0]: 607 <---- 142 (0)
[0]: 608 <---- 142 (0)
[0]: 608 <---- 120 (0)
[0]: 609 <---- 141 (0)
[0]: 609 <---- 142 (0)
[0]: 610 <---- 143 (0)
[0]: 610 <---- 146 (0)
[0]: 611 <---- 146 (0)
[0]: 611 <---- 145 (0)
[0]: 612 <---- 145 (0)
[0]: 612 <---- 144 (0)
[0]: 613 <---- 144 (0)
[0]: 613 <---- 143 (0)
[0]: 614 <---- 144 (0)
[0]: 614 <---- 110 (0)
[0]: 615 <---- 109 (0)
[0]: 615 <---- 143 (0)
[0]: 616 <---- 146 (0)
[0]: 616 <---- 112 (0)
[0]: 617 <---- 111 (0)
[0]: 617 <---- 145 (0)
[0]: 618 <---- 145 (0)
[0]: 618 <---- 148 (0)
[0]: 619 <---- 148 (0)
[0]: 619 <---- 147 (0)
[0]: 620 <---- 147 (0)
[0]: 620 <---- 144 (0)
[0]: 621 <---- 148 (0)
[0]: 621 <---- 118 (0)
[0]: 622 <---- 117 (0)
[0]: 622 <---- 147 (0)
[0]: 623 <---- 147 (0)
[0]: 623 <---- 150 (0)
[0]: 624 <---- 150 (0)
[0]: 624 <---- 149 (0)
[0]: 625 <---- 149 (0)
[0]: 625 <---- 144 (0)
[0]: 626 <---- 149 (0)
[0]: 626 <---- 121 (0)
[0]: 627 <---- 122 (0)
[0]: 627 <---- 150 (0)
[0]: 628 <---- 150 (0)
[0]: 628 <---- 152 (0)
[0]: 629 <---- 152 (0)
[0]: 629 <---- 151 (0)
[0]: 630 <---- 151 (0)
[0]: 630 <---- 149 (0)
[0]: 631 <---- 151 (0)
[0]: 631 <---- 125 (0)
[0]: 632 <---- 126 (0)
[0]: 632 <---- 152 (0)
[0]: 633 <---- 151 (0)
[0]: 633 <---- 154 (0)
[0]: 634 <---- 154 (0)
[0]: 634 <---- 153 (0)
[0]: 635 <---- 153 (0)
[0]: 635 <---- 149 (0)
[0]: 636 <---- 153 (0)
[0]: 636 <---- 129 (0)
[0]: 637 <---- 130 (0)
[0]: 637 <---- 154 (0)
[0]: 638 <---- 147 (0)
[0]: 638 <---- 155 (0)
[0]: 639 <---- 155 (0)
[0]: 639 <---- 152 (0)
[0]: 640 <---- 155 (0)
[0]: 640 <---- 139 (0)
[0]: 641 <---- 148 (0)
[0]: 641 <---- 156 (0)
[0]: 642 <---- 156 (0)
[0]: 642 <---- 155 (0)
[0]: 643 <---- 156 (0)
[0]: 643 <---- 141 (0)
[0]: 644 <---- 157 (0)
[0]: 644 <---- 160 (0)
[0]: 645 <---- 160 (0)
[0]: 645 <---- 159 (0)
[0]: 646 <---- 159 (0)
[0]: 646 <---- 158 (0)
[0]: 647 <---- 158 (0)
[0]: 647 <---- 157 (0)
[0]: 648 <---- 158 (0)
[0]: 648 <---- 144 (0)
[0]: 649 <---- 143 (0)
[0]: 649 <---- 157 (0)
[0]: 650 <---- 160 (0)
[0]: 650 <---- 146 (0)
[0]: 651 <---- 145 (0)
[0]: 651 <---- 159 (0)
[0]: 652 <---- 159 (0)
[0]: 652 <---- 162 (0)
[0]: 653 <---- 162 (0)
[0]: 653 <---- 161 (0)
[0]: 654 <---- 161 (0)
[0]: 654 <---- 158 (0)
[0]: 655 <---- 162 (0)
[0]: 655 <---- 148 (0)
[0]: 656 <---- 147 (0)
[0]: 656 <---- 161 (0)
[0]: 657 <---- 161 (0)
[0]: 657 <---- 164 (0)
[0]: 658 <---- 164 (0)
[0]: 658 <---- 163 (0)
[0]: 659 <---- 163 (0)
[0]: 659 <---- 158 (0)
[0]: 660 <---- 163 (0)
[0]: 660 <---- 149 (0)
[0]: 661 <---- 150 (0)
[0]: 661 <---- 164 (0)
[0]: 662 <---- 164 (0)
[0]: 662 <---- 166 (0)
[0]: 663 <---- 166 (0)
[0]: 663 <---- 165 (0)
[0]: 664 <---- 165 (0)
[0]: 664 <---- 163 (0)
[0]: 665 <---- 165 (0)
[0]: 665 <---- 151 (0)
[0]: 666 <---- 152 (0)
[0]: 666 <---- 166 (0)
[0]: 667 <---- 161 (0)
[0]: 667 <---- 167 (0)
[0]: 668 <---- 167 (0)
[0]: 668 <---- 166 (0)
[0]: 669 <---- 167 (0)
[0]: 669 <---- 155 (0)
[0]: 670 <---- 162 (0)
[0]: 670 <---- 168 (0)
[0]: 671 <---- 168 (0)
[0]: 671 <---- 167 (0)
[0]: 672 <---- 168 (0)
[0]: 672 <---- 156 (0)
[0]: 673 <---- 169 (0)
[0]: 673 <---- 172 (0)
[0]: 674 <---- 172 (0)
[0]: 674 <---- 171 (0)
[0]: 675 <---- 171 (0)
[0]: 675 <---- 170 (0)
[0]: 676 <---- 170 (0)
[0]: 676 <---- 169 (0)
[0]: 677 <---- 170 (0)
[0]: 677 <---- 158 (0)
[0]: 678 <---- 157 (0)
[0]: 678 <---- 169 (0)
[0]: 679 <---- 172 (0)
[0]: 679 <---- 160 (0)
[0]: 680 <---- 159 (0)
[0]: 680 <---- 171 (0)
[0]: 681 <---- 171 (0)
[0]: 681 <---- 174 (0)
[0]: 682 <---- 174 (0)
[0]: 682 <---- 173 (0)
[0]: 683 <---- 173 (0)
[0]: 683 <---- 170 (0)
[0]: 684 <---- 174 (0)
[0]: 684 <---- 162 (0)
[0]: 685 <---- 161 (0)
[0]: 685 <---- 173 (0)
[0]: 686 <---- 173 (0)
[0]: 686 <---- 176 (0)
[0]: 687 <---- 176 (0)
[0]: 687 <---- 175 (0)
[0]: 688 <---- 175 (0)
[0]: 688 <---- 170 (0)
[0]: 689 <---- 175 (0)
[0]: 689 <---- 163 (0)
[0]: 690 <---- 164 (0)
[0]: 690 <---- 176 (0)
[0]: 691 <---- 176 (0)
[0]: 691 <---- 178 (0)
[0]: 692 <---- 178 (0)
[0]: 692 <---- 177 (0)
[0]: 693 <---- 177 (0)
[0]: 693 <---- 175 (0)
[0]: 694 <---- 177 (0)
[0]: 694 <---- 165 (0)
[0]: 695 <---- 166 (0)
[0]: 695 <---- 178 (0)
[0]: 696 <---- 173 (0)
[0]: 696 <---- 179 (0)
[0]: 697 <---- 179 (0)
[0]: 697 <---- 178 (0)
[0]: 698 <---- 179 (0)
[0]: 698 <---- 167 (0)
[0]: 699 <---- 174 (0)
[0]: 699 <---- 180 (0)
[0]: 700 <---- 180 (0)
[0]: 700 <---- 179 (0)
[0]: 701 <---- 180 (0)
[0]: 701 <---- 168 (0)
[1] Max cone size: 0
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  56) dim  3 offset   0 -1. 1. 0.5
  (  57) dim  3 offset   3 -1. 0.5 0.5
  (  58) dim  3 offset   6 -1. 1. 1.
  (  59) dim  3 offset   9 -1. 0.5 1.
  (  60) dim  3 offset  12 -1. 0. 0.5
  (  61) dim  3 offset  15 -0.5 -3.06162e-17 0.5
  (  62) dim  3 offset  18 -1. 0. 1.
