DM Object: ex101_dm 3 MPI processes
  type: plex
ex101_dm in 3 dimensions:
  (  41) dof  6 offset 348 0.861803 0.5 1.38778e-17 0.638197 0.5 6.93889e-18
  (  42) dof  6 offset 354 1. 0.5 0.138197 1. 0.5 0.361803
  (  43) dof  6 offset 360 0.5 0.5 0.361803 0.5 0.5 0.138197
  (  44) dof  6 offset 366 0.5 1. 0.138197 0.5 1. 0.361803
  (  45) dof  6 offset 372 1. 1. 0.361803 1. 1. 0.138197
  (  46) dof  6 offset 378 0. 0.138197 0.5 0. 0.361803 0.5
  (  47) dof  6 offset 384 0.5 0.361803 0.5 0.5 0.138197 0.5
  (  48) dof  6 offset 390 0.361803 0. 0.5 0.138197 6.93889e-18 0.5
  (  49) dof  6 offset 396 0.138197 0. 1. 0.361803 0. 1.
  (  50) dof  6 offset 402 0.5 0.138197 1. 0.5 0.361803 1.
  (  51) dof  6 offset 408 0. 0.361803 1. 0. 0.138197 1.
  (  52) dof  6 offset 414 0.5 0. 0.638197 0.5 0. 0.861803
  (  53) dof  6 offset 420 0. 0. 0.861803 0. 0. 0.638197
  (  54) dof  6 offset 426 1. 0.361803 0.5 1. 0.138197 0.5
  (  55) dof  6 offset 432 0.861803 0. 0.5 0.638197 6.93889e-18 0.5
  (  56) dof  6 offset 438 0.638197 0. 1. 0.861803 0. 1.
  (  57) dof  6 offset 444 1. 0.138197 1. 1. 0.361803 1.
  (  58) dof  6 offset 450 1. 0. 0.638197 1. 0. 0.861803
  (  59) dof  6 offset 456 0.5 0.861803 0.5 0.5 0.638197 0.5
  (  60) dof  6 offset 462 0.361803 0.5 0.5 0.138197 0.5 0.5
  (  61) dof  6 offset 468 0.138197 0.5 1. 0.361803 0.5 1.
  (  62) dof  6 offset 474 0.5 0.5 0.638197 0.5 0.5 0.861803
  (  63) dof  6 offset 480 0. 0.5 0.861803 0. 0.5 0.638197
  (  64) dof  6 offset 486 0.638197 1. 0.5 0.861803 1. 0.5
  (  65) dof  6 offset 492 1. 0.861803 0.5 1. 0.638197 0.5
  (  66) dof  6 offset 498 0.861803 0.5 0.5 0.638197 0.5 0.5
  (  67) dof  6 offset 504 0.638197 0.5 1. 0.861803 0.5 1.
  (  68) dof  6 offset 510 1. 0.5 0.638197 1. 0.5 0.861803
Process 2:
  (   0) dof 24 offset   0 0.138197 0.638197 0.638197 0.361803 0.638197 0.638197 0.138197 0.861803 0.638197 0.361803 0.861803 0.638197 0.138197 0.638197 0.861803 0.361803 0.638197 0.861803 0.138197 0.861803 0.861803 0.361803 0.861803 0.861803
  (   1) dof 24 offset  24 0.638197 0.638197 0.638197 0.861803 0.638197 0.638197 0.638197 0.861803 0.638197 0.861803 0.861803 0.638197 0.638197 0.638197 0.861803 0.861803 0.638197 0.861803 0.638197 0.861803 0.861803 0.861803 0.861803 0.861803
  (   2) dof  3 offset  48 0. 0.5 0.5
  (   3) dof  3 offset  51 0.5 0.5 0.5
  (   4) dof  3 offset  54 1. 0.5 0.5
  (   5) dof  3 offset  57 0. 1. 0.5
  (   6) dof  3 offset  60 0.5 1. 0.5
  (   7) dof  3 offset  63 1. 1. 0.5
  (   8) dof  3 offset  66 0. 0.5 1.
  (   9) dof  3 offset  69 0.5 0.5 1.
  (  10) dof  3 offset  72 1. 0.5 1.
  (  11) dof  3 offset  75 0. 1. 1.
  (  12) dof  3 offset  78 0.5 1. 1.
  (  13) dof  3 offset  81 1. 1. 1.
  (  14) dof 12 offset  84 0.138197 0.638197 0.5 0.138197 0.861803 0.5 0.361803 0.638197 0.5 0.361803 0.861803 0.5
  (  15) dof 12 offset  96 0.138197 0.638197 1. 0.361803 0.638197 1. 0.138197 0.861803 1. 0.361803 0.861803 1.
  (  16) dof 12 offset 108 0.138197 0.5 0.638197 0.361803 0.5 0.638197 0.138197 0.5 0.861803 0.361803 0.5 0.861803
  (  17) dof 12 offset 120 0.361803 1. 0.638197 0.138197 1. 0.638197 0.361803 1. 0.861803 0.138197 1. 0.861803
  (  18) dof 12 offset 132 0.5 0.638197 0.638197 0.5 0.861803 0.638197 0.5 0.638197 0.861803 0.5 0.861803 0.861803
  (  19) dof 12 offset 144 0. 0.638197 0.638197 0. 0.638197 0.861803 0. 0.861803 0.638197 0. 0.861803 0.861803
  (  20) dof 12 offset 156 0.638197 0.638197 0.5 0.638197 0.861803 0.5 0.861803 0.638197 0.5 0.861803 0.861803 0.5
  (  21) dof 12 offset 168 0.638197 0.638197 1. 0.861803 0.638197 1. 0.638197 0.861803 1. 0.861803 0.861803 1.
  (  22) dof 12 offset 180 0.638197 0.5 0.638197 0.861803 0.5 0.638197 0.638197 0.5 0.861803 0.861803 0.5 0.861803
  (  23) dof 12 offset 192 0.861803 1. 0.638197 0.638197 1. 0.638197 0.861803 1. 0.861803 0.638197 1. 0.861803
  (  24) dof 12 offset 204 1. 0.638197 0.638197 1. 0.861803 0.638197 1. 0.638197 0.861803 1. 0.861803 0.861803
  (  25) dof  6 offset 216 0. 0.638197 0.5 0. 0.861803 0.5
  (  26) dof  6 offset 222 0.138197 1. 0.5 0.361803 1. 0.5
  (  27) dof  6 offset 228 0.5 0.861803 0.5 0.5 0.638197 0.5
  (  28) dof  6 offset 234 0.361803 0.5 0.5 0.138197 0.5 0.5
  (  29) dof  6 offset 240 0.138197 0.5 1. 0.361803 0.5 1.
  (  30) dof  6 offset 246 0.5 0.638197 1. 0.5 0.861803 1.
  (  31) dof  6 offset 252 0.361803 1. 1. 0.138197 1. 1.
  (  32) dof  6 offset 258 0. 0.861803 1. 0. 0.638197 1.
  (  33) dof  6 offset 264 0.5 0.5 0.638197 0.5 0.5 0.861803
  (  34) dof  6 offset 270 0. 0.5 0.861803 0. 0.5 0.638197
  (  35) dof  6 offset 276 0. 1. 0.638197 0. 1. 0.861803
  (  36) dof  6 offset 282 0.5 1. 0.861803 0.5 1. 0.638197
  (  37) dof  6 offset 288 0.638197 1. 0.5 0.861803 1. 0.5
  (  38) dof  6 offset 294 1. 0.861803 0.5 1. 0.638197 0.5
  (  39) dof  6 offset 300 0.861803 0.5 0.5 0.638197 0.5 0.5
  (  40) dof  6 offset 306 0.638197 0.5 1. 0.861803 0.5 1.
  (  41) dof  6 offset 312 1. 0.638197 1. 1. 0.861803 1.
  (  42) dof  6 offset 318 0.861803 1. 1. 0.638197 1. 1.
  (  43) dof  6 offset 324 1. 0.5 0.638197 1. 0.5 0.861803
  (  44) dof  6 offset 330 1. 1. 0.861803 1. 1. 0.638197
Labels:
Label 'celltype':
[0]: 3 (0)
[0]: 4 (0)
[0]: 5 (0)
[0]: 6 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 9 (0)
[0]: 10 (0)
[0]: 11 (0)
[0]: 12 (0)
[0]: 13 (0)
[0]: 14 (0)
[0]: 15 (0)
[0]: 16 (0)
[0]: 17 (0)
[0]: 18 (0)
[0]: 35 (1)
[0]: 36 (1)
[0]: 37 (1)
[0]: 38 (1)
[0]: 39 (1)
[0]: 40 (1)
[0]: 41 (1)
[0]: 42 (1)
[0]: 43 (1)
[0]: 44 (1)
[0]: 45 (1)
[0]: 46 (1)
[0]: 47 (1)
[0]: 48 (1)
[0]: 49 (1)
[0]: 50 (1)
[0]: 51 (1)
[0]: 52 (1)
[0]: 53 (1)
[0]: 54 (1)
[0]: 55 (1)
[0]: 56 (1)
[0]: 57 (1)
[0]: 58 (1)
[0]: 59 (1)
[0]: 60 (1)
[0]: 61 (1)
[0]: 62 (1)
[0]: 19 (4)
[0]: 20 (4)
[0]: 21 (4)
[0]: 22 (4)
[0]: 23 (4)
[0]: 24 (4)
[0]: 25 (4)
[0]: 26 (4)
[0]: 27 (4)
[0]: 28 (4)
[0]: 29 (4)
[0]: 30 (4)
[0]: 31 (4)
[0]: 32 (4)
[0]: 33 (4)
[0]: 34 (4)
[0]: 0 (7)
[0]: 1 (7)
[0]: 2 (7)
[1]: 3 (0)
[1]: 4 (0)
[1]: 5 (0)
[1]: 6 (0)
[1]: 7 (0)
[1]: 8 (0)
[1]: 9 (0)
[1]: 10 (0)
[1]: 11 (0)
[1]: 12 (0)
[1]: 13 (0)
[1]: 14 (0)
[1]: 15 (0)
[1]: 16 (0)
[1]: 17 (0)
[1]: 18 (0)
[1]: 19 (0)
[1]: 20 (0)
[1]: 38 (1)
[1]: 39 (1)
[1]: 40 (1)
[1]: 41 (1)
[1]: 42 (1)
[1]: 43 (1)
[1]: 44 (1)
[1]: 45 (1)
[1]: 46 (1)
[1]: 47 (1)
[1]: 48 (1)
[1]: 49 (1)
[1]: 50 (1)
[1]: 51 (1)
[1]: 52 (1)
[1]: 53 (1)
[1]: 54 (1)
[1]: 55 (1)
[1]: 56 (1)
[1]: 57 (1)
[1]: 58 (1)
[1]: 59 (1)
[1]: 60 (1)
[1]: 61 (1)
[1]: 62 (1)
[1]: 63 (1)
[1]: 64 (1)
[1]: 65 (1)
[1]: 66 (1)
[1]: 67 (1)
[1]: 68 (1)
[1]: 21 (4)
[1]: 22 (4)
[1]: 23 (4)
[1]: 24 (4)
[1]: 25 (4)
[1]: 26 (4)
[1]: 27 (4)
[1]: 28 (4)
[1]: 29 (4)
[1]: 30 (4)
[1]: 31 (4)
[1]: 32 (4)
[1]: 33 (4)
[1]: 34 (4)
[1]: 35 (4)
[1]: 36 (4)
[1]: 37 (4)
[1]: 0 (7)
[1]: 1 (7)
[1]: 2 (7)
[2]: 2 (0)
[2]: 3 (0)
[2]: 4 (0)
[2]: 5 (0)
[2]: 6 (0)
[2]: 7 (0)
[2]: 8 (0)
[2]: 9 (0)
[2]: 10 (0)
[2]: 11 (0)
[2]: 12 (0)
[2]: 13 (0)
[2]: 25 (1)
[2]: 26 (1)
[2]: 27 (1)
[2]: 28 (1)
[2]: 29 (1)
[2]: 30 (1)
[2]: 31 (1)
[2]: 32 (1)
[2]: 33 (1)
[2]: 34 (1)
[2]: 35 (1)
[2]: 36 (1)
[2]: 37 (1)
[2]: 38 (1)
[2]: 39 (1)
[2]: 40 (1)
[2]: 41 (1)
[2]: 42 (1)
[2]: 43 (1)
[2]: 44 (1)
[2]: 14 (4)
[2]: 15 (4)
[2]: 16 (4)
[2]: 17 (4)
[2]: 18 (4)
[2]: 19 (4)
[2]: 20 (4)
[2]: 21 (4)
[2]: 22 (4)
[2]: 23 (4)
[2]: 24 (4)
[2]: 0 (7)
[2]: 1 (7)
Label 'Face Sets':
PetscSF Object: 3 MPI processes
  type: basic
  [0] Number of roots=63, leaves=31, remote ranks=2
  [0] 8 <- (1,3)
  [0] 9 <- (1,4)
  [0] 10 <- (1,5)
  [0] 11 <- (1,7)
  [0] 12 <- (1,8)
  [0] 13 <- (1,9)
  [0] 14 <- (2,2)
  [0] 15 <- (2,3)
  [0] 16 <- (2,4)
  [0] 17 <- (2,5)
  [0] 18 <- (2,6)
  [0] 30 <- (1,22)
  [0] 31 <- (1,25)
  [0] 32 <- (1,26)
  [0] 33 <- (1,31)
  [0] 34 <- (2,14)
  [0] 48 <- (1,38)
  [0] 49 <- (1,41)
  [0] 50 <- (1,42)
  [0] 51 <- (1,43)
  [0] 52 <- (1,44)
  [0] 53 <- (1,46)
  [0] 54 <- (1,47)
  [0] 55 <- (1,48)
  [0] 56 <- (1,54)
  [0] 57 <- (1,55)
  [0] 58 <- (2,25)
  [0] 59 <- (2,26)
  [0] 60 <- (2,27)
  [0] 61 <- (2,28)
  [0] 62 <- (2,39)
  [1] Number of roots=69, leaves=21, remote ranks=1
  [1] 13 <- (2,2)
  [1] 14 <- (2,3)
  [1] 15 <- (2,4)
  [1] 16 <- (2,6)
  [1] 17 <- (2,7)
  [1] 18 <- (2,8)
  [1] 19 <- (2,9)
  [1] 20 <- (2,10)
  [1] 35 <- (2,16)
  [1] 36 <- (2,20)
  [1] 37 <- (2,22)
  [1] 59 <- (2,27)
  [1] 60 <- (2,28)
  [1] 61 <- (2,29)
  [1] 62 <- (2,33)
  [1] 63 <- (2,34)
  [1] 64 <- (2,37)
  [1] 65 <- (2,38)
  [1] 66 <- (2,39)
  [1] 67 <- (2,40)
  [1] 68 <- (2,43)
  [2] Number of roots=45, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 20 edges
  [0]    8 <- 3
  [0]    9 <- 4
  [0]    10 <- 5
  [0]    11 <- 7
  [0]    12 <- 8
  [0]    13 <- 9
  [0]    30 <- 22
  [0]    31 <- 25
  [0]    32 <- 26
  [0]    33 <- 31
  [0]    48 <- 38
  [0]    49 <- 41
  [0]    50 <- 42
  [0]    51 <- 43
  [0]    52 <- 44
  [0]    53 <- 46
  [0]    54 <- 47
  [0]    55 <- 48
  [0]    56 <- 54
  [0]    57 <- 55
  [0] 2: 11 edges
  [0]    14 <- 2
  [0]    15 <- 3
  [0]    16 <- 4
  [0]    17 <- 5
  [0]    18 <- 6
  [0]    34 <- 14
  [0]    58 <- 25
  [0]    59 <- 26
  [0]    60 <- 27
  [0]    61 <- 28
  [0]    62 <- 39
  [1] Roots referenced by my leaves, by rank
  [1] 2: 21 edges
  [1]    13 <- 2
  [1]    14 <- 3
  [1]    15 <- 4
  [1]    16 <- 6
  [1]    17 <- 7
  [1]    18 <- 8
  [1]    19 <- 9
  [1]    20 <- 10
  [1]    35 <- 16
  [1]    36 <- 20
  [1]    37 <- 22
  [1]    59 <- 27
  [1]    60 <- 28
  [1]    61 <- 29
  [1]    62 <- 33
  [1]    63 <- 34
  [1]    64 <- 37
  [1]    65 <- 38
  [1]    66 <- 39
  [1]    67 <- 40
  [1]    68 <- 43
  [2] Roots referenced by my leaves, by rank
  MultiSF sort=rank-order
PetscSF Object: 3 MPI processes
  type: basic
  [0] Number of roots=63, leaves=2, remote ranks=2
  [0] 23 <- (0,26)
  [0] 29 <- (1,24)
  [1] Number of roots=69, leaves=1, remote ranks=1
  [1] 30 <- (1,34)
  [2] Number of roots=45, leaves=1, remote ranks=1
  [2] 19 <- (2,24)
  [0] Roots referenced by my leaves, by rank
  [0] 0: 1 edges
  [0]    23 <- 26
  [0] 1: 1 edges
  [0]    29 <- 24
  [1] Roots referenced by my leaves, by rank
  [1] 1: 1 edges
  [1]    30 <- 34
  [2] Roots referenced by my leaves, by rank
  [2] 2: 1 edges
  [2]    19 <- 24
  MultiSF sort=rank-order
PetscSF Object: 3 MPI processes
  type: basic
  [0] Number of roots=63, leaves=1, remote ranks=1
  [0] 28 <- (0,20)
  [1] Number of roots=69, leaves=1, remote ranks=1
  [1] 23 <- (0,25)
  [2] Number of roots=45, leaves=2, remote ranks=1
  [2] 17 <- (1,28)
  [2] 23 <- (1,33)
  [0] Roots referenced by my leaves, by rank
  [0] 0: 1 edges
  [0]    28 <- 20
  [1] Roots referenced by my leaves, by rank
  [1] 0: 1 edges
  [1]    23 <- 25
  [2] Roots referenced by my leaves, by rank
  [2] 1: 2 edges
  [2]    17 <- 28
  [2]    23 <- 33
  MultiSF sort=rank-order
PetscSF Object: 3 MPI processes
  type: basic
  [0] Number of roots=63, leaves=0, remote ranks=0
  [1] Number of roots=69, leaves=2, remote ranks=1
  [1] 27 <- (0,19)
  [1] 32 <- (0,24)
  [2] Number of roots=45, leaves=2, remote ranks=2
  [2] 15 <- (0,27)
  [2] 21 <- (1,21)
  [0] Roots referenced by my leaves, by rank
  [1] Roots referenced by my leaves, by rank
  [1] 0: 2 edges
  [1]    27 <- 19
  [1]    32 <- 24
  [2] Roots referenced by my leaves, by rank
  [2] 0: 1 edges
  [2]    15 <- 27
  [2] 1: 1 edges
  [2]    21 <- 21
  MultiSF sort=rank-order
