DM Object: box (f0_) 1 MPI process
  type: plex
box in 3 dimensions:
[0]: 87 <---- 159 (-1)
[0]: 87 <---- 125 (-1)
[0]: 88 <---- 141 (0)
[0]: 88 <---- 142 (0)
[0]: 88 <---- 171 (0)
[0]: 88 <---- 172 (0)
[0]: 89 <---- 143 (0)
[0]: 89 <---- 144 (0)
[0]: 89 <---- 173 (0)
[0]: 89 <---- 174 (0)
[0]: 90 <---- 145 (0)
[0]: 90 <---- 146 (0)
[0]: 90 <---- 171 (0)
[0]: 90 <---- 173 (0)
[0]: 91 <---- 147 (0)
[0]: 91 <---- 148 (0)
[0]: 91 <---- 172 (0)
[0]: 91 <---- 174 (0)
[0]: 92 <---- 149 (0)
[0]: 92 <---- 150 (0)
[0]: 92 <---- 172 (0)
[0]: 92 <---- 175 (0)
[0]: 93 <---- 151 (0)
[0]: 93 <---- 152 (0)
[0]: 93 <---- 174 (0)
[0]: 93 <---- 176 (0)
[0]: 94 <---- 153 (0)
[0]: 94 <---- 153 (0)
[0]: 94 <---- 175 (0)
[0]: 94 <---- 176 (0)
[0]: 95 <---- 160 (0)
[0]: 95 <---- 160 (0)
[0]: 95 <---- 167 (0)
[0]: 95 <---- 168 (0)
[0]: 96 <---- 161 (0)
[0]: 96 <---- 162 (0)
[0]: 96 <---- 169 (0)
[0]: 96 <---- 170 (0)
[0]: 97 <---- 163 (0)
[0]: 97 <---- 164 (0)
[0]: 97 <---- 167 (0)
[0]: 97 <---- 169 (0)
[0]: 98 <---- 165 (0)
[0]: 98 <---- 166 (0)
[0]: 98 <---- 168 (0)
[0]: 98 <---- 170 (0)
[0]: 99 <---- 11 (0)
[0]: 99 <---- 12 (0)
[0]: 100 <---- 12 (0)
[0]: 100 <---- 13 (0)
[0]: 101 <---- 13 (0)
[0]: 101 <---- 14 (0)
[0]: 102 <---- 14 (0)
[0]: 102 <---- 15 (0)
[0]: 103 <---- 16 (0)
[0]: 103 <---- 17 (0)
[0]: 104 <---- 17 (0)
[0]: 104 <---- 18 (0)
[0]: 105 <---- 18 (0)
[0]: 105 <---- 19 (0)
[0]: 106 <---- 19 (0)
[0]: 106 <---- 20 (0)
[0]: 107 <---- 39 (0)
[0]: 107 <---- 41 (0)
[0]: 108 <---- 41 (0)
[0]: 108 <---- 21 (0)
[0]: 109 <---- 40 (0)
[0]: 109 <---- 42 (0)
[0]: 110 <---- 42 (0)
[0]: 110 <---- 22 (0)
[0]: 111 <---- 23 (0)
[0]: 111 <---- 24 (0)
[0]: 112 <---- 24 (0)
[0]: 112 <---- 25 (0)
[0]: 113 <---- 43 (0)
[0]: 113 <---- 26 (0)
[0]: 114 <---- 27 (0)
[0]: 114 <---- 28 (0)
[0]: 115 <---- 28 (0)
[0]: 115 <---- 29 (0)
[0]: 116 <---- 45 (0)
[0]: 116 <---- 30 (0)
[0]: 117 <---- 11 (0)
[0]: 117 <---- 16 (0)
[0]: 118 <---- 12 (0)
[0]: 118 <---- 17 (0)
[0]: 119 <---- 13 (0)
[0]: 119 <---- 18 (0)
[0]: 120 <---- 14 (0)
[0]: 120 <---- 19 (0)
[0]: 121 <---- 15 (0)
[0]: 121 <---- 20 (0)
[0]: 122 <---- 21 (0)
[0]: 122 <---- 22 (0)
[0]: 123 <---- 23 (0)
[0]: 123 <---- 27 (0)
[0]: 124 <---- 24 (0)
[0]: 124 <---- 28 (0)
[0]: 125 <---- 25 (0)
[0]: 125 <---- 29 (0)
[0]: 126 <---- 26 (0)
[0]: 126 <---- 30 (0)
[0]: 127 <---- 31 (0)
[0]: 127 <---- 23 (0)
[0]: 128 <---- 33 (0)
[0]: 128 <---- 24 (0)
[0]: 129 <---- 13 (0)
[0]: 129 <---- 39 (0)
[0]: 130 <---- 39 (0)
[0]: 130 <---- 25 (0)
[0]: 131 <---- 14 (0)
[0]: 131 <---- 41 (0)
[0]: 132 <---- 15 (0)
[0]: 132 <---- 21 (0)
[0]: 133 <---- 21 (0)
[0]: 133 <---- 26 (0)
[0]: 134 <---- 35 (0)
[0]: 134 <---- 27 (0)
[0]: 135 <---- 37 (0)
[0]: 135 <---- 28 (0)
[0]: 136 <---- 18 (0)
[0]: 136 <---- 40 (0)
[0]: 137 <---- 40 (0)
[0]: 137 <---- 29 (0)
[0]: 138 <---- 19 (0)
[0]: 138 <---- 42 (0)
[0]: 139 <---- 20 (0)
[0]: 139 <---- 22 (0)
[0]: 140 <---- 22 (0)
[0]: 140 <---- 30 (0)
[0]: 141 <---- 31 (0)
[0]: 141 <---- 33 (0)
[0]: 142 <---- 32 (0)
[0]: 142 <---- 34 (0)
[0]: 143 <---- 35 (0)
[0]: 143 <---- 37 (0)
[0]: 144 <---- 36 (0)
[0]: 144 <---- 38 (0)
[0]: 145 <---- 31 (0)
[0]: 145 <---- 35 (0)
[0]: 146 <---- 32 (0)
[0]: 146 <---- 36 (0)
[0]: 147 <---- 33 (0)
[0]: 147 <---- 37 (0)
[0]: 148 <---- 34 (0)
[0]: 148 <---- 38 (0)
[0]: 149 <---- 33 (0)
[0]: 149 <---- 39 (0)
[0]: 150 <---- 34 (0)
[0]: 150 <---- 39 (0)
[0]: 151 <---- 37 (0)
[0]: 151 <---- 40 (0)
[0]: 152 <---- 38 (0)
[0]: 152 <---- 40 (0)
[0]: 153 <---- 39 (0)
[0]: 153 <---- 40 (0)
[0]: 154 <---- 11 (0)
[0]: 154 <---- 32 (0)
[0]: 155 <---- 12 (0)
[0]: 155 <---- 34 (0)
[0]: 156 <---- 16 (0)
[0]: 156 <---- 36 (0)
[0]: 157 <---- 17 (0)
[0]: 157 <---- 38 (0)
[0]: 158 <---- 25 (0)
[0]: 158 <---- 44 (0)
[0]: 159 <---- 29 (0)
[0]: 159 <---- 46 (0)
[0]: 160 <---- 41 (0)
[0]: 160 <---- 42 (0)
[0]: 161 <---- 43 (0)
[0]: 161 <---- 45 (0)
[0]: 162 <---- 44 (0)
[0]: 162 <---- 46 (0)
[0]: 163 <---- 41 (0)
[0]: 163 <---- 43 (0)
[0]: 164 <---- 41 (0)
[0]: 164 <---- 44 (0)
[0]: 165 <---- 42 (0)
[0]: 165 <---- 45 (0)
[0]: 166 <---- 42 (0)
[0]: 166 <---- 46 (0)
[0]: 167 <---- 41 (0)
[0]: 167 <---- 41 (0)
[0]: 168 <---- 42 (0)
[0]: 168 <---- 42 (0)
[0]: 169 <---- 43 (0)
[0]: 169 <---- 44 (0)
[0]: 170 <---- 45 (0)
[0]: 170 <---- 46 (0)
[0]: 171 <---- 31 (0)
[0]: 171 <---- 32 (0)
[0]: 172 <---- 33 (0)
[0]: 172 <---- 34 (0)
[0]: 173 <---- 35 (0)
[0]: 173 <---- 36 (0)
[0]: 174 <---- 37 (0)
[0]: 174 <---- 38 (0)
[0]: 175 <---- 39 (0)
[0]: 175 <---- 39 (0)
[0]: 176 <---- 40 (0)
[0]: 176 <---- 40 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  11) dof  3 offset   0 0. 0. 0.
  (  12) dof  3 offset   3 1. 0. 0.
  (  13) dof  3 offset   6 2. 0. 0.
  (  14) dof  3 offset   9 3. 0. 0.
  (  15) dof  3 offset  12 4. 0. 0.
  (  16) dof  3 offset  15 0. 1. 0.
  (  17) dof  3 offset  18 1. 1. 0.
  (  18) dof  3 offset  21 2. 1. 0.
  (  19) dof  3 offset  24 3. 1. 0.
  (  20) dof  3 offset  27 4. 1. 0.
  (  21) dof  3 offset  30 4. 0. 1.
  (  22) dof  3 offset  33 4. 1. 1.
  (  23) dof  3 offset  36 0. 0. 2.
  (  24) dof  3 offset  39 1. 0. 2.
  (  25) dof  3 offset  42 2. 0. 2.
  (  26) dof  3 offset  45 4. 0. 2.
  (  27) dof  3 offset  48 0. 1. 2.
  (  28) dof  3 offset  51 1. 1. 2.
  (  29) dof  3 offset  54 2. 1. 2.
  (  30) dof  3 offset  57 4. 1. 2.
  (  31) dof  3 offset  60 0. 0. 1.
  (  32) dof  3 offset  63 0. 0. 1.
  (  33) dof  3 offset  66 1. 0. 1.
  (  34) dof  3 offset  69 1. 0. 1.
  (  35) dof  3 offset  72 0. 1. 1.
  (  36) dof  3 offset  75 0. 1. 1.
  (  37) dof  3 offset  78 1. 1. 1.
  (  38) dof  3 offset  81 1. 1. 1.
  (  39) dof  3 offset  84 2. 0. 1.
  (  40) dof  3 offset  87 2. 1. 1.
  (  41) dof  3 offset  90 3. 0. 1.
  (  42) dof  3 offset  93 3. 1. 1.
  (  43) dof  3 offset  96 3. 0. 2.
  (  44) dof  3 offset  99 3. 0. 2.
  (  45) dof  3 offset 102 3. 1. 2.
  (  46) dof  3 offset 105 3. 1. 2.
Labels:
Label 'celltype':
[0]: 0 (7)
[0]: 1 (7)
[0]: 2 (7)
[0]: 3 (7)
[0]: 4 (7)
[0]: 5 (7)
[0]: 6 (7)
[0]: 7 (7)
[0]: 8 (10)
[0]: 9 (10)
[0]: 10 (10)
[0]: 11 (0)
[0]: 12 (0)
[0]: 13 (0)
[0]: 14 (0)
[0]: 15 (0)
[0]: 16 (0)
[0]: 17 (0)
[0]: 18 (0)
[0]: 19 (0)
[0]: 20 (0)
[0]: 21 (0)
[0]: 22 (0)
[0]: 23 (0)
[0]: 24 (0)
[0]: 25 (0)
[0]: 26 (0)
[0]: 27 (0)
[0]: 28 (0)
[0]: 29 (0)
[0]: 30 (0)
[0]: 31 (0)
[0]: 32 (0)
[0]: 33 (0)
[0]: 34 (0)
[0]: 35 (0)
[0]: 36 (0)
[0]: 37 (0)
[0]: 38 (0)
[0]: 39 (0)
[0]: 40 (0)
[0]: 41 (0)
[0]: 42 (0)
[0]: 43 (0)
[0]: 44 (0)
[0]: 45 (0)
[0]: 46 (0)
[0]: 167 (2)
[0]: 168 (2)
[0]: 169 (2)
[0]: 170 (2)
[0]: 171 (2)
[0]: 172 (2)
[0]: 173 (2)
[0]: 174 (2)
[0]: 175 (2)
[0]: 176 (2)
[0]: 47 (4)
[0]: 48 (4)
[0]: 49 (4)
[0]: 50 (4)
[0]: 51 (4)
[0]: 52 (4)
[0]: 53 (4)
[0]: 54 (4)
[0]: 55 (4)
[0]: 56 (4)
[0]: 57 (4)
[0]: 58 (4)
[0]: 59 (4)
[0]: 60 (4)
[0]: 61 (4)
[0]: 62 (4)
[0]: 63 (4)
[0]: 64 (4)
[0]: 65 (4)
[0]: 66 (4)
[0]: 67 (4)
[0]: 68 (4)
[0]: 69 (4)
[0]: 70 (4)
[0]: 71 (4)
[0]: 72 (4)
[0]: 73 (4)
[0]: 74 (4)
[0]: 75 (4)
[0]: 76 (4)
[0]: 77 (4)
[0]: 78 (4)
[0]: 79 (4)
[0]: 80 (4)
[0]: 81 (4)
[0]: 82 (4)
[0]: 83 (4)
[0]: 84 (4)
[0]: 85 (4)
[0]: 86 (4)
[0]: 87 (4)
[0]: 88 (5)
[0]: 89 (5)
[0]: 90 (5)
[0]: 91 (5)
[0]: 92 (5)
[0]: 93 (5)
[0]: 94 (5)
[0]: 95 (5)
[0]: 96 (5)
[0]: 97 (5)
[0]: 98 (5)
[0]: 99 (1)
[0]: 100 (1)
[0]: 101 (1)
[0]: 102 (1)
[0]: 103 (1)
[0]: 104 (1)
[0]: 105 (1)
[0]: 106 (1)
[0]: 107 (1)
[0]: 108 (1)
[0]: 109 (1)
[0]: 110 (1)
[0]: 111 (1)
[0]: 112 (1)
[0]: 113 (1)
[0]: 114 (1)
[0]: 115 (1)
[0]: 116 (1)
[0]: 117 (1)
[0]: 118 (1)
[0]: 119 (1)
[0]: 120 (1)
[0]: 121 (1)
[0]: 122 (1)
[0]: 123 (1)
[0]: 124 (1)
[0]: 125 (1)
[0]: 126 (1)
[0]: 127 (1)
[0]: 128 (1)
[0]: 129 (1)
[0]: 130 (1)
[0]: 131 (1)
[0]: 132 (1)
[0]: 133 (1)
[0]: 134 (1)
[0]: 135 (1)
[0]: 136 (1)
[0]: 137 (1)
[0]: 138 (1)
[0]: 139 (1)
[0]: 140 (1)
[0]: 141 (1)
[0]: 142 (1)
[0]: 143 (1)
[0]: 144 (1)
[0]: 145 (1)
[0]: 146 (1)
[0]: 147 (1)
[0]: 148 (1)
[0]: 149 (1)
[0]: 150 (1)
[0]: 151 (1)
[0]: 152 (1)
[0]: 153 (1)
[0]: 154 (1)
[0]: 155 (1)
[0]: 156 (1)
[0]: 157 (1)
[0]: 158 (1)
[0]: 159 (1)
[0]: 160 (1)
[0]: 161 (1)
[0]: 162 (1)
[0]: 163 (1)
[0]: 164 (1)
[0]: 165 (1)
[0]: 166 (1)
Label 'marker':
[0]: 11 (1)
[0]: 12 (1)
[0]: 13 (1)
[0]: 14 (1)
[0]: 15 (1)
[0]: 16 (1)
[0]: 17 (1)
[0]: 18 (1)
[0]: 19 (1)
[0]: 20 (1)
[0]: 21 (1)
[0]: 22 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 25 (1)
[0]: 26 (1)
[0]: 27 (1)
[0]: 28 (1)
[0]: 29 (1)
[0]: 30 (1)
[0]: 31 (1)
[0]: 32 (1)
[0]: 33 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 36 (1)
[0]: 37 (1)
[0]: 38 (1)
[0]: 39 (1)
[0]: 40 (1)
[0]: 41 (1)
[0]: 42 (1)
[0]: 43 (1)
[0]: 44 (1)
[0]: 45 (1)
[0]: 46 (1)
[0]: 47 (1)
[0]: 49 (1)
[0]: 50 (1)
[0]: 51 (1)
[0]: 52 (1)
[0]: 55 (1)
[0]: 56 (1)
[0]: 59 (1)
[0]: 60 (1)
[0]: 61 (1)
[0]: 62 (1)
[0]: 63 (1)
[0]: 64 (1)
[0]: 65 (1)
[0]: 66 (1)
[0]: 67 (1)
[0]: 68 (1)
[0]: 69 (1)
[0]: 70 (1)
[0]: 71 (1)
[0]: 72 (1)
[0]: 73 (1)
[0]: 74 (1)
[0]: 76 (1)
[0]: 78 (1)
[0]: 85 (1)
[0]: 86 (1)
[0]: 87 (1)
[0]: 88 (1)
[0]: 89 (1)
[0]: 90 (1)
[0]: 92 (1)
[0]: 93 (1)
[0]: 96 (1)
[0]: 97 (1)
[0]: 98 (1)
[0]: 99 (1)
[0]: 100 (1)
[0]: 101 (1)
[0]: 102 (1)
[0]: 103 (1)
[0]: 104 (1)
[0]: 105 (1)
[0]: 106 (1)
[0]: 107 (1)
[0]: 108 (1)
[0]: 109 (1)
[0]: 110 (1)
[0]: 111 (1)
[0]: 112 (1)
[0]: 113 (1)
[0]: 114 (1)
[0]: 115 (1)
[0]: 116 (1)
[0]: 117 (1)
[0]: 118 (1)
[0]: 119 (1)
[0]: 120 (1)
[0]: 121 (1)
[0]: 122 (1)
[0]: 123 (1)
[0]: 124 (1)
[0]: 125 (1)
[0]: 126 (1)
[0]: 127 (1)
[0]: 128 (1)
[0]: 129 (1)
[0]: 130 (1)
[0]: 131 (1)
[0]: 132 (1)
[0]: 133 (1)
[0]: 134 (1)
[0]: 135 (1)
[0]: 136 (1)
[0]: 137 (1)
[0]: 138 (1)
[0]: 139 (1)
[0]: 140 (1)
[0]: 141 (1)
[0]: 142 (1)
[0]: 143 (1)
[0]: 144 (1)
[0]: 145 (1)
[0]: 146 (1)
[0]: 149 (1)
[0]: 150 (1)
[0]: 151 (1)
[0]: 152 (1)
[0]: 154 (1)
[0]: 155 (1)
[0]: 156 (1)
[0]: 157 (1)
[0]: 158 (1)
[0]: 159 (1)
[0]: 161 (1)
[0]: 162 (1)
[0]: 163 (1)
[0]: 164 (1)
[0]: 165 (1)
[0]: 166 (1)
[0]: 167 (1)
[0]: 168 (1)
[0]: 169 (1)
[0]: 170 (1)
[0]: 171 (1)
[0]: 172 (1)
[0]: 173 (1)
[0]: 174 (1)
[0]: 175 (1)
[0]: 176 (1)
Label 'Face Sets':
[0]: 47 (6)
[0]: 56 (6)
[0]: 55 (5)
[0]: 59 (5)
[0]: 49 (3)
[0]: 51 (3)
[0]: 60 (3)
[0]: 62 (3)
[0]: 64 (3)
[0]: 66 (3)
[0]: 68 (3)
[0]: 85 (3)
[0]: 50 (4)
[0]: 52 (4)
[0]: 61 (4)
[0]: 63 (4)
[0]: 65 (4)
[0]: 67 (4)
[0]: 69 (4)
[0]: 86 (4)
[0]: 70 (1)
[0]: 72 (1)
[0]: 74 (1)
[0]: 76 (1)
[0]: 71 (2)
[0]: 73 (2)
[0]: 78 (2)
[0]: 87 (2)
Label 'fault0':
[0]: 8 (2)
[0]: 9 (2)
[0]: 79 (2)
[0]: 80 (2)
[0]: 81 (2)
[0]: 82 (2)
[0]: 88 (1)
[0]: 89 (1)
[0]: 90 (1)
[0]: 91 (1)
[0]: 92 (1)
[0]: 93 (1)
[0]: 141 (1)
[0]: 142 (1)
[0]: 143 (1)
[0]: 144 (1)
[0]: 145 (1)
[0]: 146 (1)
[0]: 147 (1)
[0]: 148 (1)
[0]: 149 (1)
[0]: 150 (1)
[0]: 151 (1)
[0]: 152 (1)
[0]: 31 (0)
[0]: 32 (0)
[0]: 33 (0)
[0]: 34 (0)
[0]: 35 (0)
[0]: 36 (0)
[0]: 37 (0)
[0]: 38 (0)
[0]: 171 (0)
[0]: 172 (0)
[0]: 173 (0)
[0]: 174 (0)
[0]: 0 (103)
[0]: 1 (103)
[0]: 2 (103)
[0]: 47 (102)
[0]: 48 (102)
[0]: 49 (102)
[0]: 50 (102)
[0]: 51 (102)
[0]: 52 (102)
[0]: 53 (102)
[0]: 60 (102)
[0]: 61 (102)
[0]: 75 (102)
[0]: 4 (-103)
[0]: 5 (-103)
[0]: 7 (-103)
[0]: 56 (-102)
[0]: 57 (-102)
[0]: 58 (-102)
[0]: 64 (-102)
[0]: 65 (-102)
[0]: 66 (-102)
[0]: 67 (-102)
[0]: 85 (-102)
[0]: 86 (-102)
[0]: 107 (101)
[0]: 109 (101)
[0]: 129 (101)
[0]: 136 (101)
[0]: 154 (101)
[0]: 155 (101)
[0]: 156 (101)
[0]: 157 (101)
[0]: 127 (-101)
[0]: 128 (-101)
[0]: 130 (-101)
[0]: 134 (-101)
[0]: 135 (-101)
[0]: 137 (-101)
[0]: 94 (201)
[0]: 153 (201)
[0]: 39 (200)
[0]: 40 (200)
[0]: 175 (200)
[0]: 176 (200)
Label 'fault1':
[0]: 10 (2)
[0]: 83 (2)
[0]: 84 (2)
[0]: 96 (1)
[0]: 97 (1)
[0]: 98 (1)
[0]: 161 (1)
[0]: 162 (1)
[0]: 163 (1)
[0]: 164 (1)
[0]: 165 (1)
[0]: 166 (1)
[0]: 43 (0)
[0]: 44 (0)
[0]: 45 (0)
[0]: 46 (0)
[0]: 169 (0)
[0]: 170 (0)
[0]: 2 (103)
[0]: 7 (103)
[0]: 54 (102)
[0]: 60 (102)
[0]: 61 (102)
[0]: 75 (102)
[0]: 85 (102)
[0]: 86 (102)
[0]: 87 (102)
[0]: 3 (-103)
[0]: 6 (-103)
[0]: 62 (-102)
[0]: 63 (-102)
[0]: 68 (-102)
[0]: 69 (-102)
[0]: 77 (-102)
[0]: 78 (-102)
[0]: 107 (101)
[0]: 109 (101)
[0]: 131 (101)
[0]: 138 (101)
[0]: 158 (101)
[0]: 159 (101)
[0]: 108 (-101)
[0]: 110 (-101)
[0]: 113 (-101)
[0]: 116 (-101)
[0]: 95 (201)
[0]: 160 (201)
[0]: 41 (200)
[0]: 42 (200)
[0]: 167 (200)
[0]: 168 (200)
