DM Object: BaryDM 1 MPI processes
  type: plex
BaryDM in 3 dimensions:
[0]: 893 ----> 627
[0]: 893 ----> 630
[0]: 893 ----> 643
[0]: 893 ----> 646
[0]: 894 ----> 451
[0]: 894 ----> 452
[0]: 894 ----> 628
[0]: 894 ----> 629
[0]: 894 ----> 644
[0]: 894 ----> 645
[0]: 895 ----> 449
[0]: 895 ----> 452
[0]: 895 ----> 625
[0]: 895 ----> 641
[0]: 896 ----> 454
[0]: 896 ----> 456
[0]: 896 ----> 635
[0]: 896 ----> 638
[0]: 896 ----> 642
[0]: 896 ----> 647
[0]: 897 ----> 455
[0]: 897 ----> 456
[0]: 897 ----> 636
[0]: 897 ----> 637
[0]: 897 ----> 644
[0]: 898 ----> 453
[0]: 898 ----> 456
[0]: 898 ----> 633
[0]: 898 ----> 641
[0]: 898 ----> 645
[0]: 899 ----> 458
[0]: 899 ----> 460
[0]: 899 ----> 635
[0]: 899 ----> 640
[0]: 899 ----> 651
[0]: 899 ----> 656
[0]: 900 ----> 459
[0]: 900 ----> 460
[0]: 900 ----> 636
[0]: 900 ----> 639
[0]: 900 ----> 652
[0]: 900 ----> 655
[0]: 901 ----> 457
[0]: 901 ----> 460
[0]: 901 ----> 634
[0]: 901 ----> 650
[0]: 902 ----> 462
[0]: 902 ----> 464
[0]: 902 ----> 643
[0]: 902 ----> 648
[0]: 902 ----> 649
[0]: 903 ----> 463
[0]: 903 ----> 464
[0]: 903 ----> 644
[0]: 903 ----> 647
[0]: 903 ----> 652
[0]: 903 ----> 653
[0]: 904 ----> 461
[0]: 904 ----> 464
[0]: 904 ----> 642
[0]: 904 ----> 651
[0]: 904 ----> 654
[0]: 905 ----> 469
[0]: 905 ----> 470
[0]: 905 ----> 471
[0]: 905 ----> 472
[0]: 906 ----> 477
[0]: 906 ----> 478
[0]: 906 ----> 479
[0]: 906 ----> 480
[0]: 907 ----> 485
[0]: 907 ----> 486
[0]: 907 ----> 487
[0]: 907 ----> 488
[0]: 908 ----> 493
[0]: 908 ----> 494
[0]: 908 ----> 495
[0]: 908 ----> 496
[0]: 909 ----> 501
[0]: 909 ----> 502
[0]: 909 ----> 503
[0]: 909 ----> 504
[0]: 910 ----> 509
[0]: 910 ----> 510
[0]: 910 ----> 511
[0]: 910 ----> 512
[0]: 911 ----> 517
[0]: 911 ----> 518
[0]: 911 ----> 519
[0]: 911 ----> 520
[0]: 912 ----> 525
[0]: 912 ----> 526
[0]: 912 ----> 527
[0]: 912 ----> 528
[0]: 913 ----> 533
[0]: 913 ----> 534
[0]: 913 ----> 535
[0]: 913 ----> 536
[0]: 914 ----> 541
[0]: 914 ----> 542
[0]: 914 ----> 543
[0]: 914 ----> 544
[0]: 915 ----> 549
[0]: 915 ----> 550
[0]: 915 ----> 551
[0]: 915 ----> 552
[0]: 916 ----> 557
[0]: 916 ----> 558
[0]: 916 ----> 559
[0]: 916 ----> 560
[0]: 917 ----> 565
[0]: 917 ----> 566
[0]: 917 ----> 567
[0]: 917 ----> 568
[0]: 918 ----> 573
[0]: 918 ----> 574
[0]: 918 ----> 575
[0]: 918 ----> 576
[0]: 919 ----> 581
[0]: 919 ----> 582
[0]: 919 ----> 583
[0]: 919 ----> 584
[0]: 920 ----> 589
[0]: 920 ----> 590
[0]: 920 ----> 591
[0]: 920 ----> 592
[0]: 921 ----> 597
[0]: 921 ----> 598
[0]: 921 ----> 599
[0]: 921 ----> 600
[0]: 922 ----> 605
[0]: 922 ----> 606
[0]: 922 ----> 607
[0]: 922 ----> 608
[0]: 923 ----> 613
[0]: 923 ----> 614
[0]: 923 ----> 615
[0]: 923 ----> 616
[0]: 924 ----> 621
[0]: 924 ----> 622
[0]: 924 ----> 623
[0]: 924 ----> 624
[0]: 925 ----> 629
[0]: 925 ----> 630
[0]: 925 ----> 631
[0]: 925 ----> 632
[0]: 926 ----> 637
[0]: 926 ----> 638
[0]: 926 ----> 639
[0]: 926 ----> 640
[0]: 927 ----> 645
[0]: 927 ----> 646
[0]: 927 ----> 647
[0]: 927 ----> 648
[0]: 928 ----> 653
[0]: 928 ----> 654
[0]: 928 ----> 655
[0]: 928 ----> 656
Cones:
[0] Max cone size: 4
[0]: 0 <---- 249 (0)
[0]: 0 <---- 321 (-3)
[0]: 0 <---- 330 (-1)
[0]: 0 <---- 465 (0)
[0]: 1 <---- 250 (0)
[0]: 1 <---- 322 (-3)
[0]: 1 <---- 466 (0)
[0]: 1 <---- 325 (-1)
[0]: 2 <---- 251 (0)
[0]: 2 <---- 467 (0)
[0]: 2 <---- 329 (-1)
[0]: 2 <---- 326 (-1)
[0]: 3 <---- 468 (0)
[0]: 3 <---- 323 (-3)
[0]: 3 <---- 331 (-1)
[0]: 3 <---- 327 (-1)
[0]: 4 <---- 465 (-3)
[0]: 4 <---- 332 (-3)
[0]: 4 <---- 470 (0)
[0]: 4 <---- 469 (2)
[0]: 5 <---- 466 (-2)
[0]: 5 <---- 328 (-2)
[0]: 5 <---- 471 (0)
[0]: 5 <---- 472 (0)
[0]: 6 <---- 470 (-2)
[0]: 6 <---- 472 (-2)
[0]: 6 <---- 467 (-1)
[0]: 6 <---- 252 (2)
[0]: 7 <---- 471 (-2)
[0]: 7 <---- 469 (-1)
[0]: 7 <---- 468 (-2)
[0]: 7 <---- 324 (-1)
[0]: 8 <---- 253 (0)
[0]: 8 <---- 333 (-3)
[0]: 8 <---- 321 (0)
[0]: 8 <---- 473 (0)
[0]: 9 <---- 254 (0)
[0]: 9 <---- 334 (-3)
[0]: 9 <---- 474 (0)
[0]: 9 <---- 337 (-1)
[0]: 10 <---- 255 (0)
[0]: 10 <---- 475 (0)
[0]: 10 <---- 322 (0)
[0]: 10 <---- 338 (-1)
[0]: 11 <---- 476 (0)
[0]: 11 <---- 335 (-3)
[0]: 11 <---- 323 (0)
[0]: 11 <---- 339 (-1)
[0]: 12 <---- 473 (-3)
[0]: 12 <---- 324 (0)
[0]: 12 <---- 478 (0)
[0]: 12 <---- 477 (2)
[0]: 13 <---- 474 (-2)
[0]: 13 <---- 340 (-2)
[0]: 13 <---- 479 (0)
[0]: 13 <---- 480 (0)
[0]: 14 <---- 478 (-2)
[0]: 14 <---- 480 (-2)
[0]: 14 <---- 475 (-1)
[0]: 14 <---- 256 (2)
[0]: 15 <---- 479 (-2)
[0]: 15 <---- 477 (-1)
[0]: 15 <---- 476 (-2)
[0]: 15 <---- 336 (-1)
[0]: 16 <---- 257 (0)
[0]: 16 <---- 330 (1)
[0]: 16 <---- 333 (0)
[0]: 16 <---- 481 (0)
[0]: 17 <---- 258 (0)
[0]: 17 <---- 329 (1)
[0]: 17 <---- 482 (0)
[0]: 17 <---- 341 (-1)
[0]: 18 <---- 259 (0)
[0]: 18 <---- 483 (0)
[0]: 18 <---- 334 (0)
[0]: 18 <---- 342 (-1)
[0]: 19 <---- 484 (0)
[0]: 19 <---- 331 (1)
[0]: 19 <---- 335 (0)
[0]: 19 <---- 343 (-1)
[0]: 20 <---- 481 (-3)
[0]: 20 <---- 336 (0)
[0]: 20 <---- 486 (0)
[0]: 20 <---- 485 (2)
[0]: 21 <---- 482 (-2)
[0]: 21 <---- 344 (-2)
[0]: 21 <---- 487 (0)
[0]: 21 <---- 488 (0)
[0]: 22 <---- 486 (-2)
[0]: 22 <---- 488 (-2)
[0]: 22 <---- 483 (-1)
[0]: 22 <---- 260 (2)
[0]: 23 <---- 487 (-2)
[0]: 23 <---- 485 (-1)
[0]: 23 <---- 484 (-2)
[0]: 23 <---- 332 (2)
[0]: 24 <---- 261 (0)
[0]: 24 <---- 326 (1)
[0]: 24 <---- 341 (0)
[0]: 24 <---- 489 (0)
[0]: 25 <---- 262 (0)
[0]: 25 <---- 325 (1)
[0]: 25 <---- 490 (0)
[0]: 25 <---- 338 (0)
[0]: 26 <---- 263 (0)
[0]: 26 <---- 491 (0)
[0]: 26 <---- 342 (0)
[0]: 26 <---- 337 (0)
[0]: 27 <---- 492 (0)
[0]: 27 <---- 327 (1)
[0]: 27 <---- 343 (0)
[0]: 27 <---- 339 (0)
[0]: 28 <---- 489 (-3)
[0]: 28 <---- 344 (0)
[0]: 28 <---- 494 (0)
[0]: 28 <---- 493 (2)
[0]: 29 <---- 490 (-2)
[0]: 29 <---- 340 (1)
[0]: 29 <---- 495 (0)
[0]: 29 <---- 496 (0)
[0]: 30 <---- 494 (-2)
[0]: 30 <---- 496 (-2)
[0]: 30 <---- 491 (-1)
[0]: 30 <---- 264 (2)
[0]: 31 <---- 495 (-2)
[0]: 31 <---- 493 (-1)
[0]: 31 <---- 492 (-2)
[0]: 31 <---- 328 (2)
[0]: 32 <---- 253 (0)
[0]: 32 <---- 353 (-3)
[0]: 32 <---- 345 (0)
[0]: 32 <---- 497 (0)
[0]: 33 <---- 254 (0)
[0]: 33 <---- 354 (-3)
[0]: 33 <---- 498 (0)
[0]: 33 <---- 349 (-1)
[0]: 34 <---- 255 (0)
[0]: 34 <---- 499 (0)
[0]: 34 <---- 346 (0)
[0]: 34 <---- 350 (-1)
[0]: 35 <---- 500 (0)
[0]: 35 <---- 355 (-3)
[0]: 35 <---- 347 (0)
[0]: 35 <---- 351 (-1)
[0]: 36 <---- 497 (-3)
[0]: 36 <---- 348 (0)
[0]: 36 <---- 502 (0)
[0]: 36 <---- 501 (2)
[0]: 37 <---- 498 (-2)
[0]: 37 <---- 352 (-2)
[0]: 37 <---- 503 (0)
[0]: 37 <---- 504 (0)
[0]: 38 <---- 502 (-2)
[0]: 38 <---- 504 (-2)
[0]: 38 <---- 499 (-1)
[0]: 38 <---- 256 (2)
[0]: 39 <---- 503 (-2)
[0]: 39 <---- 501 (-1)
[0]: 39 <---- 500 (-2)
[0]: 39 <---- 356 (-1)
[0]: 40 <---- 265 (0)
[0]: 40 <---- 357 (-3)
[0]: 40 <---- 345 (0)
[0]: 40 <---- 505 (0)
[0]: 41 <---- 266 (0)
[0]: 41 <---- 358 (-3)
[0]: 41 <---- 506 (0)
[0]: 41 <---- 361 (-1)
[0]: 42 <---- 267 (0)
[0]: 42 <---- 507 (0)
[0]: 42 <---- 346 (0)
[0]: 42 <---- 362 (-1)
[0]: 43 <---- 508 (0)
[0]: 43 <---- 359 (-3)
[0]: 43 <---- 347 (0)
[0]: 43 <---- 363 (-1)
[0]: 44 <---- 505 (-3)
[0]: 44 <---- 348 (0)
[0]: 44 <---- 510 (0)
[0]: 44 <---- 509 (2)
[0]: 45 <---- 506 (-2)
[0]: 45 <---- 364 (-2)
[0]: 45 <---- 511 (0)
[0]: 45 <---- 512 (0)
[0]: 46 <---- 510 (-2)
[0]: 46 <---- 512 (-2)
[0]: 46 <---- 507 (-1)
[0]: 46 <---- 268 (2)
[0]: 47 <---- 511 (-2)
[0]: 47 <---- 509 (-1)
[0]: 47 <---- 508 (-2)
[0]: 47 <---- 360 (-1)
[0]: 48 <---- 269 (0)
[0]: 48 <---- 353 (-3)
[0]: 48 <---- 357 (0)
[0]: 48 <---- 513 (0)
[0]: 49 <---- 270 (0)
[0]: 49 <---- 354 (-3)
[0]: 49 <---- 514 (0)
[0]: 49 <---- 365 (-1)
[0]: 50 <---- 271 (0)
[0]: 50 <---- 515 (0)
[0]: 50 <---- 358 (0)
[0]: 50 <---- 366 (-1)
[0]: 51 <---- 516 (0)
[0]: 51 <---- 355 (-3)
[0]: 51 <---- 359 (0)
[0]: 51 <---- 367 (-1)
[0]: 52 <---- 513 (-3)
[0]: 52 <---- 360 (0)
[0]: 52 <---- 518 (0)
[0]: 52 <---- 517 (2)
[0]: 53 <---- 514 (-2)
[0]: 53 <---- 368 (-2)
[0]: 53 <---- 519 (0)
[0]: 53 <---- 520 (0)
[0]: 54 <---- 518 (-2)
[0]: 54 <---- 520 (-2)
[0]: 54 <---- 515 (-1)
[0]: 54 <---- 272 (2)
[0]: 55 <---- 519 (-2)
[0]: 55 <---- 517 (-1)
[0]: 55 <---- 516 (-2)
[0]: 55 <---- 356 (-1)
[0]: 56 <---- 273 (0)
[0]: 56 <---- 349 (-3)
[0]: 56 <---- 365 (0)
[0]: 56 <---- 521 (0)
[0]: 57 <---- 274 (0)
[0]: 57 <---- 350 (-3)
[0]: 57 <---- 522 (0)
[0]: 57 <---- 362 (0)
[0]: 58 <---- 275 (0)
[0]: 58 <---- 523 (0)
[0]: 58 <---- 366 (0)
[0]: 58 <---- 361 (0)
[0]: 59 <---- 524 (0)
[0]: 59 <---- 351 (-3)
[0]: 59 <---- 367 (0)
[0]: 59 <---- 363 (0)
[0]: 60 <---- 521 (-3)
[0]: 60 <---- 368 (0)
[0]: 60 <---- 526 (0)
[0]: 60 <---- 525 (2)
[0]: 61 <---- 522 (-2)
[0]: 61 <---- 364 (1)
[0]: 61 <---- 527 (0)
[0]: 61 <---- 528 (0)
[0]: 62 <---- 526 (-2)
[0]: 62 <---- 528 (-2)
[0]: 62 <---- 523 (-1)
[0]: 62 <---- 276 (2)
[0]: 63 <---- 527 (-2)
[0]: 63 <---- 525 (-1)
[0]: 63 <---- 524 (-2)
[0]: 63 <---- 352 (-1)
[0]: 64 <---- 269 (0)
[0]: 64 <---- 377 (-3)
[0]: 64 <---- 369 (0)
[0]: 64 <---- 529 (0)
[0]: 65 <---- 270 (0)
[0]: 65 <---- 378 (-3)
[0]: 65 <---- 530 (0)
[0]: 65 <---- 373 (-1)
[0]: 66 <---- 271 (0)
[0]: 66 <---- 531 (0)
[0]: 66 <---- 370 (0)
[0]: 66 <---- 374 (-1)
[0]: 67 <---- 532 (0)
[0]: 67 <---- 379 (-3)
[0]: 67 <---- 371 (0)
[0]: 67 <---- 375 (-1)
[0]: 68 <---- 529 (-3)
[0]: 68 <---- 372 (0)
[0]: 68 <---- 534 (0)
[0]: 68 <---- 533 (2)
[0]: 69 <---- 530 (-2)
[0]: 69 <---- 376 (-2)
[0]: 69 <---- 535 (0)
[0]: 69 <---- 536 (0)
[0]: 70 <---- 534 (-2)
[0]: 70 <---- 536 (-2)
[0]: 70 <---- 531 (-1)
[0]: 70 <---- 272 (2)
[0]: 71 <---- 535 (-2)
[0]: 71 <---- 533 (-1)
[0]: 71 <---- 532 (-2)
[0]: 71 <---- 380 (-1)
[0]: 72 <---- 277 (0)
[0]: 72 <---- 381 (-3)
[0]: 72 <---- 369 (0)
[0]: 72 <---- 537 (0)
[0]: 73 <---- 278 (0)
[0]: 73 <---- 382 (-3)
[0]: 73 <---- 538 (0)
[0]: 73 <---- 385 (-1)
[0]: 74 <---- 279 (0)
[0]: 74 <---- 539 (0)
[0]: 74 <---- 370 (0)
[0]: 74 <---- 386 (-1)
[0]: 75 <---- 540 (0)
[0]: 75 <---- 383 (-3)
[0]: 75 <---- 371 (0)
[0]: 75 <---- 387 (-1)
[0]: 76 <---- 537 (-3)
[0]: 76 <---- 372 (0)
[0]: 76 <---- 542 (0)
[0]: 76 <---- 541 (2)
[0]: 77 <---- 538 (-2)
[0]: 77 <---- 388 (-2)
[0]: 77 <---- 543 (0)
[0]: 77 <---- 544 (0)
[0]: 78 <---- 542 (-2)
[0]: 78 <---- 544 (-2)
[0]: 78 <---- 539 (-1)
[0]: 78 <---- 280 (2)
[0]: 79 <---- 543 (-2)
[0]: 79 <---- 541 (-1)
[0]: 79 <---- 540 (-2)
[0]: 79 <---- 384 (-1)
[0]: 80 <---- 281 (0)
[0]: 80 <---- 377 (-3)
[0]: 80 <---- 381 (0)
[0]: 80 <---- 545 (0)
[0]: 81 <---- 282 (0)
[0]: 81 <---- 378 (-3)
[0]: 81 <---- 546 (0)
[0]: 81 <---- 389 (-1)
[0]: 82 <---- 283 (0)
[0]: 82 <---- 547 (0)
[0]: 82 <---- 382 (0)
[0]: 82 <---- 390 (-1)
[0]: 83 <---- 548 (0)
[0]: 83 <---- 379 (-3)
[0]: 83 <---- 383 (0)
[0]: 83 <---- 391 (-1)
[0]: 84 <---- 545 (-3)
[0]: 84 <---- 384 (0)
[0]: 84 <---- 550 (0)
[0]: 84 <---- 549 (2)
[0]: 85 <---- 546 (-2)
[0]: 85 <---- 392 (-2)
[0]: 85 <---- 551 (0)
[0]: 85 <---- 552 (0)
[0]: 86 <---- 550 (-2)
[0]: 86 <---- 552 (-2)
[0]: 86 <---- 547 (-1)
[0]: 86 <---- 284 (2)
[0]: 87 <---- 551 (-2)
[0]: 87 <---- 549 (-1)
[0]: 87 <---- 548 (-2)
[0]: 87 <---- 380 (-1)
[0]: 88 <---- 285 (0)
[0]: 88 <---- 373 (-3)
[0]: 88 <---- 389 (0)
[0]: 88 <---- 553 (0)
[0]: 89 <---- 286 (0)
[0]: 89 <---- 374 (-3)
[0]: 89 <---- 554 (0)
[0]: 89 <---- 386 (0)
[0]: 90 <---- 287 (0)
[0]: 90 <---- 555 (0)
[0]: 90 <---- 390 (0)
[0]: 90 <---- 385 (0)
[0]: 91 <---- 556 (0)
[0]: 91 <---- 375 (-3)
[0]: 91 <---- 391 (0)
[0]: 91 <---- 387 (0)
[0]: 92 <---- 553 (-3)
[0]: 92 <---- 392 (0)
[0]: 92 <---- 558 (0)
[0]: 92 <---- 557 (2)
[0]: 93 <---- 554 (-2)
[0]: 93 <---- 388 (1)
[0]: 93 <---- 559 (0)
[0]: 93 <---- 560 (0)
[0]: 94 <---- 558 (-2)
[0]: 94 <---- 560 (-2)
[0]: 94 <---- 555 (-1)
[0]: 94 <---- 288 (2)
[0]: 95 <---- 559 (-2)
[0]: 95 <---- 557 (-1)
[0]: 95 <---- 556 (-2)
[0]: 95 <---- 376 (-1)
[0]: 96 <---- 289 (0)
[0]: 96 <---- 394 (1)
[0]: 96 <---- 402 (-1)
[0]: 96 <---- 561 (0)
[0]: 97 <---- 290 (0)
[0]: 97 <---- 393 (1)
[0]: 97 <---- 562 (0)
[0]: 97 <---- 397 (-1)
[0]: 98 <---- 291 (0)
[0]: 98 <---- 563 (0)
[0]: 98 <---- 401 (-1)
[0]: 98 <---- 398 (-1)
[0]: 99 <---- 564 (0)
[0]: 99 <---- 395 (1)
[0]: 99 <---- 403 (-1)
[0]: 99 <---- 399 (-1)
[0]: 100 <---- 561 (-3)
[0]: 100 <---- 404 (-3)
[0]: 100 <---- 566 (0)
[0]: 100 <---- 565 (2)
[0]: 101 <---- 562 (-2)
[0]: 101 <---- 400 (-2)
[0]: 101 <---- 567 (0)
[0]: 101 <---- 568 (0)
[0]: 102 <---- 566 (-2)
[0]: 102 <---- 568 (-2)
[0]: 102 <---- 563 (-1)
[0]: 102 <---- 292 (2)
[0]: 103 <---- 567 (-2)
[0]: 103 <---- 565 (-1)
[0]: 103 <---- 564 (-2)
[0]: 103 <---- 396 (2)
[0]: 104 <---- 257 (0)
[0]: 104 <---- 394 (1)
[0]: 104 <---- 405 (0)
[0]: 104 <---- 569 (0)
[0]: 105 <---- 258 (0)
[0]: 105 <---- 393 (1)
[0]: 105 <---- 570 (0)
[0]: 105 <---- 409 (-1)
[0]: 106 <---- 259 (0)
[0]: 106 <---- 571 (0)
[0]: 106 <---- 406 (0)
[0]: 106 <---- 410 (-1)
[0]: 107 <---- 572 (0)
[0]: 107 <---- 395 (1)
[0]: 107 <---- 407 (0)
[0]: 107 <---- 411 (-1)
[0]: 108 <---- 569 (-3)
[0]: 108 <---- 408 (0)
[0]: 108 <---- 574 (0)
[0]: 108 <---- 573 (2)
[0]: 109 <---- 570 (-2)
[0]: 109 <---- 412 (-2)
[0]: 109 <---- 575 (0)
[0]: 109 <---- 576 (0)
[0]: 110 <---- 574 (-2)
[0]: 110 <---- 576 (-2)
[0]: 110 <---- 571 (-1)
[0]: 110 <---- 260 (2)
[0]: 111 <---- 575 (-2)
[0]: 111 <---- 573 (-1)
[0]: 111 <---- 572 (-2)
[0]: 111 <---- 396 (2)
[0]: 112 <---- 293 (0)
[0]: 112 <---- 402 (1)
[0]: 112 <---- 405 (0)
[0]: 112 <---- 577 (0)
[0]: 113 <---- 294 (0)
[0]: 113 <---- 401 (1)
[0]: 113 <---- 578 (0)
[0]: 113 <---- 413 (-1)
[0]: 114 <---- 295 (0)
[0]: 114 <---- 579 (0)
[0]: 114 <---- 406 (0)
[0]: 114 <---- 414 (-1)
[0]: 115 <---- 580 (0)
[0]: 115 <---- 403 (1)
[0]: 115 <---- 407 (0)
[0]: 115 <---- 415 (-1)
[0]: 116 <---- 577 (-3)
[0]: 116 <---- 408 (0)
[0]: 116 <---- 582 (0)
[0]: 116 <---- 581 (2)
[0]: 117 <---- 578 (-2)
[0]: 117 <---- 416 (-2)
[0]: 117 <---- 583 (0)
[0]: 117 <---- 584 (0)
[0]: 118 <---- 582 (-2)
[0]: 118 <---- 584 (-2)
[0]: 118 <---- 579 (-1)
[0]: 118 <---- 296 (2)
[0]: 119 <---- 583 (-2)
[0]: 119 <---- 581 (-1)
[0]: 119 <---- 580 (-2)
[0]: 119 <---- 404 (2)
[0]: 120 <---- 297 (0)
[0]: 120 <---- 398 (1)
[0]: 120 <---- 413 (0)
[0]: 120 <---- 585 (0)
[0]: 121 <---- 298 (0)
[0]: 121 <---- 397 (1)
[0]: 121 <---- 586 (0)
[0]: 121 <---- 409 (-1)
[0]: 122 <---- 299 (0)
[0]: 122 <---- 587 (0)
[0]: 122 <---- 414 (0)
[0]: 122 <---- 410 (-1)
[0]: 123 <---- 588 (0)
[0]: 123 <---- 399 (1)
[0]: 123 <---- 415 (0)
[0]: 123 <---- 411 (-1)
[0]: 124 <---- 585 (-3)
[0]: 124 <---- 416 (0)
[0]: 124 <---- 590 (0)
[0]: 124 <---- 589 (2)
[0]: 125 <---- 586 (-2)
[0]: 125 <---- 412 (-2)
[0]: 125 <---- 591 (0)
[0]: 125 <---- 592 (0)
[0]: 126 <---- 590 (-2)
[0]: 126 <---- 592 (-2)
[0]: 126 <---- 587 (-1)
[0]: 126 <---- 300 (2)
[0]: 127 <---- 591 (-2)
[0]: 127 <---- 589 (-1)
[0]: 127 <---- 588 (-2)
[0]: 127 <---- 400 (2)
[0]: 128 <---- 301 (0)
[0]: 128 <---- 417 (-3)
[0]: 128 <---- 425 (0)
[0]: 128 <---- 593 (0)
[0]: 129 <---- 302 (0)
[0]: 129 <---- 418 (-3)
[0]: 129 <---- 594 (0)
[0]: 129 <---- 421 (-1)
[0]: 130 <---- 303 (0)
[0]: 130 <---- 595 (0)
[0]: 130 <---- 426 (0)
[0]: 130 <---- 422 (-1)
[0]: 131 <---- 596 (0)
[0]: 131 <---- 419 (-3)
[0]: 131 <---- 427 (0)
[0]: 131 <---- 423 (-1)
[0]: 132 <---- 593 (-3)
[0]: 132 <---- 428 (0)
[0]: 132 <---- 598 (0)
[0]: 132 <---- 597 (2)
[0]: 133 <---- 594 (-2)
[0]: 133 <---- 424 (-2)
[0]: 133 <---- 599 (0)
[0]: 133 <---- 600 (0)
[0]: 134 <---- 598 (-2)
[0]: 134 <---- 600 (-2)
[0]: 134 <---- 595 (-1)
[0]: 134 <---- 304 (2)
[0]: 135 <---- 599 (-2)
[0]: 135 <---- 597 (-1)
[0]: 135 <---- 596 (-2)
[0]: 135 <---- 420 (-1)
[0]: 136 <---- 305 (0)
[0]: 136 <---- 429 (-3)
[0]: 136 <---- 417 (0)
[0]: 136 <---- 601 (0)
[0]: 137 <---- 306 (0)
[0]: 137 <---- 430 (-3)
[0]: 137 <---- 602 (0)
[0]: 137 <---- 433 (-1)
[0]: 138 <---- 307 (0)
[0]: 138 <---- 603 (0)
[0]: 138 <---- 418 (0)
[0]: 138 <---- 434 (-1)
[0]: 139 <---- 604 (0)
[0]: 139 <---- 431 (-3)
[0]: 139 <---- 419 (0)
[0]: 139 <---- 435 (-1)
[0]: 140 <---- 601 (-3)
[0]: 140 <---- 420 (0)
[0]: 140 <---- 606 (0)
[0]: 140 <---- 605 (2)
[0]: 141 <---- 602 (-2)
[0]: 141 <---- 436 (-2)
[0]: 141 <---- 607 (0)
[0]: 141 <---- 608 (0)
[0]: 142 <---- 606 (-2)
[0]: 142 <---- 608 (-2)
[0]: 142 <---- 603 (-1)
[0]: 142 <---- 308 (2)
[0]: 143 <---- 607 (-2)
[0]: 143 <---- 605 (-1)
[0]: 143 <---- 604 (-2)
[0]: 143 <---- 432 (-1)
[0]: 144 <---- 281 (0)
[0]: 144 <---- 429 (-3)
[0]: 144 <---- 425 (0)
[0]: 144 <---- 609 (0)
[0]: 145 <---- 282 (0)
[0]: 145 <---- 430 (-3)
[0]: 145 <---- 610 (0)
[0]: 145 <---- 437 (-1)
[0]: 146 <---- 283 (0)
[0]: 146 <---- 611 (0)
[0]: 146 <---- 426 (0)
[0]: 146 <---- 438 (-1)
[0]: 147 <---- 612 (0)
[0]: 147 <---- 431 (-3)
[0]: 147 <---- 427 (0)
[0]: 147 <---- 439 (-1)
[0]: 148 <---- 609 (-3)
[0]: 148 <---- 428 (0)
[0]: 148 <---- 614 (0)
[0]: 148 <---- 613 (2)
[0]: 149 <---- 610 (-2)
[0]: 149 <---- 440 (-2)
[0]: 149 <---- 615 (0)
[0]: 149 <---- 616 (0)
[0]: 150 <---- 614 (-2)
[0]: 150 <---- 616 (-2)
[0]: 150 <---- 611 (-1)
[0]: 150 <---- 284 (2)
[0]: 151 <---- 615 (-2)
[0]: 151 <---- 613 (-1)
[0]: 151 <---- 612 (-2)
[0]: 151 <---- 432 (-1)
[0]: 152 <---- 309 (0)
[0]: 152 <---- 422 (1)
[0]: 152 <---- 438 (-1)
[0]: 152 <---- 617 (0)
[0]: 153 <---- 310 (0)
[0]: 153 <---- 421 (1)
[0]: 153 <---- 618 (0)
[0]: 153 <---- 434 (0)
[0]: 154 <---- 311 (0)
[0]: 154 <---- 619 (0)
[0]: 154 <---- 437 (-1)
[0]: 154 <---- 433 (0)
[0]: 155 <---- 620 (0)
[0]: 155 <---- 423 (1)
[0]: 155 <---- 439 (-1)
[0]: 155 <---- 435 (0)
[0]: 156 <---- 617 (-3)
[0]: 156 <---- 440 (-3)
[0]: 156 <---- 622 (0)
[0]: 156 <---- 621 (2)
[0]: 157 <---- 618 (-2)
[0]: 157 <---- 436 (1)
[0]: 157 <---- 623 (0)
[0]: 157 <---- 624 (0)
[0]: 158 <---- 622 (-2)
[0]: 158 <---- 624 (-2)
[0]: 158 <---- 619 (-1)
[0]: 158 <---- 312 (2)
[0]: 159 <---- 623 (-2)
[0]: 159 <---- 621 (-1)
[0]: 159 <---- 620 (-2)
[0]: 159 <---- 424 (2)
[0]: 160 <---- 313 (0)
[0]: 160 <---- 442 (1)
[0]: 160 <---- 449 (0)
[0]: 160 <---- 625 (0)
[0]: 161 <---- 314 (0)
[0]: 161 <---- 441 (1)
[0]: 161 <---- 626 (0)
[0]: 161 <---- 445 (-1)
[0]: 162 <---- 315 (0)
[0]: 162 <---- 627 (0)
[0]: 162 <---- 450 (0)
[0]: 162 <---- 446 (-1)
[0]: 163 <---- 628 (0)
[0]: 163 <---- 443 (1)
[0]: 163 <---- 451 (0)
[0]: 163 <---- 447 (-1)
[0]: 164 <---- 625 (-3)
[0]: 164 <---- 452 (0)
[0]: 164 <---- 630 (0)
[0]: 164 <---- 629 (2)
[0]: 165 <---- 626 (-2)
[0]: 165 <---- 448 (-2)
[0]: 165 <---- 631 (0)
[0]: 165 <---- 632 (0)
[0]: 166 <---- 630 (-2)
[0]: 166 <---- 632 (-2)
[0]: 166 <---- 627 (-1)
[0]: 166 <---- 316 (2)
[0]: 167 <---- 631 (-2)
[0]: 167 <---- 629 (-1)
[0]: 167 <---- 628 (-2)
[0]: 167 <---- 444 (2)
[0]: 168 <---- 293 (0)
[0]: 168 <---- 442 (1)
[0]: 168 <---- 453 (0)
[0]: 168 <---- 633 (0)
[0]: 169 <---- 294 (0)
[0]: 169 <---- 441 (1)
[0]: 169 <---- 634 (0)
[0]: 169 <---- 457 (-1)
[0]: 170 <---- 295 (0)
