DM Object: BaryDM 1 MPI processes
  type: plex
BaryDM in 3 dimensions:
[0]: 851 ----> 455
[0]: 851 ----> 465
[0]: 851 ----> 529
[0]: 851 ----> 541
[0]: 852 ----> 447
[0]: 852 ----> 454
[0]: 852 ----> 466
[0]: 852 ----> 530
[0]: 852 ----> 542
[0]: 853 ----> 450
[0]: 853 ----> 453
[0]: 853 ----> 490
[0]: 853 ----> 533
[0]: 853 ----> 601
[0]: 854 ----> 451
[0]: 854 ----> 455
[0]: 854 ----> 491
[0]: 854 ----> 534
[0]: 854 ----> 602
[0]: 855 ----> 457
[0]: 855 ----> 461
[0]: 855 ----> 469
[0]: 855 ----> 549
[0]: 855 ----> 561
[0]: 856 ----> 458
[0]: 856 ----> 463
[0]: 856 ----> 471
[0]: 856 ----> 550
[0]: 856 ----> 562
[0]: 857 ----> 458
[0]: 857 ----> 467
[0]: 857 ----> 553
[0]: 858 ----> 459
[0]: 858 ----> 466
[0]: 858 ----> 554
[0]: 859 ----> 462
[0]: 859 ----> 465
[0]: 859 ----> 477
[0]: 859 ----> 557
[0]: 859 ----> 565
[0]: 860 ----> 463
[0]: 860 ----> 467
[0]: 860 ----> 478
[0]: 860 ----> 558
[0]: 860 ----> 566
[0]: 861 ----> 469
[0]: 861 ----> 473
[0]: 861 ----> 493
[0]: 861 ----> 573
[0]: 861 ----> 617
[0]: 862 ----> 470
[0]: 862 ----> 475
[0]: 862 ----> 495
[0]: 862 ----> 574
[0]: 862 ----> 618
[0]: 863 ----> 470
[0]: 863 ----> 479
[0]: 863 ----> 577
[0]: 864 ----> 471
[0]: 864 ----> 478
[0]: 864 ----> 578
[0]: 865 ----> 474
[0]: 865 ----> 477
[0]: 865 ----> 503
[0]: 865 ----> 581
[0]: 865 ----> 629
[0]: 866 ----> 475
[0]: 866 ----> 479
[0]: 866 ----> 501
[0]: 866 ----> 582
[0]: 866 ----> 630
[0]: 867 ----> 482
[0]: 867 ----> 490
[0]: 867 ----> 589
[0]: 868 ----> 483
[0]: 868 ----> 489
[0]: 868 ----> 590
[0]: 869 ----> 483
[0]: 869 ----> 486
[0]: 869 ----> 506
[0]: 869 ----> 593
[0]: 869 ----> 633
[0]: 870 ----> 481
[0]: 870 ----> 485
[0]: 870 ----> 505
[0]: 870 ----> 594
[0]: 870 ----> 634
[0]: 871 ----> 486
[0]: 871 ----> 489
[0]: 871 ----> 510
[0]: 871 ----> 605
[0]: 871 ----> 649
[0]: 872 ----> 487
[0]: 872 ----> 491
[0]: 872 ----> 511
[0]: 872 ----> 606
[0]: 872 ----> 650
[0]: 873 ----> 493
[0]: 873 ----> 497
[0]: 873 ----> 505
[0]: 873 ----> 609
[0]: 873 ----> 641
[0]: 874 ----> 494
[0]: 874 ----> 499
[0]: 874 ----> 507
[0]: 874 ----> 610
[0]: 874 ----> 642
[0]: 875 ----> 494
[0]: 875 ----> 502
[0]: 875 ----> 613
[0]: 876 ----> 495
[0]: 876 ----> 501
[0]: 876 ----> 614
[0]: 877 ----> 498
[0]: 877 ----> 503
[0]: 877 ----> 511
[0]: 877 ----> 625
[0]: 877 ----> 653
[0]: 878 ----> 499
[0]: 878 ----> 502
[0]: 878 ----> 509
[0]: 878 ----> 626
[0]: 878 ----> 654
[0]: 879 ----> 506
[0]: 879 ----> 510
[0]: 879 ----> 637
[0]: 880 ----> 507
[0]: 880 ----> 509
[0]: 880 ----> 638
[0]: 881 ----> 513
[0]: 881 ----> 522
[0]: 881 ----> 525
[0]: 882 ----> 515
[0]: 882 ----> 523
[0]: 882 ----> 527
[0]: 883 ----> 514
[0]: 883 ----> 517
[0]: 883 ----> 530
[0]: 884 ----> 515
[0]: 884 ----> 519
[0]: 884 ----> 531
[0]: 885 ----> 518
[0]: 885 ----> 521
[0]: 885 ----> 533
[0]: 886 ----> 519
[0]: 886 ----> 523
[0]: 886 ----> 535
[0]: 887 ----> 526
[0]: 887 ----> 529
[0]: 887 ----> 534
[0]: 888 ----> 527
[0]: 888 ----> 531
[0]: 888 ----> 535
[0]: 889 ----> 537
[0]: 889 ----> 545
[0]: 889 ----> 549
[0]: 890 ----> 539
[0]: 890 ----> 547
[0]: 890 ----> 551
[0]: 891 ----> 538
[0]: 891 ----> 542
[0]: 891 ----> 554
[0]: 892 ----> 539
[0]: 892 ----> 543
[0]: 892 ----> 555
[0]: 893 ----> 541
[0]: 893 ----> 546
[0]: 893 ----> 557
[0]: 894 ----> 543
[0]: 894 ----> 547
[0]: 894 ----> 559
[0]: 895 ----> 550
[0]: 895 ----> 553
[0]: 895 ----> 558
[0]: 896 ----> 551
[0]: 896 ----> 555
[0]: 896 ----> 559
[0]: 897 ----> 561
[0]: 897 ----> 569
[0]: 897 ----> 573
[0]: 898 ----> 563
[0]: 898 ----> 571
[0]: 898 ----> 575
[0]: 899 ----> 562
[0]: 899 ----> 566
[0]: 899 ----> 578
[0]: 900 ----> 563
[0]: 900 ----> 567
[0]: 900 ----> 579
[0]: 901 ----> 565
[0]: 901 ----> 570
[0]: 901 ----> 581
[0]: 902 ----> 567
[0]: 902 ----> 571
[0]: 902 ----> 583
[0]: 903 ----> 574
[0]: 903 ----> 577
[0]: 903 ----> 582
[0]: 904 ----> 575
[0]: 904 ----> 579
[0]: 904 ----> 583
[0]: 905 ----> 586
[0]: 905 ----> 594
[0]: 905 ----> 597
[0]: 906 ----> 587
[0]: 906 ----> 595
[0]: 906 ----> 599
[0]: 907 ----> 585
[0]: 907 ----> 589
[0]: 907 ----> 601
[0]: 908 ----> 587
[0]: 908 ----> 591
[0]: 908 ----> 603
[0]: 909 ----> 590
[0]: 909 ----> 593
[0]: 909 ----> 605
[0]: 910 ----> 591
[0]: 910 ----> 595
[0]: 910 ----> 607
[0]: 911 ----> 598
[0]: 911 ----> 602
[0]: 911 ----> 606
[0]: 912 ----> 599
[0]: 912 ----> 603
[0]: 912 ----> 607
[0]: 913 ----> 609
[0]: 913 ----> 617
[0]: 913 ----> 621
[0]: 914 ----> 611
[0]: 914 ----> 619
[0]: 914 ----> 623
[0]: 915 ----> 610
[0]: 915 ----> 613
[0]: 915 ----> 626
[0]: 916 ----> 611
[0]: 916 ----> 615
[0]: 916 ----> 627
[0]: 917 ----> 614
[0]: 917 ----> 618
[0]: 917 ----> 630
[0]: 918 ----> 615
[0]: 918 ----> 619
[0]: 918 ----> 631
[0]: 919 ----> 622
[0]: 919 ----> 625
[0]: 919 ----> 629
[0]: 920 ----> 623
[0]: 920 ----> 627
[0]: 920 ----> 631
[0]: 921 ----> 634
[0]: 921 ----> 641
[0]: 921 ----> 645
[0]: 922 ----> 635
[0]: 922 ----> 643
[0]: 922 ----> 647
[0]: 923 ----> 633
[0]: 923 ----> 637
[0]: 923 ----> 649
[0]: 924 ----> 635
[0]: 924 ----> 639
[0]: 924 ----> 651
[0]: 925 ----> 638
[0]: 925 ----> 642
[0]: 925 ----> 654
[0]: 926 ----> 639
[0]: 926 ----> 643
[0]: 926 ----> 655
[0]: 927 ----> 646
[0]: 927 ----> 650
[0]: 927 ----> 653
[0]: 928 ----> 647
[0]: 928 ----> 651
[0]: 928 ----> 655
Cones:
[0] Max cone size: 4
[0]: 0 <---- 441 (0)
[0]: 0 <---- 513 (-3)
[0]: 0 <---- 522 (-1)
[0]: 0 <---- 249 (0)
[0]: 1 <---- 442 (0)
[0]: 1 <---- 514 (-3)
[0]: 1 <---- 250 (0)
[0]: 1 <---- 517 (-1)
[0]: 2 <---- 443 (0)
[0]: 2 <---- 251 (0)
[0]: 2 <---- 521 (-1)
[0]: 2 <---- 518 (-1)
[0]: 3 <---- 252 (0)
[0]: 3 <---- 515 (-3)
[0]: 3 <---- 523 (-1)
[0]: 3 <---- 519 (-1)
[0]: 4 <---- 249 (-3)
[0]: 4 <---- 524 (-3)
[0]: 4 <---- 253 (0)
[0]: 4 <---- 256 (-2)
[0]: 5 <---- 250 (-2)
[0]: 5 <---- 520 (-2)
[0]: 5 <---- 254 (0)
[0]: 5 <---- 255 (0)
[0]: 6 <---- 253 (-2)
[0]: 6 <---- 255 (-2)
[0]: 6 <---- 251 (-1)
[0]: 6 <---- 444 (2)
[0]: 7 <---- 254 (-2)
[0]: 7 <---- 256 (0)
[0]: 7 <---- 252 (-2)
[0]: 7 <---- 516 (-1)
[0]: 8 <---- 445 (0)
[0]: 8 <---- 525 (-3)
[0]: 8 <---- 513 (0)
[0]: 8 <---- 257 (0)
[0]: 9 <---- 446 (0)
[0]: 9 <---- 526 (-3)
[0]: 9 <---- 258 (0)
[0]: 9 <---- 529 (-1)
[0]: 10 <---- 447 (0)
[0]: 10 <---- 259 (0)
[0]: 10 <---- 514 (0)
[0]: 10 <---- 530 (-1)
[0]: 11 <---- 260 (0)
[0]: 11 <---- 527 (-3)
[0]: 11 <---- 515 (0)
[0]: 11 <---- 531 (-1)
[0]: 12 <---- 257 (-3)
[0]: 12 <---- 516 (0)
[0]: 12 <---- 261 (0)
[0]: 12 <---- 264 (-2)
[0]: 13 <---- 258 (-2)
[0]: 13 <---- 532 (-2)
[0]: 13 <---- 262 (0)
[0]: 13 <---- 263 (0)
[0]: 14 <---- 261 (-2)
[0]: 14 <---- 263 (-2)
[0]: 14 <---- 259 (-1)
[0]: 14 <---- 448 (2)
[0]: 15 <---- 262 (-2)
[0]: 15 <---- 264 (0)
[0]: 15 <---- 260 (-2)
[0]: 15 <---- 528 (-1)
[0]: 16 <---- 449 (0)
[0]: 16 <---- 522 (1)
[0]: 16 <---- 525 (0)
[0]: 16 <---- 265 (0)
[0]: 17 <---- 450 (0)
[0]: 17 <---- 521 (1)
[0]: 17 <---- 266 (0)
[0]: 17 <---- 533 (-1)
[0]: 18 <---- 451 (0)
[0]: 18 <---- 267 (0)
[0]: 18 <---- 526 (0)
[0]: 18 <---- 534 (-1)
[0]: 19 <---- 268 (0)
[0]: 19 <---- 523 (1)
[0]: 19 <---- 527 (0)
[0]: 19 <---- 535 (-1)
[0]: 20 <---- 265 (-3)
[0]: 20 <---- 528 (0)
[0]: 20 <---- 269 (0)
[0]: 20 <---- 272 (-2)
[0]: 21 <---- 266 (-2)
[0]: 21 <---- 536 (-2)
[0]: 21 <---- 270 (0)
[0]: 21 <---- 271 (0)
[0]: 22 <---- 269 (-2)
[0]: 22 <---- 271 (-2)
[0]: 22 <---- 267 (-1)
[0]: 22 <---- 452 (2)
[0]: 23 <---- 270 (-2)
[0]: 23 <---- 272 (0)
[0]: 23 <---- 268 (-2)
[0]: 23 <---- 524 (2)
[0]: 24 <---- 453 (0)
[0]: 24 <---- 518 (1)
[0]: 24 <---- 533 (0)
[0]: 24 <---- 273 (0)
[0]: 25 <---- 454 (0)
[0]: 25 <---- 517 (1)
[0]: 25 <---- 274 (0)
[0]: 25 <---- 530 (0)
[0]: 26 <---- 455 (0)
[0]: 26 <---- 275 (0)
[0]: 26 <---- 534 (0)
[0]: 26 <---- 529 (0)
[0]: 27 <---- 276 (0)
[0]: 27 <---- 519 (1)
[0]: 27 <---- 535 (0)
[0]: 27 <---- 531 (0)
[0]: 28 <---- 273 (-3)
[0]: 28 <---- 536 (0)
[0]: 28 <---- 277 (0)
[0]: 28 <---- 280 (-2)
[0]: 29 <---- 274 (-2)
[0]: 29 <---- 532 (1)
[0]: 29 <---- 278 (0)
[0]: 29 <---- 279 (0)
[0]: 30 <---- 277 (-2)
[0]: 30 <---- 279 (-2)
[0]: 30 <---- 275 (-1)
[0]: 30 <---- 456 (2)
[0]: 31 <---- 278 (-2)
[0]: 31 <---- 280 (0)
[0]: 31 <---- 276 (-2)
[0]: 31 <---- 520 (2)
[0]: 32 <---- 445 (0)
[0]: 32 <---- 545 (-3)
[0]: 32 <---- 537 (0)
[0]: 32 <---- 281 (0)
[0]: 33 <---- 446 (0)
[0]: 33 <---- 546 (-3)
[0]: 33 <---- 282 (0)
[0]: 33 <---- 541 (-1)
[0]: 34 <---- 447 (0)
[0]: 34 <---- 283 (0)
[0]: 34 <---- 538 (0)
[0]: 34 <---- 542 (-1)
[0]: 35 <---- 284 (0)
[0]: 35 <---- 547 (-3)
[0]: 35 <---- 539 (0)
[0]: 35 <---- 543 (-1)
[0]: 36 <---- 281 (-3)
[0]: 36 <---- 540 (0)
[0]: 36 <---- 285 (0)
[0]: 36 <---- 288 (-2)
[0]: 37 <---- 282 (-2)
[0]: 37 <---- 544 (-2)
[0]: 37 <---- 286 (0)
[0]: 37 <---- 287 (0)
[0]: 38 <---- 285 (-2)
[0]: 38 <---- 287 (-2)
[0]: 38 <---- 283 (-1)
[0]: 38 <---- 448 (2)
[0]: 39 <---- 286 (-2)
[0]: 39 <---- 288 (0)
[0]: 39 <---- 284 (-2)
[0]: 39 <---- 548 (-1)
[0]: 40 <---- 457 (0)
[0]: 40 <---- 549 (-3)
[0]: 40 <---- 537 (0)
[0]: 40 <---- 289 (0)
[0]: 41 <---- 458 (0)
[0]: 41 <---- 550 (-3)
[0]: 41 <---- 290 (0)
[0]: 41 <---- 553 (-1)
[0]: 42 <---- 459 (0)
[0]: 42 <---- 291 (0)
[0]: 42 <---- 538 (0)
[0]: 42 <---- 554 (-1)
[0]: 43 <---- 292 (0)
[0]: 43 <---- 551 (-3)
[0]: 43 <---- 539 (0)
[0]: 43 <---- 555 (-1)
[0]: 44 <---- 289 (-3)
[0]: 44 <---- 540 (0)
[0]: 44 <---- 293 (0)
[0]: 44 <---- 296 (-2)
[0]: 45 <---- 290 (-2)
[0]: 45 <---- 556 (-2)
[0]: 45 <---- 294 (0)
[0]: 45 <---- 295 (0)
[0]: 46 <---- 293 (-2)
[0]: 46 <---- 295 (-2)
[0]: 46 <---- 291 (-1)
[0]: 46 <---- 460 (2)
[0]: 47 <---- 294 (-2)
[0]: 47 <---- 296 (0)
[0]: 47 <---- 292 (-2)
[0]: 47 <---- 552 (-1)
[0]: 48 <---- 461 (0)
[0]: 48 <---- 545 (-3)
[0]: 48 <---- 549 (0)
[0]: 48 <---- 297 (0)
[0]: 49 <---- 462 (0)
[0]: 49 <---- 546 (-3)
[0]: 49 <---- 298 (0)
[0]: 49 <---- 557 (-1)
[0]: 50 <---- 463 (0)
[0]: 50 <---- 299 (0)
[0]: 50 <---- 550 (0)
[0]: 50 <---- 558 (-1)
[0]: 51 <---- 300 (0)
[0]: 51 <---- 547 (-3)
[0]: 51 <---- 551 (0)
[0]: 51 <---- 559 (-1)
[0]: 52 <---- 297 (-3)
[0]: 52 <---- 552 (0)
[0]: 52 <---- 301 (0)
[0]: 52 <---- 304 (-2)
[0]: 53 <---- 298 (-2)
[0]: 53 <---- 560 (-2)
[0]: 53 <---- 302 (0)
[0]: 53 <---- 303 (0)
[0]: 54 <---- 301 (-2)
[0]: 54 <---- 303 (-2)
[0]: 54 <---- 299 (-1)
[0]: 54 <---- 464 (2)
[0]: 55 <---- 302 (-2)
[0]: 55 <---- 304 (0)
[0]: 55 <---- 300 (-2)
[0]: 55 <---- 548 (-1)
[0]: 56 <---- 465 (0)
[0]: 56 <---- 541 (-3)
[0]: 56 <---- 557 (0)
[0]: 56 <---- 305 (0)
[0]: 57 <---- 466 (0)
[0]: 57 <---- 542 (-3)
[0]: 57 <---- 306 (0)
[0]: 57 <---- 554 (0)
[0]: 58 <---- 467 (0)
[0]: 58 <---- 307 (0)
[0]: 58 <---- 558 (0)
[0]: 58 <---- 553 (0)
[0]: 59 <---- 308 (0)
[0]: 59 <---- 543 (-3)
[0]: 59 <---- 559 (0)
[0]: 59 <---- 555 (0)
[0]: 60 <---- 305 (-3)
[0]: 60 <---- 560 (0)
[0]: 60 <---- 309 (0)
[0]: 60 <---- 312 (-2)
[0]: 61 <---- 306 (-2)
[0]: 61 <---- 556 (1)
[0]: 61 <---- 310 (0)
[0]: 61 <---- 311 (0)
[0]: 62 <---- 309 (-2)
[0]: 62 <---- 311 (-2)
[0]: 62 <---- 307 (-1)
[0]: 62 <---- 468 (2)
[0]: 63 <---- 310 (-2)
[0]: 63 <---- 312 (0)
[0]: 63 <---- 308 (-2)
[0]: 63 <---- 544 (-1)
[0]: 64 <---- 461 (0)
[0]: 64 <---- 569 (-3)
[0]: 64 <---- 561 (0)
[0]: 64 <---- 313 (0)
[0]: 65 <---- 462 (0)
[0]: 65 <---- 570 (-3)
[0]: 65 <---- 314 (0)
[0]: 65 <---- 565 (-1)
[0]: 66 <---- 463 (0)
[0]: 66 <---- 315 (0)
[0]: 66 <---- 562 (0)
[0]: 66 <---- 566 (-1)
[0]: 67 <---- 316 (0)
[0]: 67 <---- 571 (-3)
[0]: 67 <---- 563 (0)
[0]: 67 <---- 567 (-1)
[0]: 68 <---- 313 (-3)
[0]: 68 <---- 564 (0)
[0]: 68 <---- 317 (0)
[0]: 68 <---- 320 (-2)
[0]: 69 <---- 314 (-2)
[0]: 69 <---- 568 (-2)
[0]: 69 <---- 318 (0)
[0]: 69 <---- 319 (0)
[0]: 70 <---- 317 (-2)
[0]: 70 <---- 319 (-2)
[0]: 70 <---- 315 (-1)
[0]: 70 <---- 464 (2)
[0]: 71 <---- 318 (-2)
[0]: 71 <---- 320 (0)
[0]: 71 <---- 316 (-2)
[0]: 71 <---- 572 (-1)
[0]: 72 <---- 469 (0)
[0]: 72 <---- 573 (-3)
[0]: 72 <---- 561 (0)
[0]: 72 <---- 321 (0)
[0]: 73 <---- 470 (0)
[0]: 73 <---- 574 (-3)
[0]: 73 <---- 322 (0)
[0]: 73 <---- 577 (-1)
[0]: 74 <---- 471 (0)
[0]: 74 <---- 323 (0)
[0]: 74 <---- 562 (0)
[0]: 74 <---- 578 (-1)
[0]: 75 <---- 324 (0)
[0]: 75 <---- 575 (-3)
[0]: 75 <---- 563 (0)
[0]: 75 <---- 579 (-1)
[0]: 76 <---- 321 (-3)
[0]: 76 <---- 564 (0)
[0]: 76 <---- 325 (0)
[0]: 76 <---- 328 (-2)
[0]: 77 <---- 322 (-2)
[0]: 77 <---- 580 (-2)
[0]: 77 <---- 326 (0)
[0]: 77 <---- 327 (0)
[0]: 78 <---- 325 (-2)
[0]: 78 <---- 327 (-2)
[0]: 78 <---- 323 (-1)
[0]: 78 <---- 472 (2)
[0]: 79 <---- 326 (-2)
[0]: 79 <---- 328 (0)
[0]: 79 <---- 324 (-2)
[0]: 79 <---- 576 (-1)
[0]: 80 <---- 473 (0)
[0]: 80 <---- 569 (-3)
[0]: 80 <---- 573 (0)
[0]: 80 <---- 329 (0)
[0]: 81 <---- 474 (0)
[0]: 81 <---- 570 (-3)
[0]: 81 <---- 330 (0)
[0]: 81 <---- 581 (-1)
[0]: 82 <---- 475 (0)
[0]: 82 <---- 331 (0)
[0]: 82 <---- 574 (0)
[0]: 82 <---- 582 (-1)
[0]: 83 <---- 332 (0)
[0]: 83 <---- 571 (-3)
[0]: 83 <---- 575 (0)
[0]: 83 <---- 583 (-1)
[0]: 84 <---- 329 (-3)
[0]: 84 <---- 576 (0)
[0]: 84 <---- 333 (0)
[0]: 84 <---- 336 (-2)
[0]: 85 <---- 330 (-2)
[0]: 85 <---- 584 (-2)
[0]: 85 <---- 334 (0)
[0]: 85 <---- 335 (0)
[0]: 86 <---- 333 (-2)
[0]: 86 <---- 335 (-2)
[0]: 86 <---- 331 (-1)
[0]: 86 <---- 476 (2)
[0]: 87 <---- 334 (-2)
[0]: 87 <---- 336 (0)
[0]: 87 <---- 332 (-2)
[0]: 87 <---- 572 (-1)
[0]: 88 <---- 477 (0)
[0]: 88 <---- 565 (-3)
[0]: 88 <---- 581 (0)
[0]: 88 <---- 337 (0)
[0]: 89 <---- 478 (0)
[0]: 89 <---- 566 (-3)
[0]: 89 <---- 338 (0)
[0]: 89 <---- 578 (0)
[0]: 90 <---- 479 (0)
[0]: 90 <---- 339 (0)
[0]: 90 <---- 582 (0)
[0]: 90 <---- 577 (0)
[0]: 91 <---- 340 (0)
[0]: 91 <---- 567 (-3)
[0]: 91 <---- 583 (0)
[0]: 91 <---- 579 (0)
[0]: 92 <---- 337 (-3)
[0]: 92 <---- 584 (0)
[0]: 92 <---- 341 (0)
[0]: 92 <---- 344 (-2)
[0]: 93 <---- 338 (-2)
[0]: 93 <---- 580 (1)
[0]: 93 <---- 342 (0)
[0]: 93 <---- 343 (0)
[0]: 94 <---- 341 (-2)
[0]: 94 <---- 343 (-2)
[0]: 94 <---- 339 (-1)
[0]: 94 <---- 480 (2)
[0]: 95 <---- 342 (-2)
[0]: 95 <---- 344 (0)
[0]: 95 <---- 340 (-2)
[0]: 95 <---- 568 (-1)
[0]: 96 <---- 481 (0)
[0]: 96 <---- 586 (1)
[0]: 96 <---- 594 (-1)
[0]: 96 <---- 345 (0)
[0]: 97 <---- 482 (0)
[0]: 97 <---- 585 (1)
[0]: 97 <---- 346 (0)
[0]: 97 <---- 589 (-1)
[0]: 98 <---- 483 (0)
[0]: 98 <---- 347 (0)
[0]: 98 <---- 593 (-1)
[0]: 98 <---- 590 (-1)
[0]: 99 <---- 348 (0)
[0]: 99 <---- 587 (1)
[0]: 99 <---- 595 (-1)
[0]: 99 <---- 591 (-1)
[0]: 100 <---- 345 (-3)
[0]: 100 <---- 596 (-3)
[0]: 100 <---- 349 (0)
[0]: 100 <---- 352 (-2)
[0]: 101 <---- 346 (-2)
[0]: 101 <---- 592 (-2)
[0]: 101 <---- 350 (0)
[0]: 101 <---- 351 (0)
[0]: 102 <---- 349 (-2)
[0]: 102 <---- 351 (-2)
[0]: 102 <---- 347 (-1)
[0]: 102 <---- 484 (2)
[0]: 103 <---- 350 (-2)
[0]: 103 <---- 352 (0)
[0]: 103 <---- 348 (-2)
[0]: 103 <---- 588 (2)
[0]: 104 <---- 449 (0)
[0]: 104 <---- 586 (1)
[0]: 104 <---- 597 (0)
[0]: 104 <---- 353 (0)
[0]: 105 <---- 450 (0)
[0]: 105 <---- 585 (1)
[0]: 105 <---- 354 (0)
[0]: 105 <---- 601 (-1)
[0]: 106 <---- 451 (0)
[0]: 106 <---- 355 (0)
[0]: 106 <---- 598 (0)
[0]: 106 <---- 602 (-1)
[0]: 107 <---- 356 (0)
[0]: 107 <---- 587 (1)
[0]: 107 <---- 599 (0)
[0]: 107 <---- 603 (-1)
[0]: 108 <---- 353 (-3)
[0]: 108 <---- 600 (0)
[0]: 108 <---- 357 (0)
[0]: 108 <---- 360 (-2)
[0]: 109 <---- 354 (-2)
[0]: 109 <---- 604 (-2)
[0]: 109 <---- 358 (0)
[0]: 109 <---- 359 (0)
[0]: 110 <---- 357 (-2)
[0]: 110 <---- 359 (-2)
[0]: 110 <---- 355 (-1)
[0]: 110 <---- 452 (2)
[0]: 111 <---- 358 (-2)
[0]: 111 <---- 360 (0)
[0]: 111 <---- 356 (-2)
[0]: 111 <---- 588 (2)
[0]: 112 <---- 485 (0)
[0]: 112 <---- 594 (1)
[0]: 112 <---- 597 (0)
[0]: 112 <---- 361 (0)
[0]: 113 <---- 486 (0)
[0]: 113 <---- 593 (1)
[0]: 113 <---- 362 (0)
[0]: 113 <---- 605 (-1)
[0]: 114 <---- 487 (0)
[0]: 114 <---- 363 (0)
[0]: 114 <---- 598 (0)
[0]: 114 <---- 606 (-1)
[0]: 115 <---- 364 (0)
[0]: 115 <---- 595 (1)
[0]: 115 <---- 599 (0)
[0]: 115 <---- 607 (-1)
[0]: 116 <---- 361 (-3)
[0]: 116 <---- 600 (0)
[0]: 116 <---- 365 (0)
[0]: 116 <---- 368 (-2)
[0]: 117 <---- 362 (-2)
[0]: 117 <---- 608 (-2)
[0]: 117 <---- 366 (0)
[0]: 117 <---- 367 (0)
[0]: 118 <---- 365 (-2)
[0]: 118 <---- 367 (-2)
[0]: 118 <---- 363 (-1)
[0]: 118 <---- 488 (2)
[0]: 119 <---- 366 (-2)
[0]: 119 <---- 368 (0)
[0]: 119 <---- 364 (-2)
[0]: 119 <---- 596 (2)
[0]: 120 <---- 489 (0)
[0]: 120 <---- 590 (1)
[0]: 120 <---- 605 (0)
[0]: 120 <---- 369 (0)
[0]: 121 <---- 490 (0)
[0]: 121 <---- 589 (1)
[0]: 121 <---- 370 (0)
[0]: 121 <---- 601 (-1)
[0]: 122 <---- 491 (0)
[0]: 122 <---- 371 (0)
[0]: 122 <---- 606 (0)
[0]: 122 <---- 602 (-1)
[0]: 123 <---- 372 (0)
[0]: 123 <---- 591 (1)
[0]: 123 <---- 607 (0)
[0]: 123 <---- 603 (-1)
[0]: 124 <---- 369 (-3)
[0]: 124 <---- 608 (0)
[0]: 124 <---- 373 (0)
[0]: 124 <---- 376 (-2)
[0]: 125 <---- 370 (-2)
[0]: 125 <---- 604 (-2)
[0]: 125 <---- 374 (0)
[0]: 125 <---- 375 (0)
[0]: 126 <---- 373 (-2)
[0]: 126 <---- 375 (-2)
[0]: 126 <---- 371 (-1)
[0]: 126 <---- 492 (2)
[0]: 127 <---- 374 (-2)
[0]: 127 <---- 376 (0)
[0]: 127 <---- 372 (-2)
[0]: 127 <---- 592 (2)
[0]: 128 <---- 493 (0)
[0]: 128 <---- 609 (-3)
[0]: 128 <---- 617 (0)
[0]: 128 <---- 377 (0)
[0]: 129 <---- 494 (0)
[0]: 129 <---- 610 (-3)
[0]: 129 <---- 378 (0)
[0]: 129 <---- 613 (-1)
[0]: 130 <---- 495 (0)
[0]: 130 <---- 379 (0)
[0]: 130 <---- 618 (0)
[0]: 130 <---- 614 (-1)
[0]: 131 <---- 380 (0)
[0]: 131 <---- 611 (-3)
[0]: 131 <---- 619 (0)
[0]: 131 <---- 615 (-1)
[0]: 132 <---- 377 (-3)
[0]: 132 <---- 620 (0)
[0]: 132 <---- 381 (0)
[0]: 132 <---- 384 (-2)
[0]: 133 <---- 378 (-2)
[0]: 133 <---- 616 (-2)
[0]: 133 <---- 382 (0)
[0]: 133 <---- 383 (0)
[0]: 134 <---- 381 (-2)
[0]: 134 <---- 383 (-2)
[0]: 134 <---- 379 (-1)
[0]: 134 <---- 496 (2)
[0]: 135 <---- 382 (-2)
[0]: 135 <---- 384 (0)
[0]: 135 <---- 380 (-2)
[0]: 135 <---- 612 (-1)
[0]: 136 <---- 497 (0)
[0]: 136 <---- 621 (-3)
[0]: 136 <---- 609 (0)
[0]: 136 <---- 385 (0)
[0]: 137 <---- 498 (0)
[0]: 137 <---- 622 (-3)
[0]: 137 <---- 386 (0)
[0]: 137 <---- 625 (-1)
[0]: 138 <---- 499 (0)
[0]: 138 <---- 387 (0)
[0]: 138 <---- 610 (0)
[0]: 138 <---- 626 (-1)
[0]: 139 <---- 388 (0)
[0]: 139 <---- 623 (-3)
[0]: 139 <---- 611 (0)
[0]: 139 <---- 627 (-1)
[0]: 140 <---- 385 (-3)
[0]: 140 <---- 612 (0)
[0]: 140 <---- 389 (0)
[0]: 140 <---- 392 (-2)
[0]: 141 <---- 386 (-2)
[0]: 141 <---- 628 (-2)
[0]: 141 <---- 390 (0)
[0]: 141 <---- 391 (0)
[0]: 142 <---- 389 (-2)
[0]: 142 <---- 391 (-2)
[0]: 142 <---- 387 (-1)
[0]: 142 <---- 500 (2)
[0]: 143 <---- 390 (-2)
[0]: 143 <---- 392 (0)
[0]: 143 <---- 388 (-2)
[0]: 143 <---- 624 (-1)
[0]: 144 <---- 473 (0)
[0]: 144 <---- 621 (-3)
[0]: 144 <---- 617 (0)
[0]: 144 <---- 393 (0)
[0]: 145 <---- 474 (0)
[0]: 145 <---- 622 (-3)
[0]: 145 <---- 394 (0)
[0]: 145 <---- 629 (-1)
[0]: 146 <---- 475 (0)
[0]: 146 <---- 395 (0)
[0]: 146 <---- 618 (0)
[0]: 146 <---- 630 (-1)
[0]: 147 <---- 396 (0)
[0]: 147 <---- 623 (-3)
[0]: 147 <---- 619 (0)
[0]: 147 <---- 631 (-1)
[0]: 148 <---- 393 (-3)
[0]: 148 <---- 620 (0)
[0]: 148 <---- 397 (0)
