DM Object: box 1 MPI process
  type: plex
box in 3 dimensions:
  ( 249) dof  0 offset 162
  ( 250) dof  0 offset 162
  ( 251) dof  0 offset 162
  ( 252) dof  0 offset 162
  ( 253) dof  0 offset 162
  ( 254) dof  0 offset 162
  ( 255) dof  0 offset 162
  ( 256) dof  0 offset 162
  ( 257) dof  0 offset 162
  ( 258) dof  0 offset 162
  ( 259) dof  0 offset 162
  ( 260) dof  0 offset 162
  ( 261) dof  0 offset 162
  ( 262) dof  0 offset 162
  ( 263) dof  0 offset 162
  ( 264) dof  0 offset 162
  ( 265) dof  0 offset 162
  ( 266) dof  3 offset 162
  ( 267) dof  3 offset 165
  ( 268) dof  3 offset 168
  ( 269) dof  3 offset 171
  ( 270) dof  3 offset 174
  ( 271) dof  3 offset 177
  ( 272) dof  3 offset 180
  ( 273) dof  3 offset 183
  ( 274) dof  3 offset 186
Vec Object: Local Solution 1 MPI process
  type: seq
0.5
1.5
1.5
1.5
0.5
0.5
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
Discrete System with 2 fields
    cell total dim 36 total comp 6
    cohesive cell
  Field displacement FEM 3 components (implicit) (Nq 4 Nqc 1) 1-jet
    PetscFE Object: displacement 1 MPI process
      type: basic
      Basic Finite Element in 2 dimensions with 3 components
      PetscSpace Object: displacement 1 MPI process
        type: sum
        Space in 2 variables with 3 components, size 12
        Sum space of 3 concatenated subspaces (all identical)
          PetscSpace Object: Q1 1 MPI process
            type: tensor
            Space in 2 variables with 1 components, size 4
            Tensor space of 2 subspaces (all identical)
              PetscSpace Object: sum component tensor component (displacement_sumcomp_tensorcomp_) 1 MPI process
                type: poly
                Space in 1 variables with 1 components, size 2
                Polynomial space of degree 1
      PetscDualSpace Object: displacement 1 MPI process
        type: sum
        Dual space with 3 components, size 12
        Sum dual space of 3 concatenated subspaces (all identical)
          PetscDualSpace Object: 1 MPI process
            type: lagrange
            Dual space with 1 components, size 4
            Continuous tensor Lagrange dual space
        Quadrature on a quadrilateral of order 3 on 4 points (dim 2)
  Field fault traction FEM 3 components (implicit) (Nq 4 Nqc 1) 1-jet
    PetscFE Object: fault traction (faulttraction_) 1 MPI process
      type: vector
      Vector Finite Element in 2 dimensions with 3 components
      PetscSpace Object: fault traction (faulttraction_) 1 MPI process
        type: sum
        Space in 2 variables with 3 components, size 12
        Sum space of 3 concatenated subspaces (all identical)
          PetscSpace Object: Q1 (faulttraction_sumcomp_) 1 MPI process
            type: tensor
            Space in 2 variables with 1 components, size 4
            Tensor space of 2 subspaces (all identical)
              PetscSpace Object: sum component tensor component (faulttraction_sumcomp_tensorcomp_) 1 MPI process
                type: poly
                Space in 1 variables with 1 components, size 2
                Polynomial space of degree 1
      PetscDualSpace Object: fault traction (faulttraction_) 1 MPI process
        type: sum
        Dual space with 3 components, size 12
        Sum dual space of 3 concatenated subspaces (all identical)
          PetscDualSpace Object: Q1 1 MPI process
            type: lagrange
            Dual space with 1 components, size 4
            Continuous tensor Lagrange dual space
        Quadrature on a quadrilateral of order 3 on 4 points (dim 2)
  Weak Form System with 2 fields
    boundary_residual_f0
      (material, 1) (0, 0) 
      (material, 2) (0, 0) 
      (faultCells, 1) (0, 1) 
    boundary_jacobian_g0
      (material, 1) (0, 1) 
      (material, 2) (0, 1) 
      (faultCells, 1) (1, 0) 
Vec Object: Local Residual 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
-0.0138889
0.208333
0.208333
-0.0173611
0.0729167
0.0729167
-7.22801e-20
0.125
0.125
-0.0138889
0.0833333
0.0833333
-0.00347222
0.114583
0.114583
-0.00694444
0.0416667
0.0416667
-0.00694444
0.0416667
0.0416667
9.87365e-20
0.0625
0.0625
-2.64564e-20
0.0625
0.0625
Mat Object: Jacobian 1 MPI process
  type: seqaij
row 0: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 1: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 2: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 3: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (135, 0.)  (136, 0.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (156, 0.)  (157, 0.)  (158, 0.) 
row 4: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (135, 0.)  (136, 0.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (156, 0.)  (157, 0.)  (158, 0.) 
row 5: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (135, 0.)  (136, 0.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (156, 0.)  (157, 0.)  (158, 0.) 
row 6: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (126, 0.)  (127, 0.)  (128, 0.) 
row 7: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (126, 0.)  (127, 0.)  (128, 0.) 
row 8: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (126, 0.)  (127, 0.)  (128, 0.) 
row 9: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 10: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 11: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 12: (0, 0.)  (1, 0.)  (2, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 13: (0, 0.)  (1, 0.)  (2, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 14: (0, 0.)  (1, 0.)  (2, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 15: (3, 0.)  (4, 0.)  (5, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 16: (3, 0.)  (4, 0.)  (5, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 17: (3, 0.)  (4, 0.)  (5, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 18: (0, 0.)  (1, 0.)  (2, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.) 
row 19: (0, 0.)  (1, 0.)  (2, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.) 
row 20: (0, 0.)  (1, 0.)  (2, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.) 
row 21: (3, 0.)  (4, 0.)  (5, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 22: (3, 0.)  (4, 0.)  (5, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 23: (3, 0.)  (4, 0.)  (5, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 24: (0, 0.)  (1, 0.)  (2, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 25: (0, 0.)  (1, 0.)  (2, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 26: (0, 0.)  (1, 0.)  (2, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 27: (3, 0.)  (4, 0.)  (5, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 28: (3, 0.)  (4, 0.)  (5, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 29: (3, 0.)  (4, 0.)  (5, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 30: (3, 0.)  (4, 0.)  (5, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (162, -0.00694444)  (163, 0.)  (164, 0.)  (165, -0.0138889)  (166, 0.)  (167, 0.)  (171, -0.0138889)  (172, 0.)  (173, 0.)  (177, -0.0277778)  (178, 0.)  (179, 0.) 
row 31: (3, 0.)  (4, 0.)  (5, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (162, 0.)  (163, 0.)  (164, -0.00694444)  (165, 0.)  (166, 0.)  (167, -0.0138889)  (171, 0.)  (172, 0.)  (173, -0.0138889)  (177, 0.)  (178, 0.)  (179, -0.0277778) 
row 32: (3, 0.)  (4, 0.)  (5, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 33: (0, 0.)  (1, 0.)  (2, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (162, 0.00694444)  (163, 0.)  (164, 0.)  (165, 0.0138889)  (166, 0.)  (167, 0.)  (171, 0.0138889)  (172, 0.)  (173, 0.)  (177, 0.0277778)  (178, 0.)  (179, 0.) 
row 34: (0, 0.)  (1, 0.)  (2, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (162, 0.)  (163, 0.)  (164, 0.00694444)  (165, 0.)  (166, 0.)  (167, 0.0138889)  (171, 0.)  (172, 0.)  (173, 0.0138889)  (177, 0.)  (178, 0.)  (179, 0.0277778) 
row 35: (0, 0.)  (1, 0.)  (2, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
