DM Object: box 4 MPI processes
  type: plex
box in 3 dimensions:
      Vector Finite Element in 2 dimensions with 3 components
      PetscSpace Object: fault traction (faulttraction_) 1 MPI process
        type: sum
        Space in 2 variables with 3 components, size 12
        Sum space of 3 concatenated subspaces (all identical)
          PetscSpace Object: Q1 (faulttraction_sumcomp_) 1 MPI process
            type: tensor
            Space in 2 variables with 1 components, size 4
            Tensor space of 2 subspaces (all identical)
              PetscSpace Object: sum component tensor component (faulttraction_sumcomp_tensorcomp_) 1 MPI process
                type: poly
                Space in 1 variables with 1 components, size 2
                Polynomial space of degree 1
      PetscDualSpace Object: fault traction (faulttraction_) 1 MPI process
        type: sum
        Dual space with 3 components, size 12
        Sum dual space of 3 concatenated subspaces (all identical)
          PetscDualSpace Object: Q1 1 MPI process
            type: lagrange
            Dual space with 1 components, size 4
            Continuous tensor Lagrange dual space
        Quadrature on a quadrilateral of order 3 on 4 points (dim 2)
  Weak Form System with 2 fields
    boundary_residual_f0
      (material, 1) (0, 0) 
      (material, 2) (0, 0) 
      (faultCells, 1) (0, 1) 
    boundary_jacobian_g0
      (material, 1) (0, 1) 
      (material, 2) (0, 1) 
      (faultCells, 1) (1, 0) 
Vec Object: Local Residual 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
Vec Object: Local Residual 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.25
0.25
0.
0.25
0.25
0.
0.25
0.25
0.
0.25
0.25
Vec Object: Local Residual 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
Vec Object: Local Residual 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.25
0.25
0.
0.25
0.25
0.
0.25
0.25
0.
0.25
0.25
Mat Object: Jacobian 4 MPI processes
  type: mpiaij
  row 0:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)   
  row 1:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)   
  row 2:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)   
  row 3:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)   
  row 4:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)   
  row 5:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)   
  row 6:   (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (24, -0.111111)    (25, 0.)    (26, 0.)    (27, -0.0555556)    (28, 0.)    (29, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (78, -0.0555556)    (79, 0.)    (80, 0.)    (81, -0.0277778)    (82, 0.)    (83, 0.)   
  row 7:   (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (24, 0.)    (25, 0.)    (26, -0.111111)    (27, 0.)    (28, 0.)    (29, -0.0555556)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (78, 0.)    (79, 0.)    (80, -0.0555556)    (81, 0.)    (82, 0.)    (83, -0.0277778)   
  row 8:   (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)   
  row 9:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (24, 0.111111)    (25, 0.)    (26, 0.)    (27, 0.0555556)    (28, 0.)    (29, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (78, 0.0555556)    (79, 0.)    (80, 0.)    (81, 0.0277778)    (82, 0.)    (83, 0.)   
  row 10:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.111111)    (27, 0.)    (28, 0.)    (29, 0.0555556)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (78, 0.)    (79, 0.)    (80, 0.0555556)    (81, 0.)    (82, 0.)    (83, 0.0277778)   
  row 11:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)   
  row 12:   (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (24, -0.0555556)    (25, 0.)    (26, 0.)    (27, -0.111111)    (28, 0.)    (29, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (78, -0.0277778)    (79, 0.)    (80, 0.)    (81, -0.0555556)    (82, 0.)    (83, 0.)   
  row 13:   (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (24, 0.)    (25, 0.)    (26, -0.0555556)    (27, 0.)    (28, 0.)    (29, -0.111111)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (78, 0.)    (79, 0.)    (80, -0.0277778)    (81, 0.)    (82, 0.)    (83, -0.0555556)   
  row 14:   (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)   
  row 15:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (24, 0.0555556)    (25, 0.)    (26, 0.)    (27, 0.111111)    (28, 0.)    (29, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (78, 0.0277778)    (79, 0.)    (80, 0.)    (81, 0.0555556)    (82, 0.)    (83, 0.)   
  row 16:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.0555556)    (27, 0.)    (28, 0.)    (29, 0.111111)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (78, 0.)    (79, 0.)    (80, 0.0277778)    (81, 0.)    (82, 0.)    (83, 0.0555556)   
  row 17:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)   
  row 18:   (6, 0.)    (7, 0.)    (8, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)   
  row 19:   (6, 0.)    (7, 0.)    (8, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)   
  row 20:   (6, 0.)    (7, 0.)    (8, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)   
  row 21:   (6, 0.)    (7, 0.)    (8, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)   
  row 22:   (6, 0.)    (7, 0.)    (8, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)   
  row 23:   (6, 0.)    (7, 0.)    (8, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)   
  row 24:   (6, -0.111111)    (7, 0.)    (8, 0.)    (9, 0.111111)    (10, 0.)    (11, 0.)    (12, -0.0555556)    (13, 0.)    (14, 0.)    (15, 0.0555556)    (16, 0.)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, -0.0555556)    (43, 0.)    (44, 0.)    (45, 0.0555556)    (46, 0.)    (47, 0.)    (48, -0.0277778)    (49, 0.)    (50, 0.)    (51, 0.0277778)    (52, 0.)    (53, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)   
  row 25:   (6, 0.)    (7, -0.111111)    (8, 0.)    (9, 0.)    (10, 0.111111)    (11, 0.)    (12, 0.)    (13, -0.0555556)    (14, 0.)    (15, 0.)    (16, 0.0555556)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, 0.)    (43, -0.0555556)    (44, 0.)    (45, 0.)    (46, 0.0555556)    (47, 0.)    (48, 0.)    (49, -0.0277778)    (50, 0.)    (51, 0.)    (52, 0.0277778)    (53, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)   
  row 26:   (6, 0.)    (7, 0.)    (8, -0.111111)    (9, 0.)    (10, 0.)    (11, 0.111111)    (12, 0.)    (13, 0.)    (14, -0.0555556)    (15, 0.)    (16, 0.)    (17, 0.0555556)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, 0.)    (43, 0.)    (44, -0.0555556)    (45, 0.)    (46, 0.)    (47, 0.0555556)    (48, 0.)    (49, 0.)    (50, -0.0277778)    (51, 0.)    (52, 0.)    (53, 0.0277778)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)   
  row 27:   (6, -0.0555556)    (7, 0.)    (8, 0.)    (9, 0.0555556)    (10, 0.)    (11, 0.)    (12, -0.111111)    (13, 0.)    (14, 0.)    (15, 0.111111)    (16, 0.)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, -0.0277778)    (43, 0.)    (44, 0.)    (45, 0.0277778)    (46, 0.)    (47, 0.)    (48, -0.0555556)    (49, 0.)    (50, 0.)    (51, 0.0555556)    (52, 0.)    (53, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)   
  row 28:   (6, 0.)    (7, -0.0555556)    (8, 0.)    (9, 0.)    (10, 0.0555556)    (11, 0.)    (12, 0.)    (13, -0.111111)    (14, 0.)    (15, 0.)    (16, 0.111111)    (17, 0.)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, 0.)    (43, -0.0277778)    (44, 0.)    (45, 0.)    (46, 0.0277778)    (47, 0.)    (48, 0.)    (49, -0.0555556)    (50, 0.)    (51, 0.)    (52, 0.0555556)    (53, 0.)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)   
  row 29:   (6, 0.)    (7, 0.)    (8, -0.0555556)    (9, 0.)    (10, 0.)    (11, 0.0555556)    (12, 0.)    (13, 0.)    (14, -0.111111)    (15, 0.)    (16, 0.)    (17, 0.111111)    (24, 0.)    (25, 0.)    (26, 0.)    (27, 0.)    (28, 0.)    (29, 0.)    (42, 0.)    (43, 0.)    (44, -0.0277778)    (45, 0.)    (46, 0.)    (47, 0.0277778)    (48, 0.)    (49, 0.)    (50, -0.0555556)    (51, 0.)    (52, 0.)    (53, 0.0555556)    (78, 0.)    (79, 0.)    (80, 0.)    (81, 0.)    (82, 0.)    (83, 0.)   
  row 30:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (63, 0.)    (64, 0.)    (65, 0.)   
  row 31:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (63, 0.)    (64, 0.)    (65, 0.)   
  row 32:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (63, 0.)    (64, 0.)    (65, 0.)   
  row 33:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (63, 0.)    (64, 0.)    (65, 0.)   
  row 34:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (63, 0.)    (64, 0.)    (65, 0.)   
  row 35:   (0, 0.)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.)    (5, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (63, 0.)    (64, 0.)    (65, 0.)   
  row 36:   (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (63, 0.)    (64, 0.)    (65, 0.)   
  row 37:   (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (63, 0.)    (64, 0.)    (65, 0.)   
  row 38:   (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (63, 0.)    (64, 0.)    (65, 0.)   
  row 39:   (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (63, 0.)    (64, 0.)    (65, 0.)   
  row 40:   (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (63, 0.)    (64, 0.)    (65, 0.)   
  row 41:   (30, 0.)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.)    (35, 0.)    (36, 0.)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.)    (41, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (63, 0.)    (64, 0.)    (65, 0.)   
  row 42:   (6, 0.)    (7, 0.)    (8, 0.)    (9, 0.)    (10, 0.)    (11, 0.)    (12, 0.)    (13, 0.)    (14, 0.)    (15, 0.)    (16, 0.)    (17, 0.)    (18, 0.)    (19, 0.)    (20, 0.)    (21, 0.)    (22, 0.)    (23, 0.)    (24, -0.0555556)    (25, 0.)    (26, 0.)    (27, -0.0277778)    (28, 0.)    (29, 0.)    (42, 0.)    (43, 0.)    (44, 0.)    (45, 0.)    (46, 0.)    (47, 0.)    (48, 0.)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.)    (53, 0.)    (54, 0.)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.)    (59, 0.)    (60, 0.)    (61, 0.)    (62, 0.)    (63, 0.)    (64, 0.)    (65, 0.)    (66, 0.)    (67, 0.)    (68, 0.)    (69, 0.)    (70, 0.)    (71, 0.)    (72, 0.)    (73, 0.)    (74, 0.)    (75, 0.)    (76, 0.)    (77, 0.)    (78, -0.222222)    (79, 0.)    (80, 0.)    (81, -0.111111)    (82, 0.)    (83, 0.)    (84, -0.0555556)    (85, 0.)    (86, 0.)    (87, -0.0277778)    (88, 0.)    (89, 0.)   
