PetscSection Object: 2 MPI processes
  type not yet set
1 fields
  field 0 "Field_0" with 1 components
  [1] 530 <- (1,530)
  [1] 531 <- (1,531)
  [1] 532 <- (1,532)
  [1] 533 <- (1,533)
  [1] 534 <- (1,534)
  [1] 535 <- (1,535)
  [1] 536 <- (1,536)
  [1] 537 <- (1,537)
  [1] 538 <- (1,538)
  [1] 539 <- (1,539)
  [1] 540 <- (1,540)
  [1] 541 <- (1,541)
  [1] 542 <- (1,542)
  [1] 543 <- (1,543)
  [1] 544 <- (1,544)
  [1] 545 <- (1,545)
  [1] 546 <- (1,546)
  [1] 547 <- (1,547)
  [1] 548 <- (1,548)
  [1] 549 <- (1,549)
  [1] 550 <- (1,550)
  [1] 551 <- (1,551)
  [1] 552 <- (1,552)
  [1] 553 <- (1,553)
  [1] 554 <- (1,554)
  [1] 555 <- (1,555)
  [1] 556 <- (1,556)
  [1] 557 <- (1,557)
  [1] 558 <- (1,558)
  [1] 559 <- (1,559)
  [1] 560 <- (1,560)
  [1] 561 <- (1,561)
  [1] 562 <- (1,562)
  [1] 563 <- (1,563)
  [1] 564 <- (1,564)
  [1] 565 <- (1,565)
  [1] 566 <- (1,566)
  [1] 567 <- (1,567)
  [1] 568 <- (1,568)
  [1] 569 <- (1,569)
  [1] 570 <- (1,570)
  [1] 571 <- (1,571)
  [1] 572 <- (1,572)
  [1] 573 <- (1,573)
  [1] 574 <- (1,574)
  [1] 575 <- (1,575)
  [1] 576 <- (1,576)
  [1] 577 <- (1,577)
  [1] 578 <- (1,578)
  [1] 579 <- (1,579)
  [1] 580 <- (1,580)
  [1] 581 <- (1,581)
  [1] 582 <- (1,582)
  [1] 583 <- (1,583)
  [1] 584 <- (1,584)
  [1] 585 <- (1,585)
  [1] 586 <- (1,586)
  [1] 587 <- (1,587)
  [1] 588 <- (1,588)
  [1] 589 <- (1,589)
  [1] 590 <- (1,590)
  [1] 591 <- (1,591)
  [1] 592 <- (1,592)
  [1] 593 <- (1,593)
  [1] 594 <- (1,594)
  [1] 595 <- (1,595)
  [1] 596 <- (1,596)
  [1] 597 <- (1,597)
  [1] 598 <- (1,598)
  [1] 599 <- (1,599)
  [1] 600 <- (1,600)
  [1] 601 <- (1,601)
  [1] 602 <- (1,602)
  [1] 603 <- (1,603)
  [1] 604 <- (1,604)
  [1] 605 <- (1,605)
  [1] 606 <- (1,606)
  [1] 607 <- (1,607)
  [1] 608 <- (1,608)
  [1] 609 <- (1,609)
  [1] 610 <- (1,610)
  [1] 611 <- (1,611)
  [1] 612 <- (1,612)
  [1] 613 <- (1,613)
  [1] 614 <- (1,614)
  [1] 615 <- (1,615)
  [1] 616 <- (1,616)
  [1] 617 <- (1,617)
  [1] 618 <- (1,618)
  [1] 619 <- (1,619)
  [1] 620 <- (1,620)
  [1] 621 <- (1,621)
  [1] 622 <- (1,622)
  [1] 623 <- (1,623)
  [1] 624 <- (1,624)
  [1] 625 <- (1,625)
  [1] 626 <- (1,626)
  [1] 627 <- (1,627)
  [1] 628 <- (1,628)
  [1] 629 <- (1,629)
  [1] 630 <- (1,630)
  [1] 631 <- (1,631)
  [1] 632 <- (1,632)
  [1] 633 <- (1,633)
  [1] 634 <- (1,634)
  [1] 635 <- (1,635)
  [1] 636 <- (1,636)
  [1] 637 <- (1,637)
  [1] 638 <- (1,638)
  [1] 639 <- (1,639)
  [1] 640 <- (1,640)
  [1] 641 <- (1,641)
  [1] 642 <- (1,642)
  [1] 643 <- (1,643)
  [1] 644 <- (1,644)
  [1] 645 <- (1,645)
  [1] 646 <- (1,646)
  [1] 647 <- (1,647)
  [1] 648 <- (1,648)
  [1] 649 <- (1,649)
  [1] 650 <- (1,650)
  [1] 651 <- (1,651)
  [1] 652 <- (1,652)
  [1] 653 <- (1,653)
  [1] 654 <- (1,654)
  [1] 655 <- (1,655)
  [1] 656 <- (1,656)
  [1] 657 <- (1,657)
  [1] 658 <- (1,658)
  [1] 659 <- (1,659)
  [1] 660 <- (1,660)
  [1] 661 <- (1,661)
  [1] 662 <- (1,662)
  [1] 663 <- (1,663)
  [1] 664 <- (1,664)
  [1] 665 <- (1,665)
  [1] 666 <- (1,666)
  [1] 667 <- (1,667)
  [1] 668 <- (1,668)
  [1] 669 <- (1,669)
  [1] 670 <- (1,670)
  [1] 671 <- (1,671)
  [1] 672 <- (1,672)
  [1] 673 <- (1,673)
  [1] 674 <- (1,674)
  MultiSF sort=rank-order
PetscSF Object: Inverse Migration SF 2 MPI processes
  type: basic
  [0] Number of roots=747, leaves=342, remote ranks=1
  [0] 0 <- (0,0)
  [0] 1 <- (0,1)
  [0] 2 <- (0,2)
  [0] 3 <- (0,3)
  [0] 4 <- (0,4)
  [0] 5 <- (0,5)
  [0] 6 <- (0,6)
  [0] 7 <- (0,7)
  [0] 8 <- (0,8)
  [0] 9 <- (0,9)
  [0] 10 <- (0,10)
  [0] 11 <- (0,11)
  [0] 12 <- (0,12)
  [0] 13 <- (0,13)
  [0] 14 <- (0,14)
  [0] 15 <- (0,15)
  [0] 16 <- (0,16)
  [0] 17 <- (0,17)
  [0] 18 <- (0,18)
  [0] 19 <- (0,19)
  [0] 20 <- (0,20)
  [0] 21 <- (0,21)
  [0] 22 <- (0,22)
  [0] 23 <- (0,23)
  [0] 24 <- (0,24)
  [0] 25 <- (0,25)
  [0] 26 <- (0,26)
  [0] 27 <- (0,27)
  [0] 28 <- (0,28)
  [0] 29 <- (0,29)
  [0] 30 <- (0,30)
  [0] 31 <- (0,31)
  [0] 32 <- (0,32)
  [0] 33 <- (0,33)
  [0] 34 <- (0,34)
  [0] 35 <- (0,35)
  [0] 36 <- (0,36)
  [0] 37 <- (0,37)
  [0] 38 <- (0,38)
  [0] 39 <- (0,39)
  [0] 40 <- (0,40)
  [0] 41 <- (0,41)
  [0] 42 <- (0,42)
  [0] 43 <- (0,43)
  [0] 44 <- (0,44)
  [0] 45 <- (0,45)
  [0] 46 <- (0,46)
  [0] 47 <- (0,47)
  [0] 48 <- (0,48)
  [0] 49 <- (0,49)
  [0] 50 <- (0,50)
  [0] 51 <- (0,51)
  [0] 52 <- (0,52)
  [0] 53 <- (0,53)
  [0] 54 <- (0,54)
  [0] 55 <- (0,55)
  [0] 56 <- (0,56)
  [0] 57 <- (0,57)
  [0] 58 <- (0,58)
  [0] 59 <- (0,59)
  [0] 60 <- (0,60)
  [0] 61 <- (0,61)
  [0] 62 <- (0,62)
  [0] 63 <- (0,63)
  [0] 66 <- (0,64)
  [0] 70 <- (0,65)
  [0] 72 <- (0,66)
  [0] 75 <- (0,67)
  [0] 77 <- (0,68)
  [0] 81 <- (0,69)
  [0] 83 <- (0,70)
  [0] 86 <- (0,71)
  [0] 92 <- (0,72)
  [0] 96 <- (0,73)
  [0] 101 <- (0,74)
  [0] 105 <- (0,75)
  [0] 133 <- (0,76)
  [0] 137 <- (0,77)
  [0] 138 <- (0,78)
  [0] 141 <- (0,79)
  [0] 145 <- (0,80)
  [0] 149 <- (0,81)
  [0] 160 <- (0,82)
  [0] 163 <- (0,83)
  [0] 189 <- (0,189)
  [0] 190 <- (0,190)
  [0] 191 <- (0,191)
  [0] 192 <- (0,192)
  [0] 193 <- (0,193)
  [0] 194 <- (0,194)
  [0] 195 <- (0,195)
  [0] 196 <- (0,196)
  [0] 197 <- (0,197)
  [0] 198 <- (0,198)
  [0] 199 <- (0,199)
  [0] 200 <- (0,200)
  [0] 201 <- (0,201)
  [0] 202 <- (0,202)
  [0] 203 <- (0,203)
  [0] 204 <- (0,204)
  [0] 205 <- (0,205)
  [0] 206 <- (0,206)
  [0] 207 <- (0,207)
  [0] 208 <- (0,208)
  [0] 209 <- (0,209)
  [0] 210 <- (0,210)
  [0] 211 <- (0,211)
  [0] 212 <- (0,212)
  [0] 213 <- (0,213)
  [0] 214 <- (0,214)
  [0] 215 <- (0,215)
  [0] 216 <- (0,216)
  [0] 217 <- (0,217)
  [0] 218 <- (0,218)
  [0] 219 <- (0,219)
  [0] 220 <- (0,220)
  [0] 221 <- (0,221)
  [0] 222 <- (0,222)
  [0] 223 <- (0,223)
  [0] 224 <- (0,224)
  [0] 225 <- (0,225)
  [0] 226 <- (0,226)
  [0] 227 <- (0,227)
  [0] 228 <- (0,228)
  [0] 229 <- (0,229)
  [0] 230 <- (0,230)
  [0] 231 <- (0,231)
  [0] 232 <- (0,232)
  [0] 233 <- (0,233)
  [0] 234 <- (0,234)
  [0] 235 <- (0,235)
  [0] 236 <- (0,236)
  [0] 237 <- (0,237)
  [0] 238 <- (0,238)
  [0] 239 <- (0,239)
  [0] 240 <- (0,240)
  [0] 241 <- (0,241)
  [0] 242 <- (0,242)
  [0] 243 <- (0,243)
  [0] 244 <- (0,244)
  [0] 245 <- (0,245)
  [0] 246 <- (0,246)
  [0] 247 <- (0,247)
  [0] 248 <- (0,248)
  [0] 249 <- (0,249)
  [0] 250 <- (0,250)
  [0] 251 <- (0,251)
  [0] 252 <- (0,252)
  [0] 253 <- (0,253)
  [0] 254 <- (0,254)
  [0] 255 <- (0,255)
  [0] 256 <- (0,256)
  [0] 257 <- (0,257)
  [0] 258 <- (0,258)
  [0] 259 <- (0,259)
  [0] 260 <- (0,260)
  [0] 261 <- (0,261)
  [0] 262 <- (0,262)
  [0] 263 <- (0,263)
  [0] 264 <- (0,264)
  [0] 265 <- (0,265)
  [0] 266 <- (0,266)
  [0] 267 <- (0,267)
  [0] 268 <- (0,268)
  [0] 269 <- (0,269)
  [0] 271 <- (0,270)
  [0] 272 <- (0,271)
  [0] 274 <- (0,272)
  [0] 275 <- (0,273)
  [0] 277 <- (0,274)
  [0] 278 <- (0,275)
  [0] 280 <- (0,276)
  [0] 281 <- (0,277)
  [0] 283 <- (0,278)
  [0] 284 <- (0,279)
  [0] 286 <- (0,280)
  [0] 287 <- (0,281)
  [0] 289 <- (0,282)
  [0] 290 <- (0,283)
  [0] 292 <- (0,284)
  [0] 293 <- (0,285)
  [0] 295 <- (0,286)
  [0] 299 <- (0,287)
  [0] 301 <- (0,288)
  [0] 313 <- (0,289)
  [0] 315 <- (0,290)
  [0] 316 <- (0,291)
  [0] 318 <- (0,292)
  [0] 319 <- (0,293)
  [0] 321 <- (0,294)
  [0] 322 <- (0,295)
  [0] 324 <- (0,296)
  [0] 325 <- (0,297)
  [0] 327 <- (0,298)
  [0] 328 <- (0,299)
  [0] 330 <- (0,300)
  [0] 331 <- (0,301)
  [0] 333 <- (0,302)
  [0] 334 <- (0,303)
  [0] 336 <- (0,304)
  [0] 337 <- (0,305)
  [0] 339 <- (0,306)
  [0] 343 <- (0,307)
  [0] 345 <- (0,308)
  [0] 357 <- (0,309)
  [0] 359 <- (0,310)
  [0] 360 <- (0,311)
  [0] 362 <- (0,312)
  [0] 363 <- (0,313)
  [0] 365 <- (0,314)
  [0] 366 <- (0,315)
  [0] 368 <- (0,316)
  [0] 370 <- (0,317)
  [0] 371 <- (0,318)
  [0] 373 <- (0,319)
  [0] 375 <- (0,320)
  [0] 376 <- (0,321)
  [0] 378 <- (0,322)
  [0] 379 <- (0,323)
  [0] 384 <- (0,324)
  [0] 397 <- (0,325)
  [0] 399 <- (0,326)
  [0] 400 <- (0,327)
  [0] 402 <- (0,328)
  [0] 403 <- (0,329)
  [0] 405 <- (0,330)
  [0] 406 <- (0,331)
  [0] 408 <- (0,332)
  [0] 410 <- (0,333)
  [0] 411 <- (0,334)
  [0] 413 <- (0,335)
  [0] 415 <- (0,336)
  [0] 416 <- (0,337)
  [0] 418 <- (0,338)
  [0] 419 <- (0,339)
  [0] 424 <- (0,340)
  [0] 437 <- (0,437)
  [0] 439 <- (0,438)
  [0] 440 <- (0,439)
  [0] 442 <- (0,440)
  [0] 443 <- (0,441)
  [0] 445 <- (0,442)
  [0] 446 <- (0,443)
  [0] 448 <- (0,444)
  [0] 449 <- (0,445)
  [0] 451 <- (0,446)
  [0] 452 <- (0,447)
  [0] 454 <- (0,448)
  [0] 455 <- (0,449)
  [0] 457 <- (0,450)
  [0] 458 <- (0,451)
  [0] 460 <- (0,452)
  [0] 461 <- (0,453)
  [0] 463 <- (0,454)
  [0] 464 <- (0,455)
  [0] 466 <- (0,456)
  [0] 467 <- (0,457)
  [0] 469 <- (0,458)
  [0] 470 <- (0,459)
  [0] 472 <- (0,460)
  [0] 473 <- (0,461)
  [0] 475 <- (0,462)
  [0] 476 <- (0,463)
  [0] 478 <- (0,464)
  [0] 485 <- (0,465)
  [0] 487 <- (0,466)
  [0] 503 <- (0,467)
  [0] 505 <- (0,468)
  [0] 506 <- (0,469)
  [0] 508 <- (0,470)
  [0] 509 <- (0,471)
  [0] 511 <- (0,472)
  [0] 512 <- (0,473)
  [0] 514 <- (0,474)
  [0] 515 <- (0,475)
  [0] 517 <- (0,476)
  [0] 518 <- (0,477)
  [0] 520 <- (0,478)
  [0] 521 <- (0,479)
  [0] 523 <- (0,480)
  [0] 524 <- (0,481)
  [0] 526 <- (0,482)
  [0] 527 <- (0,483)
  [0] 529 <- (0,484)
  [0] 533 <- (0,485)
  [0] 535 <- (0,486)
  [0] 547 <- (0,487)
  [0] 549 <- (0,488)
  [0] 550 <- (0,489)
  [0] 552 <- (0,490)
  [0] 553 <- (0,491)
  [0] 555 <- (0,492)
  [0] 556 <- (0,493)
  [0] 558 <- (0,494)
  [0] 559 <- (0,495)
  [0] 561 <- (0,496)
  [0] 562 <- (0,497)
  [0] 564 <- (0,498)
  [0] 566 <- (0,499)
  [0] 568 <- (0,500)
  [0] 569 <- (0,501)
  [0] 571 <- (0,502)
  [0] 572 <- (0,503)
  [0] 574 <- (0,504)
  [0] 576 <- (0,505)
  [0] 577 <- (0,506)
  [0] 579 <- (0,507)
  [0] 580 <- (0,508)
  [0] 582 <- (0,509)
  [0] 590 <- (0,510)
  [0] 607 <- (0,511)
  [0] 609 <- (0,512)
  [0] 610 <- (0,513)
  [0] 612 <- (0,514)
  [0] 613 <- (0,515)
  [0] 615 <- (0,516)
  [0] 616 <- (0,517)
  [0] 618 <- (0,518)
  [0] 620 <- (0,519)
  [0] 621 <- (0,520)
  [0] 623 <- (0,521)
  [0] 625 <- (0,522)
  [0] 626 <- (0,523)
  [0] 628 <- (0,524)
  [0] 629 <- (0,525)
  [0] 634 <- (0,526)
  [0] 647 <- (0,647)
  [0] 652 <- (0,648)
  [0] 657 <- (0,649)
  [0] 662 <- (0,650)
  [0] 667 <- (0,651)
  [0] 672 <- (0,652)
  [0] 677 <- (0,653)
  [0] 682 <- (0,654)
  [0] 687 <- (0,655)
  [0] 692 <- (0,656)
  [0] 697 <- (0,657)
  [0] 702 <- (0,658)
  [0] 707 <- (0,659)
  [0] 712 <- (0,660)
  [0] 727 <- (0,661)
  [0] 732 <- (0,662)
  [1] Number of roots=675, leaves=675, remote ranks=2
  [1] 0 <- (1,0)
  [1] 1 <- (1,1)
  [1] 2 <- (1,2)
  [1] 3 <- (1,3)
  [1] 4 <- (1,4)
  [1] 5 <- (1,5)
  [1] 6 <- (1,6)
  [1] 7 <- (1,7)
  [1] 8 <- (1,8)
  [1] 9 <- (1,9)
  [1] 10 <- (1,10)
  [1] 11 <- (1,11)
  [1] 12 <- (1,12)
  [1] 13 <- (1,13)
  [1] 14 <- (1,14)
  [1] 15 <- (1,15)
  [1] 16 <- (1,16)
  [1] 17 <- (1,17)
  [1] 18 <- (1,18)
  [1] 19 <- (1,19)
  [1] 20 <- (1,20)
  [1] 21 <- (1,21)
  [1] 22 <- (1,22)
  [1] 23 <- (1,23)
  [1] 24 <- (1,24)
  [1] 25 <- (1,25)
  [1] 26 <- (1,26)
  [1] 27 <- (1,27)
  [1] 28 <- (1,28)
  [1] 29 <- (1,29)
  [1] 30 <- (1,30)
  [1] 31 <- (1,31)
  [1] 32 <- (1,32)
  [1] 33 <- (1,33)
  [1] 34 <- (1,34)
  [1] 35 <- (1,35)
  [1] 36 <- (1,36)
  [1] 37 <- (1,37)
  [1] 38 <- (1,38)
  [1] 39 <- (1,39)
  [1] 40 <- (1,40)
  [1] 41 <- (1,41)
  [1] 42 <- (1,42)
  [1] 43 <- (1,43)
  [1] 44 <- (1,44)
  [1] 45 <- (1,45)
  [1] 46 <- (1,46)
  [1] 47 <- (1,47)
  [1] 48 <- (1,48)
  [1] 49 <- (1,49)
  [1] 50 <- (1,50)
  [1] 51 <- (1,51)
  [1] 52 <- (1,52)
  [1] 53 <- (1,53)
  [1] 54 <- (1,54)
  [1] 55 <- (1,55)
  [1] 56 <- (1,56)
  [1] 57 <- (1,57)
  [1] 58 <- (1,58)
  [1] 59 <- (1,59)
  [1] 60 <- (1,60)
  [1] 61 <- (1,61)
  [1] 62 <- (1,62)
  [1] 63 <- (1,63)
  [1] 64 <- (0,84)
  [1] 65 <- (0,85)
  [1] 66 <- (0,86)
  [1] 67 <- (0,87)
  [1] 68 <- (0,88)
  [1] 69 <- (0,89)
  [1] 70 <- (0,90)
  [1] 71 <- (0,91)
  [1] 72 <- (0,92)
  [1] 73 <- (0,93)
  [1] 74 <- (0,94)
  [1] 75 <- (0,95)
  [1] 76 <- (0,96)
  [1] 77 <- (0,97)
  [1] 78 <- (0,98)
  [1] 79 <- (0,99)
  [1] 80 <- (0,100)
  [1] 81 <- (0,101)
  [1] 82 <- (0,102)
  [1] 83 <- (0,103)
  [1] 84 <- (0,104)
  [1] 85 <- (0,105)
  [1] 86 <- (0,106)
  [1] 87 <- (0,107)
  [1] 88 <- (0,108)
  [1] 89 <- (0,109)
  [1] 90 <- (0,110)
  [1] 91 <- (0,111)
  [1] 92 <- (0,112)
  [1] 93 <- (0,113)
  [1] 94 <- (0,114)
  [1] 95 <- (0,115)
  [1] 96 <- (0,116)
  [1] 97 <- (0,117)
  [1] 98 <- (0,118)
  [1] 99 <- (0,119)
  [1] 100 <- (0,120)
  [1] 101 <- (0,121)
  [1] 102 <- (0,122)
  [1] 103 <- (0,123)
  [1] 104 <- (0,124)
  [1] 105 <- (0,125)
  [1] 106 <- (0,126)
  [1] 107 <- (0,127)
  [1] 108 <- (0,128)
  [1] 109 <- (0,129)
  [1] 110 <- (0,130)
  [1] 111 <- (0,131)
  [1] 112 <- (0,132)
  [1] 113 <- (0,133)
  [1] 114 <- (0,134)
  [1] 115 <- (0,135)
  [1] 116 <- (0,136)
  [1] 117 <- (0,137)
  [1] 118 <- (0,138)
  [1] 119 <- (0,139)
  [1] 120 <- (0,140)
  [1] 121 <- (0,141)
  [1] 122 <- (0,142)
  [1] 123 <- (0,143)
  [1] 124 <- (0,144)
  [1] 125 <- (0,145)
  [1] 126 <- (0,146)
  [1] 127 <- (0,147)
  [1] 128 <- (0,148)
  [1] 129 <- (0,149)
  [1] 130 <- (0,150)
  [1] 131 <- (0,151)
  [1] 132 <- (0,152)
  [1] 133 <- (0,153)
  [1] 134 <- (0,154)
  [1] 135 <- (0,155)
  [1] 136 <- (0,156)
  [1] 137 <- (0,157)
  [1] 138 <- (0,158)
  [1] 139 <- (0,159)
  [1] 140 <- (0,160)
  [1] 141 <- (0,161)
  [1] 142 <- (0,162)
  [1] 143 <- (0,163)
  [1] 144 <- (0,164)
  [1] 145 <- (0,165)
  [1] 146 <- (0,166)
  [1] 147 <- (0,167)
  [1] 148 <- (0,168)
  [1] 149 <- (0,169)
  [1] 150 <- (0,170)
  [1] 151 <- (0,171)
  [1] 152 <- (0,172)
  [1] 153 <- (0,173)
  [1] 154 <- (0,174)
  [1] 155 <- (0,175)
  [1] 156 <- (0,176)
  [1] 157 <- (0,177)
  [1] 158 <- (0,178)
  [1] 159 <- (0,179)
  [1] 160 <- (0,180)
  [1] 161 <- (0,181)
  [1] 162 <- (0,182)
  [1] 163 <- (0,183)
  [1] 164 <- (0,184)
  [1] 165 <- (0,185)
  [1] 166 <- (0,186)
  [1] 167 <- (0,187)
  [1] 168 <- (0,188)
  [1] 169 <- (1,169)
  [1] 170 <- (1,170)
  [1] 171 <- (1,171)
  [1] 172 <- (1,172)
  [1] 173 <- (1,173)
  [1] 174 <- (1,174)
  [1] 175 <- (1,175)
  [1] 176 <- (1,176)
  [1] 177 <- (1,177)
  [1] 178 <- (1,178)
  [1] 179 <- (1,179)
  [1] 180 <- (1,180)
  [1] 181 <- (1,181)
  [1] 182 <- (1,182)
  [1] 183 <- (1,183)
  [1] 184 <- (1,184)
  [1] 185 <- (1,185)
  [1] 186 <- (1,186)
  [1] 187 <- (1,187)
  [1] 188 <- (1,188)
  [1] 189 <- (1,189)
  [1] 190 <- (1,190)
  [1] 191 <- (1,191)
  [1] 192 <- (1,192)
  [1] 193 <- (1,193)
  [1] 194 <- (1,194)
  [1] 195 <- (1,195)
  [1] 196 <- (1,196)
  [1] 197 <- (1,197)
  [1] 198 <- (1,198)
  [1] 199 <- (1,199)
  [1] 200 <- (1,200)
  [1] 201 <- (1,201)
  [1] 202 <- (1,202)
  [1] 203 <- (1,203)
  [1] 204 <- (1,204)
  [1] 205 <- (1,205)
  [1] 206 <- (1,206)
  [1] 207 <- (1,207)
  [1] 208 <- (1,208)
  [1] 209 <- (1,209)
  [1] 210 <- (1,210)
  [1] 211 <- (1,211)
  [1] 212 <- (1,212)
  [1] 213 <- (1,213)
  [1] 214 <- (1,214)
  [1] 215 <- (1,215)
  [1] 216 <- (1,216)
  [1] 217 <- (1,217)
  [1] 218 <- (1,218)
  [1] 219 <- (1,219)
  [1] 220 <- (1,220)
  [1] 221 <- (1,221)
  [1] 222 <- (1,222)
  [1] 223 <- (1,223)
  [1] 224 <- (1,224)
  [1] 225 <- (1,225)
  [1] 226 <- (1,226)
  [1] 227 <- (1,227)
  [1] 228 <- (1,228)
  [1] 229 <- (1,229)
  [1] 230 <- (1,230)
  [1] 231 <- (1,231)
  [1] 232 <- (1,232)
  [1] 233 <- (1,233)
  [1] 234 <- (1,234)
  [1] 235 <- (1,235)
  [1] 236 <- (1,236)
  [1] 237 <- (1,237)
  [1] 238 <- (1,238)
  [1] 239 <- (1,239)
  [1] 240 <- (1,240)
  [1] 241 <- (1,241)
  [1] 242 <- (1,242)
  [1] 243 <- (1,243)
  [1] 244 <- (1,244)
  [1] 245 <- (1,245)
  [1] 246 <- (1,246)
  [1] 247 <- (1,247)
  [1] 248 <- (1,248)
  [1] 249 <- (0,341)
  [1] 250 <- (1,250)
  [1] 251 <- (1,251)
  [1] 252 <- (0,342)
  [1] 253 <- (0,343)
  [1] 254 <- (0,344)
  [1] 255 <- (1,255)
  [1] 256 <- (1,256)
  [1] 257 <- (0,345)
  [1] 258 <- (0,346)
  [1] 259 <- (1,259)
  [1] 260 <- (1,260)
  [1] 261 <- (0,347)
  [1] 262 <- (0,348)
  [1] 263 <- (0,349)
  [1] 264 <- (1,264)
  [1] 265 <- (1,265)
  [1] 266 <- (0,350)
  [1] 267 <- (0,351)
  [1] 268 <- (0,352)
  [1] 269 <- (0,353)
  [1] 270 <- (1,270)
  [1] 271 <- (1,271)
  [1] 272 <- (0,354)
  [1] 273 <- (0,355)
  [1] 274 <- (0,356)
  [1] 275 <- (1,275)
  [1] 276 <- (1,276)
  [1] 277 <- (0,357)
  [1] 278 <- (0,358)
  [1] 279 <- (0,359)
  [1] 280 <- (1,280)
  [1] 281 <- (0,360)
  [1] 282 <- (0,361)
  [1] 283 <- (0,362)
  [1] 284 <- (1,284)
  [1] 285 <- (0,363)
  [1] 286 <- (0,364)
  [1] 287 <- (0,365)
  [1] 288 <- (1,288)
  [1] 289 <- (1,289)
  [1] 290 <- (0,366)
  [1] 291 <- (0,367)
  [1] 292 <- (0,368)
  [1] 293 <- (1,293)
  [1] 294 <- (1,294)
  [1] 295 <- (0,369)
  [1] 296 <- (0,370)
  [1] 297 <- (1,297)
  [1] 298 <- (1,298)
  [1] 299 <- (0,371)
  [1] 300 <- (0,372)
  [1] 301 <- (0,373)
  [1] 302 <- (1,302)
  [1] 303 <- (1,303)
  [1] 304 <- (0,374)
  [1] 305 <- (0,375)
  [1] 306 <- (0,376)
  [1] 307 <- (0,377)
  [1] 308 <- (1,308)
  [1] 309 <- (1,309)
  [1] 310 <- (0,378)
  [1] 311 <- (0,379)
  [1] 312 <- (0,380)
  [1] 313 <- (1,313)
  [1] 314 <- (1,314)
  [1] 315 <- (0,381)
  [1] 316 <- (0,382)
  [1] 317 <- (0,383)
  [1] 318 <- (1,318)
  [1] 319 <- (0,384)
  [1] 320 <- (0,385)
  [1] 321 <- (0,386)
  [1] 322 <- (1,322)
  [1] 323 <- (0,387)
  [1] 324 <- (0,388)
  [1] 325 <- (0,389)
  [1] 326 <- (1,326)
  [1] 327 <- (1,327)
  [1] 328 <- (0,390)
  [1] 329 <- (0,391)
  [1] 330 <- (0,392)
  [1] 331 <- (1,331)
  [1] 332 <- (1,332)
  [1] 333 <- (0,393)
  [1] 334 <- (0,394)
  [1] 335 <- (1,335)
  [1] 336 <- (1,336)
  [1] 337 <- (0,395)
  [1] 338 <- (0,396)
  [1] 339 <- (0,397)
  [1] 340 <- (1,340)
  [1] 341 <- (1,341)
  [1] 342 <- (0,398)
  [1] 343 <- (0,399)
  [1] 344 <- (0,400)
  [1] 345 <- (0,401)
  [1] 346 <- (1,346)
  [1] 347 <- (1,347)
  [1] 348 <- (0,402)
  [1] 349 <- (0,403)
  [1] 350 <- (0,404)
  [1] 351 <- (1,351)
  [1] 352 <- (1,352)
  [1] 353 <- (0,405)
  [1] 354 <- (0,406)
  [1] 355 <- (0,407)
  [1] 356 <- (1,356)
  [1] 357 <- (0,408)
  [1] 358 <- (0,409)
  [1] 359 <- (0,410)
  [1] 360 <- (1,360)
  [1] 361 <- (0,411)
  [1] 362 <- (0,412)
  [1] 363 <- (0,413)
  [1] 364 <- (1,364)
  [1] 365 <- (1,365)
  [1] 366 <- (0,414)
  [1] 367 <- (0,415)
  [1] 368 <- (0,416)
  [1] 369 <- (1,369)
  [1] 370 <- (1,370)
  [1] 371 <- (0,417)
  [1] 372 <- (0,418)
  [1] 373 <- (1,373)
  [1] 374 <- (1,374)
  [1] 375 <- (0,419)
  [1] 376 <- (0,420)
  [1] 377 <- (0,421)
  [1] 378 <- (1,378)
  [1] 379 <- (1,379)
  [1] 380 <- (0,422)
  [1] 381 <- (0,423)
  [1] 382 <- (0,424)
  [1] 383 <- (0,425)
  [1] 384 <- (1,384)
  [1] 385 <- (1,385)
  [1] 386 <- (0,426)
  [1] 387 <- (0,427)
  [1] 388 <- (0,428)
  [1] 389 <- (1,389)
  [1] 390 <- (1,390)
  [1] 391 <- (0,429)
  [1] 392 <- (0,430)
  [1] 393 <- (0,431)
  [1] 394 <- (1,394)
  [1] 395 <- (0,432)
  [1] 396 <- (0,433)
  [1] 397 <- (0,434)
  [1] 398 <- (1,398)
  [1] 399 <- (0,435)
  [1] 400 <- (0,436)
  [1] 401 <- (0,527)
  [1] 402 <- (1,402)
  [1] 403 <- (1,403)
  [1] 404 <- (0,528)
  [1] 405 <- (1,405)
  [1] 406 <- (1,406)
  [1] 407 <- (0,529)
  [1] 408 <- (0,530)
  [1] 409 <- (0,531)
  [1] 410 <- (0,532)
  [1] 411 <- (0,533)
  [1] 412 <- (1,412)
  [1] 413 <- (1,413)
  [1] 414 <- (0,534)
  [1] 415 <- (0,535)
  [1] 416 <- (1,416)
  [1] 417 <- (1,417)
  [1] 418 <- (0,536)
  [1] 419 <- (1,419)
  [1] 420 <- (1,420)
  [1] 421 <- (0,537)
  [1] 422 <- (0,538)
  [1] 423 <- (0,539)
  [1] 424 <- (0,540)
  [1] 425 <- (0,541)
  [1] 426 <- (1,426)
  [1] 427 <- (1,427)
  [1] 428 <- (0,542)
  [1] 429 <- (0,543)
  [1] 430 <- (0,544)
  [1] 431 <- (0,545)
  [1] 432 <- (1,432)
  [1] 433 <- (1,433)
  [1] 434 <- (0,546)
  [1] 435 <- (1,435)
